=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. propertyiran.ir
E2. iloveua.ir
E3. tinyurl.com
E4. hilr.ru
E5. shorturl.at
E6. gir.network
E7. hamnavard.sharif.ir
E8. bubenci.ru
E9. grafix.ne.jp
E10. filebin.net
E11. mafirti.ru
E12. dynamic.exmo.day
E13. baletki.eu
E14. nirsoft.me
E15. malunki-ua.eu [aka malunki-uah.eu]
E16. baletme.eu
E17. aneria.net
E18. images.exmo.day
E19. sindoproperty.org
E20. propertyminsk.by
E21. imgurl.ir
E22. napropertyhub.eu
E23. erwini.ru
E24. filterfullproperty.ru
E25. sakentoshi.ru
E26. tvoyaradostetoya.ru
E27. golos-ua.life [aka golos-ukr.life]
E28. gov-ua.info
E29. lover.printing82.detroito.ru
E30. farafauler.ru
E31. hofsteder.ru
E32. farbi-ua.pics
E33. tarlit.ru
E34. ditinstvo-ua.pics [aka ua-ditinstvo.pics, ditinstvo-uah.pics, moe-ditinstvo-uah.pics]
E35. farbi-golos-uah.eu
E36. kurapat.ru
E37. uah-konkurs.pics
E38. farbi-golos-ua.eu
E39. crazykids.pics
E40. baletkiev.pics
E41. steycools.pw
E42. kids-balerin.pics
E43. dytiachatvorchist.pics
E44. ua-konkurs.pics
E45. account-guard.site
E46. shapurt.ru
E47. i-ua.account-guard.site
E48. civh.ru
E49. avoufshire.icu
E50. dytitvorchist.pics
E51. tvorchist-ua.eu
E52. lopasts.ru
E53. tvorchist-sadochka.eu
E54. dyndns.com [aka domtern.com]
E55. linedrv.com
E56. olminx.com
E57. sinergil.com
E58. serveftp.com [aka servehttp.com]
E59. eurotelle.com
E60. vinergil.com
E61. itskids.pics
E62. chary-konkursua.pics
E63. golgba.com
E64. farbi-uah.pics
E65. vsekonkursy.pics
E66. konkurs-deti-uah.eu
E67. bitbucket.org
E68. in-touc.com
E69. airmauritiusticket.com
E70. protonmail.com
E71. ryomy.ru
E72. golos-charu-ua.pics
E73. plengreg.fun
E74. meta.ua
E75. mayak.dp.ua
E76. deti-golos-ua.pics
E77. ukraina-diti-ua.pics
E78. awards-ua.pics
E79. edisk.ukr.net
E80. baletki-ua.pics
E81. dis.gov.ua
E82. vdsina.ru
E83. fishitor.ru
E84. kilitro.ru
E85. hillespostelnm.eu
E86. infomalilopera.ru [aka infomailforyoumak.ru]
E87. dodortar.ru
E88. nxkad.ru [aka xcqef.ru]
E89. bilitora.ru
E90. drive.google.com
E91. store1.gofile.io
E92. file.io
E93. photobucket.com
E94. store3.gofile.io
E95. store8.gofile.io
E96. nas-files.firstcloudit.com
E97. aspx.io
E98. graphiuma.online
E99. authssl.link
E100. ssl2.link
E101. cloue.link
E102. goaccount.link
E103. net.ssl2.link
E104. afi-ukraine.org
E105. atl.ua
E106. golos-charu-ua.life
E107. golos-charu-ua.info
E108. ganara.ru
E109. telegram-mobile.ru
E110. telegram-confirm.site
E111. telegram-wap.me
E112. telegram-chary.blog
E113. getssl.click
E114. detroito.ru
E115. ua-konkurs-chari.eu
E116. qkcew.ru
E117. qaz.is
E118. 4qzm.com
E119. qaz.su
E120. sav.com
E121. sea-dobbiaco.bz.it
E122. metanat.ru
E123. qweasdzx.site
E124. netbin.host
E125. let-me.network
E126. site-1.work
E127. balletworld.co
E128. devtools.bond
E129. ukr.net
E130. giraffe-tour.ru
E131. abracodabugalimpopo.ru
E132. groupdavinci.online
E133. ardeas.ru
E134. acteran.ru
E135. fex.net
E136. ndkgk.co.jp
E137. gofile.io
E138. floorfix.com.au
E139. sv5206.xserver.jp
E140. granitecsinks.ca
E141. deti-ua.eu
E142. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E143. picwalldoor.ru
E144. bloockflad.pw
E145. me-cloud.link
E146. telegram.org-a0dm91dk31i.cloue.link
E147. mouseoiet.fun
E148. claud.in
E149. omyce.ru
E150. unayt.ru
E151. gov-gr.cloud
E152. eu-southeast-1-aws.govtr.cloud
E153. my-gov.cloud
E154. govps.cloud
E155. mfa-gov-tr.cloud
E156. gov-fi.cloud
E157. govua.cloud
E158. gov-ua.cloud
E159. gov-au.cloud
