=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 678 canonicals"
Entities:
E1. global-news-world.com
E2. e-wwg.com
E3. ln-upl.ddns.net
E4. world-opros.top
E5. arentuk.com
E6. star-cz.ddns.net
E7. ddns.net
E8. aneria.net
E9. telegram.uk.net
E10. global-world-news.net
E11. dezword.com
E12. fudupdate.com
E13. baidencult.com
E14. 3utilities.com
E15. baidenfree.com
E16. mitlubald.ru
E17. sytes.net
E18. dwservice.net [aka www.dwservice.net]
E19. podologaneri.it
E20. armpress.net
E21. ukr.net
E22. bounceme.net
E23. nx0.ru
E24. brunoboys.net
E25. arminext.com
E26. tools.nexcess.net
E27. serveirc.com
E28. stormpredictor.host
E29. info-cip.org
E30. telegrad.info
E31. sec-t.info
E32. teleqram.info
E33. viewdns.info
E34. gov-ua.info
E35. tzi.info-cip.org
E36. civh.ru
E37. ns1.fountainrate.com
E38. ns2.fountainrate.com
E39. fluoxi.com
E40. foundpomoshi.com
E41. 4qzm.com
E42. fan-guy.com
E43. servecounterstrike.com
E44. lonelyatthetop.com
E45. ns1.lonejade.com
E46. apeduze.com
E47. servegame.com
E48. zaliphone.com
E49. vinergil.com
E50. moskeet.com
E51. ns1.modeselling.com
E52. ns2.modeselling.com
E53. ddnsking.com
E54. apoxipodes.ru
E55. tronogram.com
E56. ns1.oncetrips.com
E57. ns2.oncetrips.com
E58. noip.com
E59. online.ua
E60. onthewifi.com
E61. ocspdep.com
E62. ns1.vtxhospital.com
E63. vuxuancuong.com
E64. ns2.vtxhospital.com
E65. www.virustotal.com [aka virustotal.com]
E66. portal.msrc.microsoft.com
E67. fountainrate.com
E68. i1t.me
E69. freedynamicdns.net
E70. ns2-dns.com
E71. nirsoft.me
E72. lonejade.com
E73. modeselling.com
E74. oncetrips.com
E75. hopentools.site
E76. kopratiso.ru
E77. ns.ns2-dns.com
E78. vtxhospital.com
E79. dis.gov.ua
E80. atl.ua
E81. metanat.ru
E82. cert.gov.ua
E83. mega.nz
E84. me.gov.ua
E85. gov.ua
E86. autodoka.com.ua
E87. xbeta.online
E88. ncscc.gov.ua
E89. i.ua
E90. bank.gov.ua
E91. meta.ua
E92. vote-me.top
E93. afi-opros.top [aka fori-opros.top]
E94. co-opros.top
E95. top-opros.top
E96. prostotaknet.net
E97. ao-opros.top
E98. wi-opros.top
E99. aff-opros.top
E100. oceriesfornot.top
E101. billiopa.com
E102. jorgava.com
E103. golosdruga.ru
E104. teiergam.com
E105. gobits3.com
E106. golos2023q.ru
E107. ip-api.com
E108. borizhog.com
E109. t--t.me
E110. ginaengg.com
E111. gmail.com
E112. anidoz.com
E113. akaluij.com
E114. vljsport.eu.com
E115. benokij.com
E116. edisk.ukr.net
E117. zp.ukrtel.net
E118. sm.ukrtel.net
E119. fex.net
E120. whoer.net
E121. an-ukr.top
E122. admukr.top
E123. compensation-ukr.com
E124. agreminj.com
E125. arelyevennot.top
E126. military-ukraine.site
E127. blopik.com
E128. sinergil.com
E129. github.com
E130. blinkij.com
E131. dogiraftig.com
E132. biengrandir37.com
E133. telegram-wed.id
E134. teiegram1.me
E135. apitelegram.org
E136. telegram-click.ru
E137. telegram-wap.me
E138. telegram-mobile.ru
E139. telegraom.me
E140. webk-telegram.icu
E141. tg-me.pro
E142. dcshost.net
E143. proxylogon.com
E144. serveblog.net
E145. claud.in
E146. gondurasonline.ug
E147. motocheck.in
E148. tg.cyou
E149. ns3-dns.com [aka cloudflare-dns.com]
E150. d-upl.ddns.net
E151. myddns.me
E152. myvnc.com
E153. nabufixservice.name
E154. ereservices.com
E155. inter-webservices.com
E156. xsph.ru
E157. plexbd.net
E158. apokil.com
E159. nod-update.it
E160. badpdf.com
E161. www.catalog.update.microsoft.com
E162. lamazone.site
E163. eumr.site
E164. 1833.site
E165. 8003659902.site
E166. mail-box.site
E167. courtgova.site
E168. cdn.jsdelivr.net
E169. viewdns.net
E170. tme-id.com
E171. tme-id.ru
E172. id.court.gov.ua
E173. zapto.org
E174. teierqam.org
E175. cloudlnk.org
E176. telegram.org.t.me-cloud.link
E177. combinedresidency.org
E178. alt-2cdn.net
E179. ardeas.ru
E180. acteran.ru
