=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. організації України [aka українські організації, Ukrainian organizations]
E2. державні організації України
E3. Медійні організації України
E4. державні органи України
E5. Фінансові установи України
E6. українські органи державної влади [aka Органи державної влади, Ukrainian government bodies, органи державної влади України, Ukrainian government organizations, Government bodies of Ukraine]
E7. державні установи [aka державні установи України]
E8. організації
E9. енергетичний сектор України
E10. Government bodies and enterprises of Ukraine
E11. DOWNEX
E12. Thunderbird [aka Mozilla Thunderbird]
E13. RomCom
E14. IIS [aka IIS (Internet Information Services)]
E15. LOADJUMP
E16. RoarBat
E17. nmap
E18. LONEPAGE
E19. rundll32.exe
E20. oYUuQbXu
E21. CVE-2020-3757
E22. CVE-2020-3760
E23. CVE-2020-3110
E24. CVE-2020-0601
E25. CVE-2020-3255
E26. CVE-2020-3118
E27. CVE-2020-0609
E28. CVE-2020-3283
E29. CVE-2020-3120
E30. CVE-2020-0610
E31. CVE-2021-40444
E32. CVE-2021-44228
E33. CVE-2021-26855
E34. CVE-2021-34523
E35. CVE-2021-26857
E36. CVE-2021-27065
E37. CVE-2021-31207
E38. CVE-2021-26858
E39. CVE-2021-34473
E40. CVE-2020-3125
E41. CVE-2020-3741
E42. CVE-2021-32648
E43. CVE-2020-0611
E44. CVE-2020-3196
E45. CVE-2020-3254
E46. junit.js
E47. Заявка.js
E48. Cisco IOS XE
E49. Информация.js
E50. Zenmap
E51. Meris
E52. documents (5).js
E53. watchOS
E54. z.ps1
E55. pax_2023_ab1058..js
E56. Газпромбанк заказ.js
E57. CMS Drupal
E58. CVE-2020-35730
E59. CVE-2021-44026
E60. CVE-2020-12641
E61. e.js
E62. q.js
E63. c.js
E64. Roundcube
E65. e-wwg.com
E66. ln-upl.ddns.net
E67. world-opros.top
E68. arentuk.com
E69. star-cz.ddns.net
E70. ddns.net
E71. bounceme.net
E72. telegram.uk.net
E73. alt-2cdn.net
E74. tools.nexcess.net
E75. dezword.com
E76. fudupdate.com
E77. baidencult.com
E78. 3utilities.com
E79. baidenfree.com
E80. mitlubald.ru
E81. 4qzm.com
E82. sytes.net
E83. dwservice.net [aka www.dwservice.net]
E84. podologaneri.it
E85. ukr.net
E86. brunoboys.net
E87. nx0.ru
E88. dcshost.net
E89. ardeas.ru
E90. arminext.com
E91. serveirc.com
E92. stormpredictor.host
E93. info-cip.org
E94. telegrad.info
E95. sec-t.info
E96. teleqram.info
E97. viewdns.info
E98. gov-ua.info
E99. tzi.info-cip.org
E100. civh.ru
E101. kopratiso.ru
E102. fluoxi.com
E103. foundpomoshi.com
E104. fan-guy.com
E105. servecounterstrike.com
E106. agreminj.com
E107. account.associates
E108. lonelyatthetop.com
E109. apeduze.com
E110. servegame.com
E111. zaliphone.com
E112. toknowall.com
E113. onedrive.live.com
E114. moskeet.com
E115. ddnsking.com
E116. vinergil.com
E117. apoxipodes.ru
E118. vuxuancuong.com
E119. tronogram.com
E120. noip.com
E121. online.ua
E122. ocspdep.com
E123. myelectrive.com
E124. onthewifi.com
E125. www.virustotal.com [aka virustotal.com]
E126. portal.msrc.microsoft.com
E127. portal.nazk.gov.ua
E128. texlidia.com
E129. i1t.me
E130. freedynamicdns.net
E131. ns2-dns.com
E132. nirsoft.me
E133. ns.ns2-dns.com
E134. ns.ns3-dns.com
E135. hopentools.site
E136. ns3-dns.com [aka cloudflare-dns.com]
E137. gopoppers.com
E138. nowpropitup.com
E139. ssttekstil.com
E140. tg.cyou
E141. dis.gov.ua
E142. atl.ua
E143. metanat.ru
E144. cert.gov.ua
E145. mega.nz
E146. me.gov.ua
E147. gov.ua
E148. autodoka.com.ua
E149. xbeta.online
E150. i.ua
E151. ncscc.gov.ua
E152. bank.gov.ua
E153. mail.gov.ua
E154. global-news-world.com
E155. aneria.net
E156. armpress.net
