=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 121 canonicals"
Entities:
E1. docs.microsoft.com
E2. airmauritiusticket.com
E3. app.any.run
E4. www.hybrid-analysis.com
E5. ansaigon.com
E6. scorpiones.online
E7. badpdf.com
E8. dishsouq.com
E9. photobucket.com
E10. rmssrv2.ru
E11. 1833.site
E12. rmssrv4.ru
E13. 8003659902.site
E14. rmssrv3.ru
E15. ukr.net
E16. product-reviews.website
E17. site-1.work
E18. emterox.ru
E19. 1000020.xyz
E20. ftp.thefoodplace.net
E21. 67.199.248.10
E22. fex.net
E23. sm.ukrtel.net
E24. winscp.net
E25. edisk.ukr.net
E26. 8003659902.space
E27. eumr.site
E28. smm2021.net
E29. 185.193.38.78
E30. 192.198.87.130
E31. gmail.com
E32. ghaniyu.com
E33. dyndns.com
E34. chubanomania.icu
E35. cert.gov.ua
E36. districoperav.icu
E37. varanasiclick.ru
E38. chinagrill.co
E39. acteran.ru
E40. enterwords.ru
E41. apoxipodes.ru
E42. nx0.ru
E43. candidar.ru
E44. giraffe-tour.ru
E45. pbank.co.ua
E46. omyce.ru
E47. melitaeas.online
E48. barbatus.online
E49. dipteran.online
E50. analyze.intezer.com
E51. graphiuma.online
E52. ryomy.ru
E53. 67.199.248.11
E54. s8.h.mchost.ru
E55. accept-pay.top
E56. ereservices.com
E57. evil.server.com
E58. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E59. webknives.com
E60. cryptsen7fo43rr6.onion.to
E61. ceronamtinclube.icu
E62. circulas.ru
E63. mx-out-14.default-host.net
E64. answers.microsoft.com
E65. cryptsen7fo43rr6.onion.cab
E66. cryptsen7fo43rr6.onion
E67. chernilis.win
E68. melitaes.online
E69. great-surveys.top
E70. aviatorssm.bit
E71. vuonorganic.com
E72. bank.gov.ua
E73. sardanal.online
E74. antination.kherson.ua
E75. ticket.cyberpolice.gov.ua
E76. biengrandir37.com
E77. portal.nazk.gov.ua
E78. gov-ua.info
E79. portal.msrc.microsoft.com
E80. cve.mitre.org
E81. i.ua
E82. gordon6.hopto.org
E83. myelectrive.com
E84. erwini.ru
E85. www.michiganmastereltiempo.com
E86. www.virustotal.com [aka virustotal.com]
E87. www.msftncsi.com
E88. www.symantec.com
E89. www.dstruct.net
E90. zp.ukrtel.net
E91. mulleti.ru
E92. pastebin.com
E93. nowpropitup.com
E94. microsoft.com
E95. zuh3vcyskd4gipkm.onion
E96. proxylogon.com
E97. cautionphenomenon.co.kr
E98. ua30.gov.ua
E99. gov.ua
E100. social.technet.microsoft.com
E101. me.gov.ua
E102. dsszzi.gov.ua
E103. portal.nazk.org.ua
E104. thaibbqculver.com
E105. toknowall.com
E106. cdn.discordapp.com
E107. tridiuma.ru
E108. motocheck.in
E109. optica-rd.myftp.biz
E110. single-office.ddns.net
E111. integramultimedia.com.mx
E112. parodadoca.ru
E113. fernandoherrera.me
E114. arcor.de
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "eumr.site" (Domain) — options: E10, E11, E12, E13
M3. "8003659902.space" (Domain) — options: E13, E10, E19, E20
M4. "smm2021.net" (Domain) — options: E10, E22, E23, E14
M5. "8003659902.site" (Domain) — options: E26, E11, E4, E27
M6. "1000020.xyz" (Domain) — options: E11, E28, E4, E13
M7. "lthhc-zm.com" (Domain) — options: E14, E8, E31, E2
M8. "ceronamtinclube.icu" (Domain) — options: E10, E34, E35, E14
M9. "site-1.work" (Domain) — options: E11, E14, E13, E27
M10. "emterox.ru" (Domain) — options: E14, E12, E40, E39
M11. "rmssrv2.ru" (Domain) — options: E14, E39, E12, E41
M12. "melitaes.online" (Domain) — options: E47, E48, E4, E6
M13. "rmssrv4.ru" (Domain) — options: E10, E39, E14, E41
M14. "rmssrv3.ru" (Domain) — options: E10, E39, E12, E41
M15. "185.193.38.78" (Domain) — options: E30, E11, E4, E21
M16. "great-surveys.top" (Domain) — options: E4, E55, E56, E57
M17. "districoperav.icu" (Domain) — options: E58, E61, E34, E10
M18. "s8.h.mchost.ru" (Domain) — options: E14, E1, E63, E39
M19. "ereservices.com" (Domain) — options: E10, E57, E2, E12
M20. "zuh3vcyskd4gipkm.onion" (Domain) — options: E65, E66, E60, E4
M21. "accept-pay.top" (Domain) — options: E45, E69, E50, E39
M22. "product-reviews.website" (Domain) — options: E14, E67, E11, E12
M23. "chubanomania.icu" (Domain) — options: E10, E61, E36, E45
M24. "melitaeas.online" (Domain) — options: E68, E48, E4, E49
M25. "airmauritiusticket.com" (Domain) — options: E44, E10, E5, E9
M26. "portal.nazk.org.ua" (Domain) — options: E77, E78, E35, E45
M27. "webknives.com" (Domain) — options: E14, E56, E2, E12
M28. "smartideabusiness.com" (Domain) — options: E45, E14, E2, E33
M29. "enterwords.ru" (Domain) — options: E14, E12, E18, E84
M30. "graphiuma.online" (Domain) — options: E12, E48, E68, E14
M31. "1833.site" (Domain) — options: E14, E27, E13, E10
M32. "ryomy.ru" (Domain) — options: E12, E14, E39, E46
M33. "single-office.ddns.net" (Domain) — options: E4, E22, E33, E1
M34. "www.hybrid-analysis.com" (Domain) — options: E3, E85, E50, E86
M35. "sm.ukrtel.net" (Domain) — options: E78, E14, E90, E45
M36. "erwini.ru" (Domain) — options: E14, E12, E39, E91
M37. "proxylogon.com" (Domain) — options: E87, E2, E5, E79
M38. "optica-rd.myftp.biz" (Domain) — options: E10, E70, E20, E14
M39. "cryptsen7fo43rr6.onion" (Domain) — options: E60, E65, E95, E52
M40. "varanasiclick.ru" (Domain) — options: E44, E14, E39, E12
M41. "sardanal.online" (Domain) — options: E10, E48, E68, E12
M42. "cautionphenomenon.co.kr" (Domain) — options: E14, E10, E38, E74
M43. "pbank.co.ua" (Domain) — options: E78, E72, E38, E77
M44. "microsoft.com" (Domain) — options: E1, E64, E79, E100
M45. "gov.ua" (Domain) — options: E78, E35, E72, E101
M46. "candidar.ru" (Domain) — options: E14, E39, E76, E12
M47. "cve.mitre.org" (Domain) — options: E94, E83, E82, E1
M48. "analyze.intezer.com" (Domain) — options: E4, E57, E2, E3
M49. "nowpropitup.com" (Domain) — options: E45, E2, E105, E10
M50. "parodadoca.ru" (Domain) — options: E14, E12, E39, E107
M51. "pastebin.com" (Domain) — options: E4, E2, E85, E1
M52. "gov-ua.info" (Domain) — options: E35, E99, E58, E72
M53. "ftp.thefoodplace.net" (Domain) — options: E10, E22, E15, E109
M54. "gmail.com" (Domain) — options: E1, E32, E57, E2
M55. "biengrandir37.com" (Domain) — options: E44, E14, E2, E43
M56. "gordon6.hopto.org" (Domain) — options: E10, E80, E14, E44
M57. "67.199.248.10" (Domain) — options: E53, E30, E29, E110
M58. "67.199.248.11" (Domain) — options: E21, E30, E29, E52
M59. "integramultimedia.com.mx" (Domain) — options: E14, E10, E2, E50
M60. "expeditionabroad.com" (Domain) — options: E44, E10, E2, E14
M61. "chernilis.win" (Domain) — options: E35, E62, E108, E10
M62. "www.michiganmastereltiempo.com" (Domain) — options: E14, E87, E12, E88
M63. "vuonorganic.com" (Domain) — options: E44, E2, E32, E14
