=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 840 canonicals"
Entities:
E1. catbox.moe
E2. drive.google.com
E3. telegraom.me
E4. files-ukr.net
E5. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E6. bilitora.ru [aka fishitor.ru]
E7. courtbox.online
E8. telegram.org.t.me-cloud.link
E9. gofile.io
E10. files.catbox.moe
E11. kitten-268.frge.io
E12. mail-box.site
E13. store8.gofile.io
E14. pastebin.com
E15. www.dropbox.com
E16. servemp3.com
E17. evil.server.com
E18. 3utilities.com
E19. servehttp.com
E20. lingrevelat.com [aka upportteam.lingrevelat.com]
E21. serveftp.com
E22. 4qzm.com
E23. servepics.com
E24. tinyurl.com
E25. aon.at
E26. shormanz.com
E27. t.co
E28. support-ukr.net
E29. pius-studio.at
E30. score-ukr.net
E31. everything-everywhere.at.ply.gg
E32. 0-ukr.net
E33. mail-ukr.net
E34. ukr.net.frge.io
E35. news-ukr.net
E36. 1-ukr.net
E37. in-ukr.net
E38. 2fa-ukr.net
E39. v-ukr.net
E40. inbox-ukr.net
E41. dnspod.com
E42. cdn.jsdelivr.net
E43. dezword.com
E44. alt-2cdn.net
E45. sansaispa.com
E46. onedrive.live.com
E47. rivertimad.com
E48. myelectrive.com
E49. servegame.com
E50. eo2mxtqmeqzafqi.m.pipedream.net
E51. eopkne8kapj01xi.m.pipedream.net
E52. eos93vb2cwsu3xf.m.pipedream.net
E53. telegram.org-a0dm91dk31i.cloue.link
E54. aleimportadora.net
E55. up-dot.myftp.org
E56. m-vz.webhop.me
E57. telegram.org-a0dk3dm91iu.tgeo.link
E58. aneria.net
E59. combinedresidency.org
E60. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E61. lt-ukr.net
E62. bounceme.net [aka redirectme.net]
E63. a3-ukr.net
E64. acc-ukr.net
E65. setnewcred.ukr.net.frge.io
E66. freedynamicdns.org
E67. mockbin.org
E68. apitelegram.org
E69. cve.mitre.org
E70. cloudlnk.org
E71. info-cip.org
E72. prostotaknet.net
E73. store1.gofile.io
E74. store3.gofile.io
E75. notfiled.com
E76. maximprofile.net
E77. aspx.io
E78. frge.io
E79. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E80. domthr.xyz
E81. project2.top [aka project3.top]
E82. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E83. ec-compensation.xyz
E84. pay.uacompensation.xyz
E85. pay.ukr-compens.xyz
E86. netbin.host
E87. agreminj.com
E88. rresteraftin.com
E89. domtern.com
E90. pas-ukr.net
E91. ukr-net-downloadfile.su
E92. ukr.net
E93. edisk-ukr.net
E94. site-ukr.net
E95. 4e-ukr.net
E96. app.any.run
E97. analyze.intezer.com
E98. www.virustotal.com [aka virustotal.com]
E99. www.facebook.com
E100. www.portcheckers.com
E101. www.michiganmastereltiempo.com
E102. www.msftncsi.com
E103. carpetmarker.pw
E104. uadop.webflow.io
E105. privat24.ua-wallet.pw
E106. blog.gocon.in
E107. wm-gos.top [aka ws-gos.top]
E108. chimeramarketplace.online [aka chimeramarketplace24.online]
E109. sendmail.website
E110. a0695487.xsph.ru
E111. product-reviews.website
E112. a0698649.xsph.ru
E113. courtgova.online [aka courtgova.site]
E114. eumr.site
E115. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E116. surname192.temp.swtest.ru
E117. lnk-upload.dodortar.ru
E118. a0698262.xsph.ru
E119. parodadoca.ru
E120. atlantar.ru
E121. mod-ukr.net
E122. abracodabugalimpopo.ru
E123. rmssrv4.ru
E124. acteran.ru
E125. kjhgdj99fuller.ru
E126. xcqef.ru
E127. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E128. 192.198.87.130
E129. 1833.site
E130. as49447.net
E131. 67.199.248.10
E132. 67.199.248.11
E133. a0656203.xsph.ru
E134. www.hybrid-analysis.com
E135. liverpulapp.ru
E136. run.mocky.io
E137. ardeas.ru
E138. apps-opros.top
