=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 366 canonicals"
Entities:
E1. blopik.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. fikasterwer.top
E5. www.msftncsi.com
E6. www.symantec.com
E7. naffalno.site
E8. blinkij.com
E9. www.virustotal.com [aka virustotal.com]
E10. afi-opros.top
E11. bul-opros.top
E12. aff-opros.top
E13. co-opros.top
E14. top-opros.top
E15. amo-opros.top
E16. wi-opros.top
E17. cels-opros.top
E18. ao-opros.top
E19. euro24dopomoga0.yolasite.com
E20. 3utilities.com
E21. agreminj.com
E22. airmauritiusticket.com
E23. an-gos.top
E24. cerv-gos.top
E25. alf-gos.top
E26. ws-gos.top
E27. nais-gov.com [aka nais-gov.org]
E28. alfa-gos.top
E29. central-gos.top
E30. tas-gos.top
E31. center-gos.top
E32. jo-opros.top
E33. eu-opros.top
E34. ui-opros.top
E35. eti-opros.top
E36. ew-gos.top
E37. ais-gos.top
E38. brand-gos.top
E39. jel-gos.top
E40. bow-gos.top
E41. ev-gos.top
E42. jar-gos.top
E43. fori-opros.top
E44. world-opros.top
E45. apps-opros.top
E46. for-gos.top
E47. job-opros.top
E48. wers-gos.top
E49. ye-gos.top
E50. badge-gos.top
E51. yi-gos.top
E52. tense-gos.top
E53. awa-opros.top
E54. wm-gos.top
E55. tio-gos.top
E56. servepics.com
E57. onthewifi.com
E58. moskeet.com
E59. hotmail.com
E60. dogiraftig.com
E61. azimurs.com
E62. gmail.com
E63. arentuk.com
E64. github.com
E65. apokil.com
E66. blog.gocon.in
E67. noip.com
E68. fluoxi.com
E69. badpdf.com
E70. email.cz
E71. photobucket.com
E72. myftp.org
E73. shormanz.com
E74. webhop.me
E75. ertimadifa.com
E76. serveftp.com
E77. rresteraftin.com
E78. serveirc.com
E79. netbin.host
E80. ip-api.com
E81. apeduze.com
E82. ndlestomak.top
E83. admru.top
E84. jevejosader.top
E85. admukr.top
E86. reteredelete.top
E87. admus.top
E88. an-ukr.top
E89. topadm.top
E90. 1833.site
E91. eumr.site
E92. 8003659902.site
E93. military-ukraine.site
E94. akaluij.com
E95. britxec.com
E96. floorfix.com.au
E97. xsph.ru
E98. ddns.net
E99. ukr.net
E100. bounceme.net
E101. sytes.net
E102. brunoboys.net
E103. freedynamicdns.net
E104. dcshost.net
E105. igshop.net
E106. ritionalvalueon.top
E107. shikjil.com
E108. anidoz.com
E109. vuonorganic.com
E110. dezword.com
E111. analyze.intezer.com
E112. servegame.com
E113. rivertimad.com
E114. webknives.com
E115. gopoppers.com
E116. servebeer.com
E117. ereservices.com
E118. ohsxy.com
E119. arelyevennot.top
E120. baidencult.com
E121. nirsoft.me
E122. myddns.me
E123. mitraseo.hol.es
E124. me.gov.ua
E125. chernilis.win
E126. frge.io
E127. dishsouq.com
E128. easternexecutiveclub.com
E129. ginaengg.com
E130. dev-com.sc
E131. evil.server.com
E132. serveblog.net
E133. servehttp.com
E134. myelectrive.com
E135. drive.google.com
E136. servemp3.com
E137. verofes.com
E138. anniversarygiftsforcouples.com
E139. m-vz.webhop.me
E140. serveminecraft.net
E141. answers.microsoft.com
E142. portal.msrc.microsoft.com
E143. winscp.net
E144. social.technet.microsoft.com
E145. texlidia.com
E146. billyhot.ru
E147. bilitora.ru
E148. lesrochersblancs.com
E149. dodortar.ru
E150. giraffe-tour.ru
E151. domthr.xyz
E152. xcasinobonuses.net
E153. fex.net
E154. viewdns.net
E155. drimzis.com
E156. myftp.biz
E157. e-wwg.com
E158. ddnsking.com
E159. telegram.org.security.ohsxy.com
E160. ghaniyu.com
E161. security-check.telegram.org.ohsxy.com
E162. fan-guy.com
E163. servequake.com
E164. phymateus.online
E165. coagula.online
E166. melitaeas.online [aka melitaes.online]
E167. wasabiwallet.online
E168. sardanal.online
E169. xbeta.online
E170. scorpiones.online
E171. dipteran.online
E172. widget.forum-pokemon.com
E173. dyndns.com
E174. granitecsinks.ca
E175. toknowall.com
E176. cautionphenomenon.co.kr
E177. tinyurl.com
E178. sendmail.website
E179. product2020.mrbasic.com
E180. raidforums.com
E181. thaibbqculver.com
E182. microsoft.com [aka docs.microsoft.com]
E183. single-office.ddns.net
E184. d-upl.ddns.net
