=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1034 canonicals"
Entities:
E1. googledrive.com.ssl2.site
E2. ukraero.space
E3. gdrive.com.ssl2.site
E4. com.ssl2.site
E5. s3-spacex.cloud
E6. lh3.google2.certifiedauth.in
E7. com.ssl3.site
E8. s3-rackspace.cloud
E9. gdrive.com.ssl2.online
E10. keewoolas.pw
E11. dayzilons.pw
E12. africathrillthes.pw
E13. zasadacafe.by
E14. revivalsecularas.pw
E15. bloockflad.pw
E16. winupmirror.support
E17. bookgames.pw
E18. kew.1qw.us
E19. telegram.qweasdzx.site
E20. kew.8df.us
E21. qsrgh.site [aka www.qsrgh.site]
E22. ssl2.site
E23. webhook.site
E24. ssl3.site
E25. authssl.site
E26. steycools.pw
E27. moskhoods.pw
E28. killredls.pw
E29. docs.googledrive.com.ssl2.site
E30. bluepablo.fun
E31. comperssw.fun
E32. boddyshow.fun
E33. plengreg.fun
E34. mouseoiet.fun
E35. howlcars.fun
E36. play.google2.certifiedauth.in
E37. worker-misty-mouse-6ac7.aky15825.workers.dev
E38. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E39. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E40. duhodown.fun
E41. apis.certifiedauth.in
E42. balerina.life
E43. emtserviceca.info
E44. apis.google2.certifiedauth.in
E45. leru.life
E46. let-me.life
E47. newyorktlimes.life
E48. servicedesk.atera.com
E49. drive.googie.com.ssl2.site
E50. google.drive-share.site
E51. google.share-drive.site
E52. share-drive.site
E53. gdrive.com.authssl.site
E54. drive-share.site
E55. drive.google.com
E56. bitter-hall-1c0c.ochiplus.workers.dev
E57. worker-test-6f41.idv64828.workers.dev
E58. armyplus-desktop.workers.dev
E59. ochiplus.workers.dev
E60. aplusdesktop.workers.dev
E61. docs.googie.com.ssl2.site
E62. armylpus.workers.dev
E63. aplusmodgovua.workers.dev
E64. blogger.google2.certifiedauth.in
E65. shared.drive.googie.com.ssl4.site
E66. shared.document.drive.googie.com.ssl4.site
E67. www.google-drive.site
E68. docs.googie.com.connectssl.in
E69. drive.googie.com.connectssl.in
E70. googie.com.ssl2.site
E71. com.connectssl.in
E72. googie.com.authssl.site
E73. google.com.getssl.ink
E74. connectssl.in
E75. googie.com.ssl4.online
E76. ns2.connectssl.in
E77. desktopapluscom.workers.dev
E78. falling-rice-4afa.ochiplus.workers.dev
E79. drive.google2.certifiedauth.in
E80. analytics.certifiedauth.in
E81. stats.certifiedauth.in
E82. notifications.certifiedauth.in
E83. content.certifiedauth.in
E84. backstagemerch.shop
E85. charistmatwio.shop
E86. president-petitions.shop
E87. accounts.certifiedauth.in
E88. commisionipwn.shop
E89. grassemenwji.shop
E90. googie.com.connectssl.in
E91. drive.googie.com.ssl4.online
E92. drive.google.com.getssl.click
E93. www.ssl4.site
E94. ssl1.site
E95. net.ssl4.site
E96. ukr.net.ssl4.site
E97. ssl4.online
E98. docs.ukr.net.ssl4.site
E99. www.ssl2.link
E100. net.ssl2.link
E101. ssl2.online
E102. ssl2.in
E103. ukr.net.ssl2.link
E104. com.ssl2.online
E105. accounts.ukr.net.ssl2.link
E106. desktopaplus.workers.dev
E107. docs.googie.com.ssl3.online
E108. com.authssl.online
E109. ns1.authssl.online
E110. www.authssl.online
E111. ns2.authssl.online
E112. com.authssl.site
E113. authssl.link
E114. googie.com.authssl.online
E115. authssl.in
E116. kowersize.fun
E117. zamesblack.fun
E118. barvy-ukraines.life
E119. www2.google2.certifiedauth.in
E120. vesna-konkurs.life
E121. ukraine-final.life
E122. golos-ua.life
E123. net.ssl2.site
E124. ssl2.link
E125. ssl4.site
E126. ukr.net.ssl2.site
E127. google.com.ssl2.site
E128. vote-chary-telegram.info
E129. president-petition6504.best
E130. president-petition.best
E131. president-petition9034.best
E132. blogger.certifiedauth.in
E133. net.ssl2.in
E134. www.authcheck.in
E135. www.authssl.in
E136. malvy-ukraine.info
E137. file.io
E138. malvy-ukraine.life
E139. redirecl.com
E140. balet-me.info
E141. authssl.online
E142. ns1.authssl.site
E143. ns2.authssl.site
E144. gdocs.com.authssl.site
E145. president-petition6884.best
E146. net.ssl1.online
E147. ssl3.online
E148. ukr.net.ssl1.online
