=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 371 canonicals"
Entities:
E1. lingrevelat.com
E2. surname192.temp.swtest.ru
E3. 3utilities.com
E4. portal.msrc.microsoft.com
E5. a0322810.xsph.ru
E6. agreminj.com
E7. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E8. anniversarygiftsforcouples.com
E9. airmauritiusticket.com
E10. upportteam.lingrevelat.com
E11. rivertimad.com
E12. ddnsking.com
E13. lesrochersblancs.com
E14. microsoft.com
E15. co87972.tmweb.ru
E16. s8.h.mchost.ru
E17. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E18. acteran.ru
E19. 192.198.87.130
E20. a0656203.xsph.ru
E21. apoxipodes.ru
E22. billyhot.ru
E23. evil.server.com
E24. servebeer.com
E25. fikasterwer.top
E26. serveftp.com
E27. enlamentedeunasesor.com
E28. inter-webservices.com
E29. ertimadifa.com
E30. texlidia.com
E31. mx-out-14.default-host.net
E32. kesp.cl
E33. staystrongjewels.com
E34. webknives.com
E35. timeandbright.com
E36. verofes.com
E37. granitecsinks.ca
E38. easternexecutiveclub.com
E39. ritionalvalueon.top
E40. star-cz.ddns.net
E41. dyndns.com
E42. cels-opros.top
E43. co-opros.top
E44. project2.top
E45. bilitora.ru
E46. candidar.ru
E47. brand-gos.top
E48. chinagrill.co
E49. winchconstruction.com
E50. antination.kherson.ua
E51. marmaris.com.ua
E52. floorfix.com.au
E53. ereservices.com
E54. stormpredictor.host
E55. rresteraftin.com
E56. noip.com
E57. misp.cert.gov.ua
E58. moskeet.com
E59. admis.club
E60. posish.club
E61. ticket.cyberpolice.gov.ua
E62. photobucket.com
E63. akaluij.com
E64. enterwords.ru
E65. tortunas.ru
E66. center-gos.top
E67. onthewifi.com
E68. anidoz.com
E69. gmail.com
E70. britxec.com
E71. integramultimedia.com.mx
E72. tinyurl.com
E73. garagemusicschool.it
E74. nod-update.it
E75. sea-dobbiaco.bz.it
E76. dodortar.ru
E77. motocheck.in
E78. coinerpay.top
E79. raidforums.com
E80. badge-gos.top
E81. baidenfree.com
E82. domtern.com
E83. github.com
E84. pastebin.com
E85. euro24dopomoga0.yolasite.com
E86. product-reviews.website
E87. vuonorganic.com
E88. servepics.com
E89. gopoppers.com
E90. serveminecraft.net
E91. arentuk.com
E92. blinkij.com
E93. jevejosader.top
E94. admru.top
E95. rea-gos.top
E96. successilin.top
E97. admukr.top
E98. meteolink.host
E99. admus.top
E100. redirectme.net
E101. oceriesfornot.top
E102. accept-pay.top
E103. reteredelete.top
E104. top-opros.top
E105. servecounterstrike.com
E106. servegame.com
E107. servehttp.com
E108. servequake.com
E109. bounceme.net
E110. sm.ukrtel.net [aka zp.ukrtel.net]
E111. brunoboys.net
E112. ddns.net
E113. dcshost.net
E114. dogiraftig.com
E115. e-wwg.com
E116. myelectrive.com
E117. drive.google.com
E118. www.dstruct.net
E119. ansaigon.com
E120. project3.top
E121. blopik.com
E122. lonelyatthetop.com
E123. podologaneri.it
E124. varanasiclick.ru
E125. fernandoherrera.me
E126. for-gos.top
E127. giraffe-tour.ru
E128. fori-opros.top
E129. jorgava.com
E130. shormanz.com
E131. product2020.mrbasic.com
E132. myvnc.com
E133. smartideabusiness.com
E134. graphiuma.online
E135. biengrandir37.com
E136. gotdns.ch
E137. nitikora.ru
E138. baidencult.com
E139. badpdf.com
E140. servehalflife.com
E141. central-gos.top
E142. ais-gos.top
E143. cerv-gos.top
E144. tense-gos.top
E145. alf-gos.top
E146. jar-gos.top
E147. alfa-gos.top
E148. oon24oprosy.yolasite.com
E149. eumr.site
E150. pre-opros.top
E151. co-uah.top
E152. ao-opros.top
E153. jo-opros.top
E154. kopratiso.ru
E155. amo-opros.top
E156. apps-opros.top
E157. admukr.club
E158. dod-upload.dodortar.ru
E159. hotmail.com
E160. iforma.es
E161. azimurs.com
E162. ev-gos.top
E163. wers-gos.top
E164. ew-gos.top
E165. an-gos.top
E166. ip-api.com
E167. autodoka.com.ua
E168. apokil.com
E169. jel-gos.top
E170. arelyevennot.top
E171. shikjil.com
E172. axikok.com
E173. sendmail.website
E174. chernilis.win
E175. viewdns.net
E176. borizhog.com
E177. www.symantec.com
E178. billiopa.com
