=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1821 canonicals"
Entities:
E1. check.sign-cert.com
E2. bahouholdings.com
E3. selectchary.eu
E4. anidoz.com [aka zaliphone.com]
E5. accept-action.site
E6. tacticalv.com
E7. konkurs-chary-ua.eu [aka ua-konkurs-chari.eu, ua-konkurs-chary.eu]
E8. baidencult.com [aka baidenfree.com]
E9. protect-password.site
E10. global-world-news.net
E11. chimeramarketplace24.online
E12. barvy-ukraines.life
E13. balerina.life
E14. successilin.top
E15. vesna-konkurs.life
E16. leru.life
E17. golos-ua.life
E18. primaballerina.life
E19. webk-telegram.icu
E20. dwservice.net
E21. web.telegramm-account.site
E22. ereservices.com [aka inter-webservices.com]
E23. svc.odwebp.com
E24. newyorktlimes.life
E25. finformservice.com
E26. www.accept-action.site
E27. cancel-action.site
E28. check-active.site
E29. accept-pay.top
E30. confirm-agent.online
E31. cancel-auth.site
E32. 1833.site
E33. account-guard.site
E34. telegram.check-active.site
E35. com.authssl.site
E36. authssl.online
E37. ns1.authssl.site
E38. com.authssl.online
E39. ns2.authssl.site
E40. authssl.in
E41. gdocs.com.authssl.site
E42. authssl.link
E43. www.protect-password.site
E44. whatsapp.protect-password.site
E45. product-reviews.website
E46. password-ukr.net
E47. passport-ukr-net.site
E48. changepassword-ukr.net
E49. security-check.telegram.org.ohsxy.com
E50. share-drive.site
E51. google.share-drive.site
E52. telegram-auth.website
E53. signal-confirm.site
E54. www.telegram-auth.website
E55. telegram.qweasdzx.site
E56. www.signal-confirm.site
E57. whatsapp-confirm.site
E58. telegramm-account.site
E59. www.confirm-signal.site
E60. get.sign-cert.com
E61. net-certificate.services
E62. barnsertr.com
E63. signup-ukr.net
E64. cert.gov.ua
E65. beget.com
E66. cloudflare-dns.com
E67. sync.smartcloudflare.com
E68. cloudflare.com
E69. cloud.account-viewer.com
E70. cloud.god-le.net
E71. mivocloud.com
E72. smart-vnc.com
E73. confirmphone.site
E74. coagula.online
E75. confirm-ukr.net
E76. courtgova.online [aka courtgova.site]
E77. telegram-confirm.site
E78. chimeramarket24.online
E79. authssl.site
E80. ns1.authssl.online
E81. www.authssl.online
E82. ns2.authssl.online
E83. authssl.org
E84. googie.com.authssl.online
E85. odwebp.com
E86. csp.certifiedauth.in
E87. badpdf.com
E88. noip.com
E89. arelyevennot.top [aka oceriesfornot.top]
E90. dnspod.com
E91. coinerpay.top
E92. big-uah.top [aka co-uah.top]
E93. pay.uacompensation.xyz
E94. cerv-gos.top
E95. center-gos.top [aka central-gos.top]
E96. ndlestomak.top
E97. mono.gg-pay.me [aka next24.gg-pay.me]
E98. compensation-ukr.com [aka compensationukr.com]
E99. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E100. compensations-ukrain.bar
E101. ua-compens.top
E102. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E103. privat24.ua-wallet.pw
E104. uam-compensation.xyz
E105. 1000020.xyz
E106. web.telegram-account.host
E107. sendmail.website
E108. telegram-account.host
E109. yotsubasociety.website
E110. smartcloudflare.com
E111. worker-test-6f41.idv64828.workers.dev
E112. god-le.com
E113. aws-secure.cloud
E114. apps-opros.top [aka cels-opros.top, bul-opros.top]
E115. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E116. rea-gos.top
E117. admru.top [aka admukr.top]
E118. amo-opros.top
E119. survefuz.com
E120. ao-opros.top
E121. project2.top [aka project3.top]
E122. eumr.site
E123. mail-box.site
E124. ns1.authssl.link
E125. ns2.authssl.link
E126. cloue.link
E127. goaccount.link
E128. i-ua.account-guard.site
E129. net.ssl1.site
E130. ssl2.site
E131. ssl3.site
E132. ukr.net.ssl1.site
E133. ssl1.online
E134. ssl4.site
E135. share.ukr.net.ssl1.site
E136. www.ssl4.site
E137. net.ssl1.online
E138. your-mail.press
E139. mail-gov.com
E140. mail-gov.net
E141. mail-ukr.net
E142. qsrgh.site
E143. www.qsrgh.site
E144. webhook.site
E145. kew.1qw.us
E146. davincigroup.online
E147. group-teneta.online
E148. melitaeas.online [aka melitaes.online]
E149. graphiuma.online
E150. group-invitation.site
E151. freeusadatingxxx.online
E152. ssl2.online
E153. awsplatform.online
E154. telegram.defender-bot.site
E155. telegram.token-defender.cloud
E156. token-defender.cloud
E157. delta.milgov.site
E158. whatsapp.group-invitation.site
E159. winuvinnosluk.club
E160. aleimportadora.net
E161. brunoboys.net
E162. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E163. aneria.net
E164. sytes.net
E165. a0695487.xsph.ru
E166. armpress.net
E167. ddns.net
E168. ns1.authssl.org
E169. ns2.authssl.org
E170. tax-compensation.xyz
E171. ssl1.site
E172. net.ssl4.site
E173. com.ssl4.online
E174. ukr.net.ssl4.site
E175. ssl4.online
E176. docs.ukr.net.ssl4.site
E177. device.redirecl.com
E178. drive.redirecl.com
E179. dhl.redirecl.com
E180. redirectme.net
E181. filetransrediremin.com
E182. reteredelete.top
E183. dipteran.online
E184. groupdavinci.online
E185. chimeramarketplace.online
E186. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E187. datagroup.ddns.net
E188. fast-mail.site
E189. milgov.site
E190. my.mail-gov.net
E191. mil-be.cloud
E192. mail.arlingtonhousing.us
E193. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E194. 192.198.87.130
E195. 658pvbhj2k7veemmv4.web.telegram-account.host
E196. 67.199.248.10
E197. 212nj0b42w.web.telegram-account.host
E198. 67.199.248.11
E199. up-lnk.myftp.org
E200. store8.gofile.io
E201. confirm.account-viewer.com
E202. derzhposluhy.com
E203. petition-ukraina.com
E204. zarabovannyok.eu
E205. petition-ukraine.com
E206. windacarmelita.pw
E207. africathrillthes.pw
E208. filterfullproperty.ru
E209. ao3.hmgo.pw [aka hmgo.pw]
E210. bloockflad.pw
E211. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E212. balletmasters.co
E213. ua-deti-chary.eu
E214. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E215. balet-ua.eu
E216. baletki.eu
E217. napropertyhub.eu
E218. advanced-ip-scaner.com.vuxuancuong.com
E219. account-saver.com
E220. thaibbqculver.com
E221. static-ukr.net
E222. docs.microsoft.com
E223. gmail.com
E224. hotmail.com
E225. ns1.vtxhospital.com
E226. mail.outloolc.com
E227. protonmail.com
E228. ns1.fountainrate.com
E229. bounceme.net
E230. hopentools.site
E231. hopentools.ru
E232. ns2.fountainrate.com
E233. trust-certificate.net
E234. ns1.certifiedauth.in
E235. sign-cert.com
E236. ns2.certifiedauth.in
E237. notifications.certifiedauth.in
E238. 3utilities.com
E239. redirecl.com
E240. 4qzm.com
E241. agreminj.com
E242. sinergil.com [aka vinergil.com]
E243. mirotrent.com
E244. enlamentedeunasesor.com
E245. enterwords.ru
E246. pomoshnikrbx.site
E247. ukrahelpforall.ucraft.site
E248. foundpomoshi.com
E249. 8003659902.site [aka 8003659902.space]
E250. blakejones.xyz
E251. pro-gos.top
E252. admus.top
E253. aff-opros.top [aka fori-opros.top, afi-opros.top]
E254. rbadm.top [aka topadm.top]
E255. ukr.net
E256. notify-ukr.net
E257. military-ukraine.online [aka military-ukraine.site]
E258. mst-ukr.net [aka msx-ukr.net]
E259. edisk-ukr.net
E260. v-ukr.net
E261. 0-ukr.net
E262. jo-opros.top
E263. konkurs-events.top
E264. global-news-world.com
E265. news-ukr.net
E266. world-opros.top
E267. clouddrive.world
E268. commisionipwn.shop
E269. charistmatwio.shop
E270. backstagemerch.shop
E271. ignoracndwko.shop
E272. basedsymsotp.shop
E273. president-petition6504.best
E274. president-petition.best
E275. president-petition9034.best
E276. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E277. president-petitions.shop
E278. chimera-shop24.online
E279. barbatus.online
E280. president-petition6884.best
E281. session-ukr.net
E282. ritionalvalueon.top
E283. balletworld.co
E284. emtserviceca.info
E285. dezword.com
E286. grassemenwji.shop
E287. ceronamtinclube.icu
E288. jevejosader.top
E289. chubanomania.icu
E290. fikasterwer.top
E291. districoperav.icu
E292. gofile.io
E293. petition-president.com
E294. petition-presidenty.org.ua
E295. petition-presidenta.com
E296. petition-presidente.com
E297. petition--ukraine.com
E298. brand-gos.top
E299. ye-gos.top
E300. alf-gos.top [aka alfa-gos.top]
E301. tas-gos.top
E302. wm-gos.top [aka ws-gos.top]
E303. an-gos.top
E304. wers-gos.top
E305. infomailforyoumak.ru
E306. petition.president.gov.ua
E307. petitian-president.com
E308. peer-gos.top
E309. tense-gos.top
E310. for-gos.top
E311. ais-gos.top
E312. bow-gos.top
E313. president-petitions.click
E314. surname192.temp.swtest.ru
E315. webmail.facadesolutionsuae.com
E316. freesitucionap.com
E317. courtbox.online
E318. ukraine-barvy.life
E319. malvy-final.life
E320. an-ukr.top
E321. ukraine-charu.life
E322. ukraine-malvy.life
E323. chares-ukraine.life
E324. malvy-ukraine.life
E325. com.ssl2.site
E326. net.ssl2.site
E327. combinedresidency.org
E328. hsts.online
E329. elyslink.online
E330. ukrtelecom.cloud
E331. vote-me.top
E332. ret.6bc.us
E333. cafeteriumups.ru
E334. complainnykso.shop
E335. petitian-ukraine.com
E336. petition-president.com.ua
E337. petition-presidentu.com
E338. goodlenuxilam.site
E339. malvy-vote.life
E340. ukr-malvy.life
E341. malvy-ukr.life
E342. ev-gos.top
E343. jel-gos.top
E344. preachstrwnwjw.shop
E345. killredls.pw
E346. bookgames.pw
E347. dayzilons.pw
E348. leonardis.ru
E349. tio-gos.top
E350. petitian--ukraine.com
E351. petitionukraine.com
E352. anniversarygiftsforcouples.com
E353. nlightusa.com
E354. xeontime.com
E355. co87972.tmweb.ru
E356. kjhgdj99fuller.ru
E357. abracodabugalimpopo.ru
E358. nxkad.ru
E359. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E360. acteran.ru
E361. tme-id.ru
E362. milotrad.ru [aka milotraf.ru]
E363. a0698262.xsph.ru
E364. qweasdzx.site
E365. steycools.pw
E366. petition-ukrainiane.com
E367. balerina.info
E368. gov-ua.info
E369. ceriossl.info
E370. familyvote.info
E371. google.drive-share.site
E372. google.com.ssl2.site
E373. google.com.ssl3.site
E374. get.god-le.com
E375. swinj.online
E376. webk-telegram.sbs
E377. webz-telegram.sbs
E378. web-telegram.host
E379. avoufshire.icu
E380. vote-telegram.eu
E381. chary-telegram.eu
E382. web.teiegram.host
E383. spam.web-telegram.host
E384. web.web.telegram-account.host
E385. teiegram.host
E386. www.teiegram.host
E387. telegram.org-a0dm91dk31i.cloue.link
E388. teierqam.org
E389. telegram.org.t.me-cloud.link
E390. telegram-mobile.ru
E391. telegram.uk.net
E392. bitbucket.org
E393. telegram.org-a0dk3dm91iu.tgeo.link
E394. aws-online.cloud
E395. ca-central-1.awsplatform.online
E396. us-east-console.awsplatform.online
E397. mediaplatformapharm.ru
E398. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E399. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E400. eopkne8kapj01xi.m.pipedream.net
E401. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E402. kids-dreams.eu
E403. m.personlog.in
E404. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E405. eos93vb2cwsu3xf.m.pipedream.net
E406. wi-opros.top
E407. drive-share.site
E408. drive.google.com
E409. googledrive.com.ssl2.site
E410. docs.googledrive.com.ssl2.site
E411. helpzzfound.site
E412. devtools.bond
E413. onyangdol.site
E414. tools.nexcess.net
E415. nitikora.ru
E416. tsecurity.sbs
E417. serveftp.com
E418. netman.servehttp.com
E419. servemp3.com
E420. serveblog.net
E421. servebeer.com
E422. servehalflife.com
E423. servequake.com
E424. prostotaknet.net
E425. account-ukr.net
E426. accounts--ukr.net
E427. accounts-ukr.net
E428. www.telegramm-account.site
E429. ip-api.com
E430. api.personlog.in
E431. api.binance.com.exmo.day
E432. sc-hudojnik.eu
E433. api.binance.com.personlog.in
E434. sc-hudojniku.eu
E435. ssl2.link
E436. ukr.net.ssl2.site
E437. gdrive.com.ssl2.site
E438. ssl3.online
E439. ukr.net.ssl1.online
Mentions:
M1. "captcha-challenge.com" (Domain) — options: E1, E2, E3, E4
M2. "newyorktlimes.life" (Domain) — options: E10, E11, E12, E13
M3. "webappapiservice.life" (Domain) — options: E19, E13, E20, E21
M4. "accept-action.site" (Domain) — options: E26, E27, E28, E29
M5. "authssl.site" (Domain) — options: E35, E36, E37, E38
M6. "protect-password.site" (Domain) — options: E43, E44, E33, E45
M7. "check-active.site" (Domain) — options: E34, E1, E5, E27
M8. "telegram-confirm.site" (Domain) — options: E52, E53, E54, E55
M9. "sign-cert.com" (Domain) — options: E1, E60, E61, E62
M10. "smartcloudflare.com" (Domain) — options: E66, E67, E68, E4
M11. "confirm-agent.online" (Domain) — options: E73, E74, E75, E59
M12. "cancel-auth.site" (Domain) — options: E27, E5, E52, E30
M13. "authssl.online" (Domain) — options: E38, E80, E81, E82
M14. "ocspdep.com" (Domain) — options: E85, E23, E86, E4
M15. "accept-pay.top" (Domain) — options: E5, E91, E26, E92
M16. "lnk.ukr-compens.xyz" (Domain) — options: E93, E98, E99, E100
M17. "telegram-auth.website" (Domain) — options: E54, E77, E58, E31
M18. "cloudflare.com" (Domain) — options: E66, E110, E4, E70
M19. "great-surveys.top" (Domain) — options: E114, E115, E116, E117
M20. "confirmphone.site" (Domain) — options: E57, E59, E75, E32
M21. "cancel-action.site" (Domain) — options: E31, E5, E26, E28
M22. "authssl.link" (Domain) — options: E35, E40, E124, E79
M23. "signal-confirm.site" (Domain) — options: E56, E59, E30, E77
M24. "ssl1.site" (Domain) — options: E129, E130, E131, E132
M25. "fast-mail.site" (Domain) — options: E123, E79, E138, E139
M26. "qweasdzx.site" (Domain) — options: E55, E142, E123, E32
M27. "groupdavinci.online" (Domain) — options: E146, E147, E148, E149
M28. "defender-bot.site" (Domain) — options: E154, E155, E31, E156
M29. "whatsapp-confirm.site" (Domain) — options: E73, E53, E77, E158
M30. "xcasinobonuses.net" (Domain) — options: E159, E160, E161, E162
M31. "authssl.org" (Domain) — options: E35, E168, E40, E169
M32. "uam-compensation.xyz" (Domain) — options: E93, E98, E170, E102
M33. "ssl4.site" (Domain) — options: E136, E171, E172, E130
M34. "redirecl.com" (Domain) — options: E177, E178, E179, E180
M35. "davincigroup.online" (Domain) — options: E147, E183, E184, E148
M36. "mail-box.site" (Domain) — options: E188, E189, E141, E138
M37. "185.193.38.78" (Domain) — options: E193, E194, E32, E195
M38. "www.confirm-signal.site" (Domain) — options: E56, E53, E73, E77
M39. "compensation-ukr.com" (Domain) — options: E100, E102, E170, E93
M40. "carpetmarker.pw" (Domain) — options: E206, E207, E78, E208
M41. "selectchary.eu" (Domain) — options: E204, E26, E213, E214
M42. "diagnostic-resolver.com" (Domain) — options: E218, E219, E220, E4
M43. "patient-docs-mail.com" (Domain) — options: E139, E123, E222, E223
M44. "tools.nexcess.net" (Domain) — options: E228, E229, E166, E160
M45. "net-certificate.services" (Domain) — options: E60, E233, E1, E234
M46. "filetransrediremin.com" (Domain) — options: E178, E238, E239, E4
M47. "enrollmentdm.com" (Domain) — options: E177, E243, E244, E4
M48. "tax-compensation.xyz" (Domain) — options: E93, E98, E104, E102
M49. "helpzzfound.site" (Domain) — options: E246, E32, E247, E248
M50. "uacompensation.xyz" (Domain) — options: E93, E98, E104, E100
M51. "project2.top" (Domain) — options: E95, E251, E117, E14
M52. "verify-ukr.net" (Domain) — options: E47, E98, E255, E256
M53. "job-opros.top" (Domain) — options: E114, E118, E262, E115
M54. "global-world-news.net" (Domain) — options: E264, E121, E265, E11
M55. "complainnykso.shop" (Domain) — options: E185, E11, E268, E269
M56. "president-petition6884.best" (Domain) — options: E8, E121, E273, E274
M57. "chimeramarketplace24.online" (Domain) — options: E185, E148, E78, E36
M58. "president-petition9034.best" (Domain) — options: E8, E121, E273, E274
M59. "successilin.top" (Domain) — options: E89, E117, E29, E182
M60. "chimeramarketplace.online" (Domain) — options: E11, E148, E78, E36
M61. "global-news-world.com" (Domain) — options: E10, E98, E283, E265
M62. "president-petition6504.best" (Domain) — options: E8, E121, E280, E274
M63. "basedsymsotp.shop" (Domain) — options: E185, E89, E270, E278
M64. "avoufshire.icu" (Domain) — options: E89, E287, E288, E289
M65. "petition-presidenty.com" (Domain) — options: E8, E98, E293, E294
M66. "tense-gos.top" (Domain) — options: E95, E298, E299, E300
M67. "chimeramarket24.online" (Domain) — options: E11, E148, E185, E36
M68. "ndlestomak.top" (Domain) — options: E290, E29, E305, E117
M69. "president-petitions.click" (Domain) — options: E276, E8, E277, E306
M70. "center-gos.top" (Domain) — options: E94, E308, E300, E298
M71. "president-petitions.shop" (Domain) — options: E8, E185, E313, E278
M72. "yotsubasociety.website" (Domain) — options: E185, E107, E211, E45
M73. "freeusadatingxxx.online" (Domain) — options: E316, E184, E317, E148
M74. "ukraine-final.life" (Domain) — options: E257, E318, E319, E320
M75. "8003659902.site" (Domain) — options: E211, E32, E130, E195
M76. "petition-presidentu.com" (Domain) — options: E8, E98, E293, E297
M77. "telecomds.online" (Domain) — options: E197, E21, E148, E328
M78. "reteredelete.top" (Domain) — options: E288, E117, E331, E332
M79. "faillymoodkywko.shop" (Domain) — options: E185, E278, E270, E271
M80. "petitionukraine.com" (Domain) — options: E98, E257, E205, E4
M81. "petition-president.com" (Domain) — options: E8, E235, E295, E336
M82. "jimloamfilling.online" (Domain) — options: E14, E329, E152, E148
M83. "vote-malvy.life" (Domain) — options: E331, E339, E322, E109
M84. "jevejosader.top" (Domain) — options: E94, E342, E320, E117
M85. "grassemenwji.shop" (Domain) — options: E278, E185, E344, E270
M86. "africathrillthes.pw" (Domain) — options: E186, E185, E209, E345
M87. "ritionalvalueon.top" (Domain) — options: E89, E117, E348, E182
M88. "petition-ukrainiane.com" (Domain) — options: E98, E306, E203, E205
M89. "petition--ukraine.com" (Domain) — options: E98, E257, E205, E202
M90. "timeandbright.com" (Domain) — options: E352, E238, E353, E4
M91. "jkghdj2993jdjjdjd.ru" (Domain) — options: E356, E357, E358, E359
M92. "dayzilons.pw" (Domain) — options: E364, E338, E207, E346
M93. "petition-ukraine.com" (Domain) — options: E98, E297, E257, E202
M94. "emtserviceca.info" (Domain) — options: E211, E367, E25, E20
M95. "goodlenuxilam.site" (Domain) — options: E159, E371, E372, E32
M96. "charistmatwio.shop" (Domain) — options: E185, E11, E270, E334
M97. "elyslink.online" (Domain) — options: E89, E375, E152, E148
M98. "webk-telegram.icu" (Domain) — options: E376, E21, E377, E378
M99. "web-telegram.host" (Domain) — options: E382, E383, E384, E106
M100. "apitelegram.org" (Domain) — options: E387, E388, E389, E83
M101. "awsplatform.online" (Domain) — options: E394, E395, E396, E21
M102. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E398, E399, E400, E401
M103. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E405, E400, E399, E401
M104. "apps-opros.top" (Domain) — options: E118, E115, E263, E253
M105. "www.google-drive.site" (Domain) — options: E51, E371, E50, E407
