=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 424 canonicals"
Entities:
E1. next24.gg-pay.me
E2. nirsoft.me
E3. m-vz.webhop.me
E4. t.me
E5. accept-pay.top
E6. phymateus.online
E7. fernandoherrera.me
E8. pay.uacompensation.xyz
E9. omyce.ru
E10. mono.gg-pay.me
E11. privat24.ua-wallet.pw
E12. golgba.com
E13. dyndns.com
E14. myddns.me
E15. pbank.co.ua
E16. wasabiwallet.online
E17. hmgo.pw
E18. ticket.cyberpolice.gov.ua
E19. gov.ua
E20. ao3.hmgo.pw
E21. bank.gov.ua
E22. mulleti.ru
E23. dis.gov.ua
E24. me.gov.ua
E25. ncscc.gov.ua
E26. cert.gov.ua
E27. euro24dopomoga0.yolasite.com
E28. gov-ua.info
E29. dsszzi.gov.ua
E30. misp.cert.gov.ua
E31. uacompensation.xyz
E32. compensationukr.com
E33. 1000020.xyz
E34. api.dev-com.sc
E35. compensation-ukr.com
E36. domthr.xyz
E37. compensations-ukrain.bar
E38. igshop.net
E39. bounceme.net
E40. webknives.com
E41. ddns.net
E42. cloudflare-dns.com
E43. d-upl.ddns.net
E44. myvnc.com
E45. ln-upl.ddns.net
E46. ns.ns3-dns.com
E47. ns.ns2-dns.com
E48. ryomy.ru
E49. t.co
E50. acteran.ru
E51. melitaes.online
E52. webhop.me
E53. brunoboys.net
E54. redirectme.net
E55. winscp.net
E56. dcshost.net
E57. ukr.net
E58. netbin.host
E59. domtern.com
E60. rbadm.top
E61. plexbd.net
E62. trueadm.top
E63. project3.top
E64. dodortar.ru
E65. fex.net
E66. viewdns.net
E67. ipv6-wpnc.net
E68. whoer.net
E69. cs1.wpc-v0cdn.org
E70. wm-gos.top
E71. hopto.org
E72. erwini.ru
E73. fishitor.ru
E74. microsoft.com
E75. social.technet.microsoft.com
E76. gmail.com
E77. dishsouq.com
E78. easternexecutiveclub.com
E79. 3utilities.com
E80. dev-com.sc
E81. britxec.com
E82. ginaengg.com
E83. agreminj.com
E84. admru.top
E85. co-opros.top
E86. admukr.top
E87. top-opros.top
E88. co-uah.top
E89. admus.top
E90. badge-gos.top
E91. cuckoo.cert.ee
E92. kitten-268.frge.io
E93. panelunregistertle-348.frge.io
E94. for-gos.top
E95. freedynamicdns.net
E96. aspe.ro
E97. emterox.ru
E98. xsph.ru
E99. apoxipodes.ru
E100. bilitora.ru
E101. billyhot.ru
E102. fast-mail.site
E103. 1833.site
E104. eumr.site
E105. 8003659902.site
E106. mail-box.site
E107. helpzzfound.site
E108. onyangdol.site
E109. drive.google.com
E110. rresteraftin.com
E111. fikasterwer.top
E112. coinerpay.top
E113. cerv-gos.top
E114. job-opros.top
E115. brand-gos.top
E116. dezword.com
E117. cdn.jsdelivr.net
E118. shormanz.com
E119. app.any.run
E120. wpc-v0cdn.org
E121. scorpiones.online
E122. myftp.org
E123. optica-rd.myftp.biz
E124. up-dot.myftp.org
E125. up-lnk.myftp.org
E126. serveftp.com
E127. ftp.thefoodplace.net
E128. xbeta.online
E129. servemp3.com
E130. serveblog.net
E131. myftp.biz
E132. zapto.org
E133. economiquity.org [aka europadonnaireland.org]
E134. datagroup.ddns.net
E135. star-cz.ddns.net
E136. single-office.ddns.net
E137. dipteran.online
E138. barbatus.online
E139. graphiuma.online
E140. melitaeas.online
E141. coagula.online
E142. nx0.ru
E143. ansaigon.com
E144. winchconstruction.com
E145. www.michiganmastereltiempo.com
E146. alt-2cdn.net
E147. lingrevelat.com
E148. photobucket.com
E149. foundpomoshi.com
E150. ip-api.com
E151. apokil.com
E152. icanhazip.com
E153. blopik.com
E154. nowpropitup.com
E155. ddnsking.com
E156. chinagrill.co
E157. borizhog.com
E158. arcor.de
E159. cmtheodor.be
E160. sardanal.online
E161. center-gos.top
E162. ais-gos.top
E163. alf-gos.top
E164. ev-gos.top
E165. jar-gos.top
E166. jorgava.com
E167. gobits3.com
E168. airmauritiusticket.com
E169. gopoppers.com
E170. servepics.com
E171. servequake.com
E172. servebeer.com
E173. serveirc.com
E174. ns2-dns.com
E175. ns3-dns.com
E176. verofes.com
E177. anniversarygiftsforcouples.com
E178. ereservices.com
E179. blog.gocon.in
