=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 171 canonicals"
Entities:
E1. mediaplatformapharm.ru
E2. zaikaopentra.com.ru
E3. prefer.jokotras.ru
E4. giraffe-tour.ru
E5. milotrad.ru
E6. tortunas.ru
E7. abracodabugalimpopo.ru
E8. tiloraso.ru
E9. againandagaingmorder.ru
E10. monopoliafromyou.ru
E11. jokotras.ru
E12. infomailforyoumak.ru
E13. supermarioprohozhdenie.ru
E14. gondurasonline.ru
E15. cafeteriumups.ru
E16. metallergroup.ru
E17. potrakit.ru
E18. zaikaopentra-com-ug.su
E19. krasavchikoleg.net
E20. unayt.ru
E21. tvpharm.ru
E22. coudzoom.ru
E23. zaikadoctor.ru
E24. zalamafiapopcultur.ru
E25. kilomunara.com
E26. barnsertr.com
E27. hopentools.ru
E28. mail.lechateaudelatour.fr
E29. sismasterhome.ru
E30. aleimportadora.net
E31. kismamabeforyougo.ru
E32. superdadymster.ru
E33. superops.com
E34. superops.ai
E35. ukr-net-downloadfile.su
E36. rms-server.tektonit.ru
E37. zallesman.ru
E38. duhodown.fun
E39. xbeta.online
E40. edopomogaonline.yolasite.com
E41. jimloamfilling.online
E42. kissmafiabeforyoudied.ru
E43. kismamabeforyougo.su
E44. humanitarydp.ru
E45. maxteroper.ru
E46. octoberoctopus.co.za
E47. steycools.pw
E48. cityofuganda.ug
E49. coinmakopenarea.su
E50. qaz.su
E51. ua-compens.top
E52. atomydoc.kg
E53. hillespostelnm.eu
E54. ukrainecenter.yolasite.com
E55. ukrainebayra.com
E56. napropertyhub.eu
E57. grabify.link
E58. pbank.co.ua
E59. zarabovannyok.eu
E60. ua-calendar.firstcloudit.com
E61. ua-compensation.top
E62. ua-compensations.xyz
E63. anotepad.com
E64. ansaigon.com
E65. ec-compensation.xyz
E66. windacarmelita.pw
E67. vertusupportjk.org
E68. oon24opros.yolasite.com
E69. bahouholdings.com
E70. dayzilons.pw
E71. webmail.facadesolutionsuae.com
E72. forkscenter.fr
E73. mail.lebsack.de
E74. www.pierreagencement.fr
E75. mail.aet.in.ua
E76. nas-files.firstcloudit.com
E77. minijusfil.com
E78. africathrillthes.pw
E79. gov-ua.info
E80. dpsu-gov-ua.com
E81. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E82. bank.gov.ua
E83. cert.gov.ua
E84. tax-compenses.xyz
E85. uabayrakua.com
E86. jslopasitmon.com
E87. tax-gov-ua.com
E88. 1833.site
E89. eumr.site
E90. goodlenuxilam.site
E91. lnk.ukr-compens.xyz
E92. pay.ukr-compens.xyz
E93. uatax-compens.xyz
E94. ua-taxes-compens.xyz
E95. compensationukr.com
E96. telsec.org
E97. telegram.org.security.ohsxy.com
E98. security-check.telegram.org.ohsxy.com
E99. iplogger.com
E100. ua-compenses.top
E101. nabufixservice.su
E102. filetransrediremin.com
E103. downloadrezerves.ru
E104. bloockflad.pw
E105. killredls.pw
E106. bookgames.pw
E107. revivalsecularas.pw
E108. keewoolas.pw
E109. syncthing.net
E110. nafillimonilini.net
E111. data.syncthing.net
E112. star-cz.ddns.net
E113. single-office.ddns.net
E114. hardingtwominuterule.com
E115. myua-compensations.xyz
E116. aid.edopomoga.gov.ua
E117. protonmail.com
E118. mail.numina.md
E119. mail.kzp.bg
E120. mail.arlingtonhousing.us
E121. ukrahelpforall.ucraft.site
E122. e-nas.firstcloudit.com
E123. gobits3.com
E124. chis-gos.top
E125. moskhoods.pw
E126. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E127. dishsouq.com
E128. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E129. sansaispa.com
E130. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E131. pro-gos.top
E132. skreatortemp.site
E133. eurotelle.com
E134. crash.syncthing.net
E135. boddyshow.fun
E136. rozsenich.com
E137. cdn.discordapp.com
E138. kowersize.fun
E139. mouseoiet.fun
E140. zamesblack.fun
E141. mygraphbook.com
E142. ua30.gov.ua
E143. msp.gov.ua
E144. bluepablo.fun
E145. comperssw.fun
E146. howlcars.fun
E147. uatax-compenses.xyz
E148. erinekenney.com
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
