=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 341 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. co87972.tmweb.ru
E3. evil.server.com
E4. cs1.wpc-v0cdn.org
E5. a0656203.xsph.ru
E6. servebeer.com
E7. api.dev-com.sc
E8. fikasterwer.top
E9. serveftp.com
E10. product2020.mrbasic.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brand-gos.top
E15. brunoboys.net
E16. dogiraftig.com
E17. webhop.me
E18. bow-gos.top
E19. netbin.host
E20. igshop.net
E21. mx-out-14.default-host.net
E22. ns2-dns.com
E23. ddns.net
E24. ns.ns2-dns.com
E25. s8.h.mchost.ru
E26. dis.gov.ua
E27. autodoka.com.ua
E28. admis.club
E29. gov.ua
E30. pbank.co.ua
E31. azimurs.com
E32. smartideabusiness.com
E33. i.ua
E34. marmaris.com.ua
E35. anidoz.com
E36. euro24dopomoga0.yolasite.com
E37. axikok.com
E38. military-ukraine.site
E39. zuh3vcyskd4gipkm.onion
E40. cryptsen7fo43rr6.onion
E41. cryptsen7fo43rr6.onion.to
E42. cryptsen7fo43rr6.onion.cab
E43. eoiw8lhjwuc3sh2.m.pipedream.net
E44. single-office.ddns.net
E45. timeandbright.com
E46. eo9p1d2bfmioiot.m.pipedream.net
E47. portal.msrc.microsoft.com
E48. oceriesfornot.top
E49. barbatus.online
E50. xbeta.online
E51. winuvinnosluk.club
E52. melitaes.online
E53. coagula.online
E54. reteredelete.top
E55. sardanal.online
E56. dipteran.online
E57. viewdns.net
E58. servehttp.com
E59. apokil.com
E60. fluoxi.com
E61. 3utilities.com
E62. ipv6-wpnc.net
E63. billiopa.com
E64. onthewifi.com
E65. acteran.ru
E66. rmssrv2.ru
E67. 192.198.87.130
E68. apoxipodes.ru
E69. rmssrv3.ru
E70. billyhot.ru
E71. bilitora.ru
E72. project2.top
E73. co-opros.top
E74. rmssrv4.ru
E75. agreminj.com
E76. rivertimad.com
E77. ginaengg.com
E78. airmauritiusticket.com
E79. ertimadifa.com
E80. texlidia.com
E81. inter-webservices.com
E82. chinagrill.co
E83. winchconstruction.com
E84. ritionalvalueon.top
E85. antination.kherson.ua
E86. floorfix.com.au
E87. ereservices.com
E88. stormpredictor.host
E89. shormanz.com
E90. rresteraftin.com
E91. garagemusicschool.it
E92. sea-dobbiaco.bz.it
E93. nais-gov.com
E94. dodortar.ru
E95. motocheck.in
E96. coinerpay.top
E97. sm.ukrtel.net
E98. webknives.com
E99. verofes.com
E100. noip.com
E101. misp.cert.gov.ua
E102. jevejosader.top
E103. moskeet.com
E104. posish.club
E105. docs.microsoft.com
E106. graphiuma.online
E107. biengrandir37.com
E108. gotdns.ch
E109. britxec.com
E110. admru.top
E111. accept-pay.top
E112. admukr.top
E113. admus.top
E114. topadm.top
E115. project3.top
E116. center-gos.top
E117. successilin.top
E118. aff-opros.top
E119. github.com
E120. pastebin.com
E121. ticket.cyberpolice.gov.ua
E122. photobucket.com
E123. akaluij.com
E124. product-reviews.website
E125. baidencult.com
E126. vuonorganic.com
E127. 1833.site
E128. 8003659902.site
E129. eumr.site
E130. naffalno.site
E131. central-gos.top
E132. alf-gos.top
E133. an-gos.top
E134. alfa-gos.top
E135. badge-gos.top
E136. nais-gov.org
E137. mail.nais-gov.org
E138. ansaigon.com
E139. fan-guy.com
E140. cisa.gov
E141. me.gov.ua
E142. podologaneri.it
E143. varanasiclick.ru
E144. myvnc.com
E145. candidar.ru
E146. widget.forum-pokemon.com
E147. dyndns.com
E148. telsec.org
E149. raidforums.com
E150. cerv-gos.top
E151. analyze.intezer.com
E152. meteolink.host
E153. redirectme.net
E154. chernilis.win
E155. afi-opros.top
E156. www.dstruct.net
E157. nx0.ru
E158. xsph.ru
E159. 8003659902.space
E160. eo2mxtqmeqzafqi.m.pipedream.net
E161. servegame.com
E162. servequake.com
E163. enterwords.ru
E164. tortunas.ru
E165. alt-2cdn.net
E166. economiquity.org
E167. myftp.org
E168. freedynamicdns.org
E169. cdn.jsdelivr.net
E170. hopto.org
E171. serveminecraft.net
E172. arentuk.com
E173. blinkij.com
E174. an-ukr.top
E175. arelyevennot.top
E176. integramultimedia.com.mx
E177. fernandoherrera.me
