=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Масове розповсюдження шкідливої програми JesterStealer з використанням тематики хімічної атаки (CERT-UA#4625)" — evidence: S1. "менту та активації макросу, останній здійснить завантаження і запуск EXE-файлу, що, в подальшому, призведе до ураження комп'ютера шкідливою програмою JesterStealer. Зауважимо, що завантаження виконуваних файлів здійснюється зі скомпрометованих веб-ресурсів.</p><p>За функціоналом згадана програма є стілером, що з" S2. "иптовалютних гаманців, менеджерів паролів, месенджерів, ігрових програм тощо. Викрадені дані через статично визначені адреси проксі (в т.ч., в мережі TOR) передаються зловмиснику в Telegram. Також, реалізовано функціонал протидії аналізу (anti-VM/debug/sandbox). Механізм забезпечення пересистентності відсутній - після завершення роботи програма видаляється.</p><p>Активність тимчасово відстежується за ідентифікатором UAC-0104.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellcheck="false">d5c9fd40738ac33f594678" S3. "d4d8519c4b0cd0085&nbsp; &nbsp; ckloc (JesterStealer) </pre><p><br></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">tachikawaobs@sv5206.xserver.jp 157[.]112.183.47 igshop[.]net (Скомпрометований веб-ресурс) dcshost[.]net (Скомпрометований веб-ресурс) marmaris.com[.]ua (Скомпрометований веб-ресур"
Entities:
E1. UAC-0101
E2. UAC-0026
E3. UAC-0041
E4. UAC-0094
E5. UAC-0098
E6. UAC-0096
E7. UAC-0056
E8. UAC-0088
E9. UAC-0097
E10. UAC-0057
E11. Racoon
E12. MarsStealer
E13. CredoMap_v2
E14. Meterpreter
E15. OUTSTEEL
E16. SPECTR.Installer
E17. Agent Tesla
E18. Chrome [aka Internet Explorer, Google Chrome]
E19. GraphSteel
E20. AZORult [aka Smokeloader]
E21. surname192.temp.swtest.ru
E22. evil.server.com
E23. co87972.tmweb.ru
E24. a0656203.xsph.ru
E25. servebeer.com
E26. cs1.wpc-v0cdn.org
E27. fikasterwer.top
E28. serveftp.com
E29. api.dev-com.sc
E30. inter-webservices.com
E31. product2020.mrbasic.com
E32. winscp.net
E33. bounceme.net
E34. brand-gos.top
E35. webhop.me
E36. brunoboys.net
E37. dogiraftig.com
E38. ddns.net
E39. bow-gos.top
E40. ukr.net
E41. netbin.host
E42. mx-out-14.default-host.net
E43. ns2-dns.com
E44. s8.h.mchost.ru
E45. ns.ns2-dns.com
E46. stormpredictor.host
E47. fex.net
E48. dis.gov.ua
E49. admis.club
E50. smartideabusiness.com
E51. gov.ua
E52. azimurs.com
E53. i.ua
E54. pbank.co.ua
E55. antination.kherson.ua
E56. ncscc.gov.ua
E57. anidoz.com
E58. axikok.com
E59. euro24dopomoga0.yolasite.com
E60. me.gov.ua
E61. military-ukraine.site
E62. zuh3vcyskd4gipkm.onion
E63. cryptsen7fo43rr6.onion
E64. cryptsen7fo43rr6.onion.to
E65. cryptsen7fo43rr6.onion.cab
E66. timeandbright.com
E67. eoiw8lhjwuc3sh2.m.pipedream.net
E68. single-office.ddns.net
E69. eo9p1d2bfmioiot.m.pipedream.net
E70. portal.msrc.microsoft.com
E71. billyhot.ru
E72. oceriesfornot.top
E73. barbatus.online
E74. xbeta.online
E75. winuvinnosluk.club
E76. melitaes.online
E77. coagula.online
E78. reteredelete.top
E79. sardanal.online
E80. dipteran.online
E81. viewdns.net
E82. servehttp.com
E83. apokil.com
E84. fluoxi.com
E85. 3utilities.com
E86. ipv6-wpnc.net
E87. billiopa.com
E88. onthewifi.com
E89. agreminj.com
E90. igshop.net
E91. dcshost.net
E92. marmaris.com.ua
E93. autodoka.com.ua
E94. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E95. wasabiwallet.online
E96. ip-api.com
E97. sv5206.xserver.jp
E98. Discord
E99. Pipedream
E100. Linux Team
E101. Gazprombank
E102. LiteManagerTeam
E103. Intel
E104. WEX
E105. hetzner.com
E106. ESET
E107. DNS-сервери для зони gov.ua
E108. високовольтні електричні підстанції
E109. Єдиний державний реєстр декларацій осіб, уповноважених на виконання функцій держави або місцевого самоврядування
E110. Система виявлення вразливостей і реагування на кіберінциденти та кібератаки
Mentions:
M1. "UAC-0104" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "JesterStealer" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "sv5206.xserver.jp" (Domain) — options: E21, E22, E23, E24 — ctx: S3
M4. "igshop.net" (Domain) — options: E31, E32, E33, E34
M5. "dcshost.net" (Domain) — options: E41, E38, E42, E33
M6. "marmaris.com.ua" (Domain) — options: E48, E49, E50, E51
M7. "autodoka.com.ua" (Domain) — options: E48, E57, E51, E54
