=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1626 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E2. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E3. griselda.co.ua
E4. griselda.biz.ua
E5. the-new-age.co.ua
E6. compensation-ukr.com [aka compensationukr.com]
E7. autodoka.com.ua
E8. marmaris.com.ua
E9. co87972.tmweb.ru
E10. biches-yeah.co.ua
E11. yeah-biches.kyiv.ua
E12. griselda-edu.com.ua
E13. dis.gov.ua
E14. aten.ua
E15. myftp.biz
E16. ukrainecenter.yolasite.com
E17. mill.co.ua
E18. pbank.co.ua
E19. worker-misty-mouse-6ac7.aky15825.workers.dev
E20. drive.google2.certifiedauth.in
E21. ochiplus.workers.dev
E22. analytics.google2.certifiedauth.in
E23. falling-rice-4afa.ochiplus.workers.dev
E24. blogger.google2.certifiedauth.in
E25. worker-test-6f41.idv64828.workers.dev
E26. docs.googie.com.ssl2.site
E27. balletmasters.eu
E28. oceriesfornot.top
E29. bitter-hall-1c0c.ochiplus.workers.dev
E30. malunki-uahkonkurs.eu
E31. site-1.work
E32. googledrive.com.ssl2.site
E33. docs.googledrive.com.ssl2.site
E34. carpetmarker.pw
E35. api.dev-com.sc [aka dev-com.sc]
E36. geroiua.com.ua
E37. geroiukr.site
E38. ukrahelpforall.ucraft.site
E39. geroiua.com
E40. geroiukrainu.com
E41. farbi-golos-ua.eu
E42. golos-malunki-ua.eu
E43. golos-ditin-ua.eu
E44. golos-malunki-uah.eu
E45. euro24dopomoga0.yolasite.com
E46. golos-hudojniku-ua.eu
E47. malunki-ua.eu
E48. newkids-ua.eu
E49. kids-dreams.eu
E50. smart-vnc.com
E51. kids-balerin.pics
E52. golos-konkurs-ua.eu
E53. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E54. konkurs-balerin-ua.eu
E55. malunki-konkurs-ua.eu
E56. konkurs-chari-ua.eu
E57. konkurs-deti-ua.eu
E58. konkur-mrii-uah.eu
E59. konkursi-uah.eu
E60. deti-malunki-uah.eu
E61. konkursy-uah.eu
E62. konkurs-deti-uah.eu
E63. deti-ua.eu
E64. konkursi-ua.eu
E65. deti-malunki-ua.eu
E66. a0695487.xsph.ru
E67. a0698262.xsph.ru
E68. hudojniku-school.eu
E69. a0698649.xsph.ru
E70. school-hudojniku.eu [aka school-uahudojniku.eu]
E71. hudojnik-school.eu
E72. golosa-hudojniku-uah.eu
E73. golosa-hudojniku.eu
E74. gov-ua.info
E75. golosa-hudojnikuua.eu
E76. golosa-zaditinu-ua.eu
E77. hudojnikuah-sch.eu
E78. hudojniku.eu
E79. opros-sch-hudojniki.eu
E80. golos-ua-hudojniku.eu
E81. golos-hudojniku-uah.eu
E82. golosa-hudojniku-ua.eu
E83. golos-hudojniku.eu
E84. an-ukr.top
E85. golos-uah-hudojniku.eu
E86. big-uah.top [aka co-uah.top]
E87. golos-konkursu-ua.eu
E88. golos-konkursu.eu
E89. konkurs-uah-vibir.eu
E90. konkurs-maluvani-ua.eu
E91. ditina-konkurs-ua.eu
E92. petition-president.com
E93. petition-president.kyiv.ua
E94. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E95. petition-president.org.ua
E96. petition-presidente.com
E97. petition.president.gov.ua
E98. golosa-zaditinu-uah.eu
E99. konkurs-chari-final-ua.eu
E100. konkurs-chary-ua.eu
E101. konkurs-chari-final.eu
E102. geroi-ukraine.com
E103. geroiukr.com.ua
E104. 3utilities.com
E105. military-ukraine.site
E106. 4qzm.com
E107. grandpri-malunki-ua.eu
E108. malunki-uah.eu
E109. hudojniku-school-ua.eu
E110. sc-hudojniku.eu
E111. xcqef.ru
E112. malunki-ditin-uah.eu
E113. malunki-ditini-ua.eu
E114. malunki-ditin-ua.eu
E115. malunki-sadochka-ua.eu
E116. malunki-golos-uah.eu
E117. maluvani-konkurs-ua.eu
E118. golosa-uahhudojniku.eu
E119. konkur-mrii-ua.eu
E120. konkur-golos-uah.eu
E121. konkur-farbi-ua.eu
E122. ua-compens.top [aka ua-compensation.top]
E123. malunki-deti-ua.eu
E124. konkurs-chary-final-ua.eu
E125. konkurs-chary-final.eu
E126. zaditinu-golos-uah.eu
E127. konkur-golos-ua.eu
E128. farbi-golos-uah.eu
E129. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E130. golos-ditin-uah.eu
E131. zaditinu-golos-ua.eu
E132. malunki-ditini-uah.eu
E133. malunki-deti-uah.eu
E134. hudojnik.eu
E135. tzi.info-cip.org
E136. ncscc.gov.ua
E137. petition-president.com.ua
E138. petition-presidenta.org.ua
E139. abracodabugalimpopo.ru
E140. cooperi.ru
E141. rmssrv2.ru [aka rmssrv4.ru]
E142. acteran.ru
E143. project2.top
E144. againandagaingmorder.ru
E145. maluvani-ua.eu
E146. balet-ua.eu
E147. vibir-malunki-ua.eu
E148. konkurs-vibir-ua.eu
E149. vibir-malunki-uah.eu
E150. vibir-uamalunka.eu
E151. vibir-hudojniku.eu
E152. sephoraofficetz.ru
E153. i-like-hokku.co.ua
E154. tvorchist-sch-hudojnika.eu
E155. tvorchist-ua.eu
E156. tvorchist-sch-hudojniki.eu
E157. malunki-sadochka-uah.eu
E158. bul-opros.top
E159. apps-opros.top
E160. opros-schudojniki-uah.eu
E161. aff-opros.top [aka afi-opros.top]
E162. eu-opros.top
E163. cels-opros.top
E164. hudojnik-ua.eu
E165. grandpri-malunki-uah.eu
E166. opros-schudojniki-ua.eu
E167. hudojnik-malunki-uah.eu
E168. milotrad.ru
E169. telegrad.info
E170. garagemusicschool.it
E171. mitlubald.ru
E172. it-develop.me
E173. podologaneri.it
E174. redport80.ru
E175. geroi.kyiv.ua
E176. gov.ua
E177. hudojnikua-sch.eu
E178. hudojnik-dsm.eu
E179. malunki-golos-ua.eu
E180. balet-me.us
E181. balet-ua.mom
E182. balet-ua.info
E183. uabayrakua.com
E184. balet-ua.life
E185. baletki-ua.eu
E186. baletki-ua.pics
E187. balerina.life
E188. baletki.eu
E189. golosa-zaditinu.eu
E190. center-gos.top [aka central-gos.top]
E191. malunki-ua-hudojnik.eu
E192. hudojnik-malunki.eu
E193. turnik-malunki-ua.eu
E194. malunki-hudojnik.eu
E195. farbi-uah.pics
E196. vibiru-hudojnika.eu
E197. tvorchist-sadochka.eu
E198. single-office.ddns.net
E199. invoice-traffic.com
E200. lover.printing82.detroito.ru
E201. ua-geroi.com.ua
E202. dsns.com.ua
E203. lh3.google2.certifiedauth.in
E204. files.catbox.moe
E205. cloudflare-dns.com
E206. president-petition6884.best
E207. arelyevennot.top
E208. admru.top
E209. successilin.top
E210. for-gos.top
E211. admukr.top
E212. fori-opros.top
E213. admus.top
E214. notifications.certifiedauth.in
E215. chimeramarketplace24.online
E216. melitaeas.online [aka melitaes.online]
E217. analytics.certifiedauth.in
E218. chimeramarket24.online
E219. authssl.online
E220. content.certifiedauth.in
E221. chimera-shop24.online
E222. bloockflad.pw
E223. killredls.pw
E224. bookgames.pw
E225. stats.certifiedauth.in
E226. dayzilons.pw
E227. eo2mxtqmeqzafqi.m.pipedream.net
E228. eoy7zvsvn6xfcmy.m.pipedream.net
E229. eoiw8lhjwuc3sh2.m.pipedream.net
E230. eopkne8kapj01xi.m.pipedream.net
E231. eos93vb2cwsu3xf.m.pipedream.net
E232. aleimportadora.net
E233. m.personlog.in
E234. eo9p1d2bfmioiot.m.pipedream.net
E235. sendmail.website
E236. product-reviews.website
E237. courtgova.site
E238. advanced-ip-scanner.website
E239. lamazone.site
E240. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E241. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E242. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E243. bluepablo.fun
E244. mouseoiet.fun
E245. outlook.live.com.getssl.click
E246. boddyshow.fun
E247. comperssw.fun
E248. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E249. login.live.com.getssl.click
E250. badpdf.com
E251. csp.certifiedauth.in
E252. ogs.certifiedauth.in
E253. dnspod.com
E254. noip.com
E255. an-gos.top
E256. ais-gos.top
E257. pro-gos.top
E258. cerv-gos.top
E259. ws-gos.top
E260. tas-gos.top
E261. wers-gos.top
E262. alf-gos.top
E263. sync.smartcloudflare.com
E264. cdn.live.com.getssl.click
E265. cloudflare.com
E266. mivocloud.com
E267. apis.certifiedauth.in
E268. ip-api.com
E269. api.personlog.in
E270. api.binance.com.exmo.day
E271. sc-hudojnik.eu
E272. api.binance.com.personlog.in
E273. yotsubasociety.website
E274. hopentools.site
E275. gdocs.com.authssl.site
E276. 1833.site
E277. authssl.site
E278. 8003659902.site
E279. static.personlog.in
E280. com.authssl.site
E281. gir.network
E282. site-ukr.net
E283. 1-ukr.net
E284. project3.top
E285. let-me.network
E286. outlook-1.cdn.certifiedauth.in
E287. let-me.world
E288. ao-opros.top
E289. top-opros.top
E290. jo-opros.top [aka job-opros.top]
E291. amo-opros.top
E292. accept-pay.top
E293. reteredelete.top
E294. session-ukr.net
E295. ritionalvalueon.top
E296. jevejosader.top
E297. vote-me.top
E298. ret.6bc.us
E299. cafeteriumups.ru
E300. rea-gos.top
E301. co-opros.top
E302. pre-opros.top
E303. tataguyz.co.za
E304. zaikadoctor.ru
E305. fonts.google2.certifiedauth.in
E306. thestoreroomnsw.com.au
E307. balletmasters.co
E308. hnd.stats.certifiedauth.in
E309. hexactor.com
E310. kew.1qw.us
E311. nk.1qw.us
E312. balet-ua.us
E313. me.gov.ua
E314. mail.arlingtonhousing.us
E315. www2.certifiedauth.in
E316. c.certifiedauth.in
E317. t.certifiedauth.in
E318. account.certifiedauth.in
E319. admin.certifiedauth.in
E320. ssl.certifiedauth.in
E321. accounts.certifiedauth.in
E322. c6.certifiedauth.in
E323. ns1.authssl.site
E324. authssl.link
E325. ns2.authssl.site
E326. com.authssl.online
E327. authssl.in
E328. www.authssl.online
E329. ev-gos.top
E330. jel-gos.top
E331. fikasterwer.top
E332. windacarmelita.pw
E333. admis.club
