=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 342 canonicals"
Entities:
E1. xsph.ru
E2. evil.server.com
E3. a0656203.xsph.ru
E4. servebeer.com
E5. serveirc.com
E6. fikasterwer.top
E7. serveftp.com
E8. inter-webservices.com
E9. servehttp.com
E10. dogiraftig.com
E11. dcshost.net
E12. winscp.net
E13. bounceme.net
E14. brunoboys.net
E15. sytes.net
E16. webhop.me
E17. ddns.net
E18. gopoppers.com
E19. igshop.net
E20. mx-out-14.default-host.net
E21. netbin.host
E22. freedynamicdns.net
E23. s8.h.mchost.ru
E24. dyndns.com
E25. pbank.co.ua
E26. autodoka.com.ua
E27. ncscc.gov.ua
E28. admis.club
E29. dis.gov.ua
E30. gov.ua
E31. arentuk.com
E32. azimurs.com
E33. smartideabusiness.com
E34. marmaris.com.ua
E35. an-ukr.top
E36. anidoz.com
E37. dodortar.ru
E38. axikok.com
E39. i.ua
E40. ln-upl.ddns.net
E41. cryptsen7fo43rr6.onion
E42. d-upl.ddns.net
E43. zuh3vcyskd4gipkm.onion
E44. cryptsen7fo43rr6.onion.cab
E45. cryptsen7fo43rr6.onion.to
E46. m-vz.webhop.me
E47. gotdns.ch
E48. single-office.ddns.net
E49. coagula.online
E50. barbatus.online
E51. xbeta.online
E52. phymateus.online
E53. melitaes.online
E54. sardanal.online
E55. dipteran.online
E56. wpc-v0cdn.org
E57. api.dev-com.sc
E58. noip.com
E59. apokil.com
E60. fluoxi.com
E61. 3utilities.com
E62. ns.ns3-dns.com
E63. billiopa.com
E64. onthewifi.com
E65. agreminj.com
E66. kopratiso.ru
E67. a0322810.xsph.ru
E68. tortunas.ru
E69. aspe.ro
E70. nx0.ru
E71. acteran.ru
E72. bilitora.ru
E73. apoxipodes.ru
E74. omyce.ru
E75. ryomy.ru
E76. ukr.net
E77. yandex.ru
E78. servepics.com
E79. servegame.com
E80. servemp3.com
E81. airmauritiusticket.com
E82. graphiuma.online
E83. xcasinobonuses.net
E84. myftp.org
E85. rmssrv3.ru
E86. rmssrv4.ru
E87. servehalflife.com
E88. servequake.com
E89. viewdns.net
E90. programasparapc.net
E91. ginaengg.com
E92. rresteraftin.com
E93. giraffe-tour.ru
E94. domthr.xyz
E95. serveminecraft.net
E96. redirectme.net
E97. fex.net
E98. ftp.thefoodplace.net
E99. edisk.ukr.net
E100. zp.ukrtel.net
E101. admukr.top
E102. sm.ukrtel.net
E103. myddns.me
E104. ticket.cyberpolice.gov.ua
E105. blopik.com
E106. moskeet.com
E107. verofes.com
E108. nowpropitup.com
E109. answers.microsoft.com
E110. britxec.com
E111. naffalno.site
E112. e-wwg.com
E113. github.com
E114. ddnsking.com
E115. blinkij.com
E116. ip-api.com
E117. akaluij.com
E118. floorfix.com.au
E119. nejsemlama.cz
E120. smm2021.net
E121. ipv6-wpnc.net
E122. ereservices.com
E123. anniversarygiftsforcouples.com
E124. product2020.mrbasic.com
E125. chernilis.win
E126. apeduze.com
E127. eumr.site
E128. circulas.ru
E129. jokotras.ru
E130. nitikora.ru
E131. prefer.jokotras.ru
E132. freedynamicdns.org
E133. blog.gocon.in
E134. arelyevennot.top
E135. baidencult.com
E136. ns2-dns.com
E137. ns.ns2-dns.com
E138. ns3-dns.com
E139. ndlestomak.top
E140. admru.top
E141. jevejosader.top
E142. reteredelete.top
E143. admus.top
E144. topadm.top
E145. microsoft.com
E146. photobucket.com
E147. shikjil.com
E148. nais-gov.com
E149. an-gos.top
E150. ohsxy.com
E151. dezword.com
E152. borizhog.com
E153. nirsoft.me
E154. www.symantec.com
E155. myvnc.com
E156. drimzis.com
E157. tiloraso.ru
E158. tridiuma.ru
E159. parodadoca.ru
E160. gmail.com
E161. www.msftncsi.com
E162. cdn.jsdelivr.net
E163. fernandoherrera.me
E164. webknives.com
E165. potrakit.ru
E166. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E167. frge.io
E168. dishsouq.com
E169. easternexecutiveclub.com
E170. gobits3.com
E171. badpdf.com
E172. milotrad.ru
E173. afi-opros.top
E174. aff-opros.top
E175. co-opros.top
E176. bul-opros.top
E177. apps-opros.top
E178. cels-opros.top
E179. alf-gos.top
E180. mulleti.ru
E181. enterwords.ru
E182. olei.ro
E183. granitecsinks.ca
E184. toknowall.com
E185. cautionphenomenon.co.kr
E186. tinyurl.com
E187. cdn.discordapp.com
E188. alt-2cdn.net
E189. drive.google.com
E190. app.any.run
E191. email.cz
E192. shormanz.com
E193. ertimadifa.com
E194. 1833.site
E195. 8003659902.site
E196. military-ukraine.site
E197. ritionalvalueon.top
E198. stormpredictor.host
E199. meteolink.host
E200. getmod.host
E201. syncapp.host
E202. pastebin.com
E203. kmtacn.com
E204. me.gov.ua
E205. ansaigon.com
E206. 1000020.xyz
E207. cmtheodor.be
E208. economiquity.org
E209. hopto.org
E210. karunadana.org
E211. gangbang6.monster
E212. ao3.hmgo.pw
E213. bow-gos.top
E214. serveblog.net
E215. cs1.wpc-v0cdn.org
E216. dod-upload.dodortar.ru
E217. lnk-upload.dodortar.ru
E218. candidar.ru
E219. docs.microsoft.com
E220. portal.msrc.microsoft.com
E221. social.technet.microsoft.com
E222. winchconstruction.com
E223. www.michiganmastereltiempo.com
E224. panelunregistertle-348.frge.io
E225. analyze.intezer.com
E226. servecounterstrike.com
E227. telegram.org.security.ohsxy.com
E228. ghaniyu.com
E229. security-check.telegram.org.ohsxy.com
E230. fan-guy.com
E231. cuckoo.cert.ee
E232. mitraseo.hol.es
E233. admukr.club
E234. winuvinnosluk.club
E235. ceronamtinclube.icu
E236. kesp.cl
E237. successilin.top
E238. motocheck.in
E239. cerv-gos.top
E240. lesrochersblancs.com
E241. cert.gov.ua
E242. antination.kherson.ua
E243. bank.gov.ua
E244. military-ukraine.online
E245. chinagrill.co
E246. portal.nazk.gov.ua
E247. melitaeas.online
E248. mail.nais-gov.org
E249. co-uah.top
E250. gov-ua.info
E251. dsszzi.gov.ua
E252. ua30.gov.ua
E253. big-uah.top
E254. raidforums.com
E255. thaibbqculver.com
E256. iforma.es
E257. integramultimedia.com.mx
E258. erwini.ru
E259. hotmail.com
E260. vuonorganic.com
E261. wiki.zimbra.com
E262. biengrandir37.com
E263. thestoreroomnsw.com.au
E264. dev-com.sc
E265. rmssrv2.ru
E266. misp.cert.gov.ua
E267. cve.mitre.org
E268. aviatorssm.bit
E269. districoperav.icu
E270. rivertimad.com
E271. emterox.ru
E272. billyhot.ru
E273. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E274. scorpiones.online
E275. proxylogon.com
E276. garagemusicschool.it
E277. www.dstruct.net
E278. gordon6.hopto.org
E279. telsec.org
E280. accept-pay.top
E281. myftp.biz
E282. up-dot.myftp.org
E283. up-lnk.myftp.org
E284. optica-rd.myftp.biz
E285. zapto.org
E286. center-gos.top
E287. lonelyatthetop.com
E288. hmgo.pw
E289. posish.club
E290. amo-opros.top
E291. alfa-gos.top
E292. myelectrive.com
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E17, E19, E20, E13
M4. "marmaris.com.ua" (Domain) — options: E25, E26, E27, E28
M5. "autodoka.com.ua" (Domain) — options: E25, E34, E35, E36
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E40, E41, E42, E43
M7. "wasabiwallet.online" (Domain) — options: E49, E50, E51, E52
M8. "ip-api.com" (Domain) — options: E57, E58, E59, E60
M9. "xsph.ru" (Domain) — options: E66, E67, E68, E3
M10. "nx0.ru" (Domain) — options: E1, E66, E71, E73
M11. "fex.net" (Domain) — options: E1, E17, E76, E13
M12. "serveirc.com" (Domain) — options: E9, E78, E7, E61
M13. "xbeta.online" (Domain) — options: E52, E50, E49, E1
M14. "serveftp.com" (Domain) — options: E9, E61, E84, E5
M15. "rmssrv2.ru" (Domain) — options: E1, E85, E71, E66
M16. "servehttp.com" (Domain) — options: E7, E61, E5, E4
M17. "ipv6-wpnc.net" (Domain) — options: E17, E89, E90, E13
M18. "dogiraftig.com" (Domain) — options: E37, E91, E92, E61
M19. "bounceme.net" (Domain) — options: E16, E14, E96, E15
M20. "ukr.net" (Domain) — options: E35, E31, E99, E100
M21. "sytes.net" (Domain) — options: E17, E13, E97, E89
