=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1655 canonicals"
Entities:
E1. center-gos.top
E2. hofsteder.ru
E3. ac-strasbourg.fr
E4. githubusercontent.com
E5. ukrainecenter.yolasite.com
E6. mail.lechateaudelatour.fr
E7. naffalno.site
E8. fikasterwer.top
E9. www.pierreagencement.fr
E10. it-develop.me
E11. 7tt.me
E12. t.me
E13. cdnauthsoft.com
E14. i1t.me
E15. filebin.net
E16. myddns.me
E17. 0-t.me
E18. cdn.live.com.getssl.click
E19. cdn.exmo.day
E20. grabify.link
E21. dnspod.com
E22. score-ukr.net
E23. cdn.certifiedauth.in
E24. drive.google.com
E25. e-nas.firstcloudit.com
E26. central-gos.top
E27. alf-gos.top [aka alfa-gos.top]
E28. an-gos.top
E29. peer-gos.top
E30. ais-gos.top
E31. chis-gos.top
E32. tense-gos.top
E33. for-gos.top
E34. pro-gos.top
E35. blinkij.com
E36. apitelegram.org
E37. gbshost.org
E38. authssl.org
E39. hilr.ru
E40. cloudlnk.org
E41. myftp.org
E42. nafillimonilini.net
E43. lamazone.site
E44. net.ssl2.site [aka ssl2.site]
E45. qsrgh.site [aka www.qsrgh.site]
E46. arentuk.com
E47. authssl.site
E48. ssl3.site
E49. ssl4.site [aka www.ssl4.site]
E50. kilomunara.com
E51. raw.githubusercontent.com
E52. britxec.com
E53. derzhposluhy.com [aka uspp.derzhposluhy.com]
E54. geroiua.com
E55. mirotrent.com [aka plntr.mirotrent.com]
E56. gir.network
E57. in-touc.com
E58. easternexecutiveclub.com
E59. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E60. kismamabeforyougo.com
E61. kissmafiabeforyoudied.ru
E62. coinmakopenarea.su
E63. zarabovannyok.eu
E64. kissmafiabeforyoudied.eu
E65. nabufixservice.su
E66. krasavchikoleg.net
E67. qaz.su
E68. kitten-268.frge.io
E69. net.frge.io
E70. file.io
E71. ukr.net.frge.io
E72. _.ukr.net.frge.io
E73. plengreg.fun
E74. mail-gov-ua.frge.io
E75. nirsoft.me
E76. aspx.io
E77. ceriossl.info
E78. vdsina.ru
E79. frge.io
E80. ardeas.ru
E81. hopentools.ru
E82. foundpomoshi.com
E83. unayt.ru
E84. abracodabugalimpopo.ru
E85. againandagaingmorder.ru
E86. net.ssl1.site [aka ssl1.site]
E87. cancel-auth.site
E88. civh.ru
E89. xsph.ru
E90. cisa.gov
E91. humanitarydp.ru
E92. a0695487.xsph.ru
E93. info-cip.org
E94. balerina.info
E95. golos-ukr.info [aka progolosyi.info]
E96. tzi.info-cip.org
E97. tvorchist-ua.eu
E98. emtserviceca.info
E99. balet-ua.info
E100. golgba.com
E101. teiergam.com
E102. dogiraftig.com
E103. shormanz.com
E104. borizhog.com
E105. jo-opros.top
E106. shapurt.ru
E107. hopto.org
E108. bitbucket.org
E109. hawksi.ru
E110. 00-l.ru
E111. rncsq.ru
E112. callsol.ru
E113. bilitora.ru
E114. zaikadoctor.ru
E115. kilitro.ru
E116. monitor.personlog.in
E117. baletki.eu
E118. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E119. hudojnik.eu [aka hudojniku.eu]
E120. baletme.eu
E121. outlook.exmo.day
E122. baletnet.eu
E123. blopik.com
E124. ip-api.com
E125. akaluij.com
E126. lo7h.com
E127. flayga.ru
E128. iplogger.com
E129. aluaadin.com
E130. t.co
E131. tgeo.link
E132. tg-me.pro
E133. s3-stig.cloud
E134. hmgo.pw
E135. govtr.cloud
E136. ukenlog.com
E137. ua-cip.org
E138. arhiv.ua-cip.org
E139. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E140. sindoproperty.org
E141. kew.1qw.us
E142. coudzoom.ru
E143. kew.8df.us
E144. vivianstyler.ru
E145. farbi-ua.pics [aka farbi-uah.pics]
E146. agentsuperpupervinil.ru
E147. rivierafamily.com
E148. selectchary.eu
E149. beget.com
E150. minef.eu
E151. deti.eu
E152. mouseoiet.fun
E153. filedn.eu
E154. kopratiso.ru
E155. tarlit.ru
E156. detroito.ru
E157. milotrad.ru
E158. servegame.com
E159. servepics.com
E160. servehttp.com
E161. serveftp.com
E162. netman.servehttp.com
