=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 421 canonicals"
Entities:
E1. next24.gg-pay.me
E2. pay.uacompensation.xyz
E3. m-vz.webhop.me
E4. t.me
E5. accept-pay.top
E6. uacompensation.xyz
E7. fernandoherrera.me
E8. nirsoft.me
E9. myddns.me
E10. mono.gg-pay.me
E11. privat24.ua-wallet.pw
E12. golgba.com
E13. pbank.co.ua
E14. wasabiwallet.online
E15. ao3.hmgo.pw [aka hmgo.pw]
E16. cert.gov.ua
E17. gov.ua
E18. bank.gov.ua
E19. mulleti.ru
E20. i.ua
E21. dis.gov.ua
E22. ncscc.gov.ua
E23. me.gov.ua
E24. gov-ua.info
E25. euro24dopomoga0.yolasite.com
E26. misp.cert.gov.ua
E27. naffalno.site
E28. blopik.com
E29. igshop.net
E30. webknives.com
E31. ddns.net
E32. dyndns.com
E33. webhop.me
E34. d-upl.ddns.net
E35. myftp.org
E36. ln-upl.ddns.net
E37. compensationukr.com
E38. 1000020.xyz
E39. compensation-ukr.com
E40. domthr.xyz
E41. fluoxi.com
E42. compensations-ukrain.bar
E43. api.dev-com.sc [aka dev-com.sc]
E44. peer-gos.top
E45. t.co
E46. arentuk.com
E47. dogiraftig.com
E48. brunoboys.net
E49. redirectme.net
E50. whoer.net
E51. dcshost.net
E52. blinkij.com
E53. ukr.net
E54. domtern.com
E55. xbeta.online
E56. dodortar.ru
E57. cmtheodor.be
E58. bounceme.net
E59. fex.net
E60. viewdns.net
E61. xcasinobonuses.net
E62. microsoft.com
E63. fishitor.ru
E64. social.technet.microsoft.com
E65. dishsouq.com
E66. easternexecutiveclub.com
E67. 3utilities.com
E68. britxec.com
E69. ginaengg.com
E70. agreminj.com
E71. fikasterwer.top
E72. admru.top
E73. reteredelete.top
E74. co-opros.top
E75. admukr.top
E76. ndlestomak.top
E77. co-uah.top
E78. admus.top
E79. kitten-268.frge.io
E80. panelunregistertle-348.frge.io
E81. for-gos.top
E82. freedynamicdns.net
E83. aspe.ro
E84. freedynamicdns.org
E85. tortunas.ru
E86. acteran.ru
E87. xsph.ru
E88. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E89. apoxipodes.ru
E90. omyce.ru
E91. 1833.site
E92. eumr.site
E93. onyangdol.site
E94. 8003659902.site
E95. fast-mail.site
E96. mail-box.site
E97. helpzzfound.site
E98. rresteraftin.com
E99. drive.google.com
E100. netbin.host
E101. coinerpay.top
E102. oceriesfornot.top
E103. cerv-gos.top
E104. dezword.com
E105. cdn.jsdelivr.net
E106. cloudflare-dns.com
E107. shormanz.com
E108. app.any.run
E109. scorpiones.online
E110. optica-rd.myftp.biz
E111. ftp.artrsllc.com
E112. up-dot.myftp.org
E113. up-lnk.myftp.org
E114. myvnc.com
E115. serveftp.com
E116. plexbd.net
E117. sytes.net
E118. serveblog.net
E119. servemp3.com
E120. servehttp.com
E121. myftp.biz
E122. hopto.org
E123. datagroup.ddns.net
E124. star-cz.ddns.net
E125. ddnsking.com
E126. single-office.ddns.net
E127. coagula.online
E128. barbatus.online
E129. melitaeas.online
E130. melitaes.online
E131. dipteran.online
E132. azimurs.com
E133. ryomy.ru
E134. leonardis.ru
E135. phymateus.online
E136. ansaigon.com
E137. winchconstruction.com
E138. jorgava.com
E139. www.michiganmastereltiempo.com
E140. alt-2cdn.net
E141. photobucket.com
E142. shikjil.com
E143. apokil.com
E144. icanhazip.com
E145. nowpropitup.com
E146. gmail.com
E147. ip-api.com
E148. borizhog.com
E149. apeduze.com
E150. arcor.de
E151. bilitora.ru
E152. graphiuma.online
E153. center-gos.top
E154. ais-gos.top
E155. successilin.top
E156. alf-gos.top
E157. ev-gos.top
E158. billiopa.com
E159. gobits3.com
E160. airmauritiusticket.com
E161. akaluij.com
E162. servequake.com
E163. serveirc.com
E164. servebeer.com
E165. servepics.com
E166. ns2-dns.com
E167. ns.ns2-dns.com
E168. ns3-dns.com
E169. ns.ns3-dns.com
E170. verofes.com
E171. anniversarygiftsforcouples.com
E172. ereservices.com
E173. blog.gocon.in
E174. pre-opros.top
E175. kmtacn.com
E176. pastebin.com
E177. emterox.ru
E178. a0322810.xsph.ru
E179. a0695487.xsph.ru
E180. a0656203.xsph.ru
E181. a0667987.xsph.ru
E182. a0698262.xsph.ru
E183. cdn.discordapp.com
E184. edisk.ukr.net
E185. anidoz.com
E186. analyze.intezer.com
E187. servegame.com
E188. onedrive.live.com
E189. rivertimad.com
E190. winuvinnosluk.club
E191. admukr.club
E192. posish.club
E193. marmaris.com.ua
E194. onthewifi.com
E195. floorfix.com.au
E196. giraffe-tour.ru
E197. rivierafamily.com
E198. github.com
E199. e-wwg.com
E200. kohhd.com
E201. aid.edopomoga.gov.ua
E202. ao-opros.top
E203. gordon6.hopto.org
E204. dod-upload.dodortar.ru
E205. lnk-upload.dodortar.ru
E206. jokotras.ru
E207. candidar.ru
E208. oon24oprosy.yolasite.com
E209. product2020.mrbasic.com
E210. wi-opros.top
E211. chinagrill.co
E212. portal.nazk.gov.ua
E213. autodoka.com.ua
E214. antination.kherson.ua
E215. military-ukraine.online
E216. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E217. dsszzi.gov.ua
E218. ua30.gov.ua
E219. portal.msrc.microsoft.com
E220. mail.nais-gov.org [aka nais-gov.org]
E221. economiquity.org
E222. military-ukraine.site
E223. axikok.com
E224. admis.club
E225. smartideabusiness.com
E226. big-uah.top
E227. sardanal.online
E228. arelyevennot.top
E229. baidencult.com
E230. an-gos.top
E231. an-ukr.top
E232. sm.ukrtel.net
E233. cryptsen7fo43rr6.onion
E234. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E235. cryptsen7fo43rr6.onion.to
E236. cryptsen7fo43rr6.onion.cab
E237. bow-gos.top
E238. jar-gos.top
E239. ws-gos.top
E240. tas-gos.top
E241. alfa-gos.top
E242. yi-gos.top
E243. tense-gos.top
E244. jel-gos.top
E245. badge-gos.top
E246. ye-gos.top
E247. expeditionabroad.com
E248. milotrad.ru
E249. nitikora.ru
E250. cisa.gov
E251. fan-guy.com
E252. www.facebook.com
E253. www.msp.gov.ua
E254. www.symantec.com
E255. www.virustotal.com [aka virustotal.com]
E256. zp.ukrtel.net
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E2, E11, E4
M3. "privat24.ua-wallet.pw" (Domain) — options: E13, E1, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E21, E17, E22, E18
M5. "www.msp.gov.ua" (Domain) — options: E16, E17, E21, E18
M6. "webhop.me" (Domain) — options: E8, E3, E27, E7
M7. "myddns.me" (Domain) — options: E31, E7, E32, E4
M8. "uacompensation.xyz" (Domain) — options: E2, E37, E38, E39
M9. "t.me" (Domain) — options: E45, E8, E7, E27
M10. "bounceme.net" (Domain) — options: E8, E48, E49, E50
M11. "domthr.xyz" (Domain) — options: E54, E38, E47, E6
M12. "sytes.net" (Domain) — options: E8, E31, E58, E59
M13. "nirsoft.me" (Domain) — options: E27, E62, E4, E7
M14. "github.com" (Domain) — options: E52, E65, E66, E67
M15. "coinerpay.top" (Domain) — options: E71, E5, E72, E73
M16. "frge.io" (Domain) — options: E79, E44, E80, E41
