=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 143 canonicals"
Entities:
E1. apoxipodes.ru
E2. fernandoherrera.me
E3. enterwords.ru
E4. emterox.ru
E5. giraffe-tour.ru
E6. analyze.intezer.com
E7. erwini.ru
E8. site-1.work
E9. tortunas.ru
E10. microsoft.com
E11. melitaes.online
E12. social.technet.microsoft.com
E13. me.gov.ua
E14. ryomy.ru
E15. arcor.de
E16. docs.microsoft.com
E17. wpc-v0cdn.org
E18. airmauritiusticket.com
E19. app.any.run
E20. cs1.wpc-v0cdn.org
E21. ansaigon.com
E22. scorpiones.online
E23. alt-2cdn.net
E24. badpdf.com
E25. nirsoft.me
E26. ukr.net
E27. smm2021.net
E28. acteran.ru
E29. winscp.net
E30. sm.ukrtel.net
E31. omyce.ru
E32. candidar.ru
E33. circulas.ru
E34. cuckoo.cert.ee
E35. cdn.discordapp.com
E36. mx-out-14.default-host.net
E37. email.cz
E38. nx0.ru
E39. mulleti.ru
E40. zuh3vcyskd4gipkm.onion
E41. ereservices.com
E42. myelectrive.com
E43. ns2-dns.com
E44. cert.gov.ua
E45. photobucket.com
E46. ceronamtinclube.icu
E47. www.hybrid-analysis.com
E48. www.michiganmastereltiempo.com
E49. ns.ns3-dns.com
E50. www.msftncsi.com
E51. fex.net
E52. dipteran.online
E53. edisk.ukr.net
E54. varanasiclick.ru
E55. widget.forum-pokemon.com
E56. ns3-dns.com
E57. nais-gov.org
E58. cve.mitre.org
E59. ipv6-wpnc.net
E60. gordon6.hopto.org
E61. mail.nais-gov.org
E62. graphiuma.online
E63. parodadoca.ru
E64. gov.ua
E65. 1000020.xyz
E66. i.ua
E67. 1833.site
E68. 185.193.38.78
E69. chubanomania.icu
E70. districoperav.icu
E71. chinagrill.co
E72. nais-gov.com
E73. proxylogon.com
E74. answers.microsoft.com
E75. ns.ns2-dns.com
E76. antination.kherson.ua
E77. gmail.com
E78. ticket.cyberpolice.gov.ua
E79. phymateus.online
E80. 8003659902.site
E81. product-reviews.website
E82. chernilis.win
E83. melitaeas.online
E84. gov-ua.info
E85. cautionphenomenon.co.kr
E86. toknowall.com
E87. pbank.co.ua
E88. vuonorganic.com
E89. rmssrv2.ru
E90. rmssrv3.ru
E91. forkscenter.fr
E92. barbatus.online
E93. coagula.online
E94. xbeta.online
E95. www.symantec.com
E96. www.virustotal.com [aka virustotal.com]
E97. www.dstruct.net
E98. motocheck.in
E99. pastebin.com
E100. raidforums.com
E101. sardanal.online
E102. zp.ukrtel.net
E103. nowpropitup.com
E104. ghaniyu.com
E105. rmssrv4.ru
E106. thaibbqculver.com
E107. portal.msrc.microsoft.com
E108. dishsouq.com
E109. dyndns.com
E110. webknives.com
E111. biengrandir37.com
E112. evil.server.com
E113. gobits3.com
E114. optica-rd.myftp.biz
E115. bank.gov.ua
E116. tridiuma.ru
E117. aviatorssm.bit
E118. ftp.thefoodplace.net
E119. eumr.site
Mentions:
M1. "forkscenter.fr" (Domain) — options: E1, E2, E3, E4
M2. "nirsoft.me" (Domain) — options: E7, E10, E2, E11
M3. "cdn.discordapp.com" (Domain) — options: E17, E18, E19, E20
M4. "fex.net" (Domain) — options: E4, E26, E27, E28
M5. "nx0.ru" (Domain) — options: E4, E14, E28, E31
M6. "arcor.de" (Domain) — options: E28, E25, E22, E14
M7. "apoxipodes.ru" (Domain) — options: E31, E28, E9, E7
M8. "emterox.ru" (Domain) — options: E28, E3, E14, E1
M9. "erwini.ru" (Domain) — options: E14, E28, E39, E1
M10. "webknives.com" (Domain) — options: E40, E41, E18, E17
M11. "cuckoo.cert.ee" (Domain) — options: E20, E15, E44, E28
M12. "www.dstruct.net" (Domain) — options: E47, E29, E26, E48
M13. "tortunas.ru" (Domain) — options: E28, E33, E7, E3
M14. "circulas.ru" (Domain) — options: E9, E28, E7, E3
M15. "raidforums.com" (Domain) — options: E55, E18, E1, E21
M16. "acteran.ru" (Domain) — options: E7, E4, E52, E1
M17. "wpc-v0cdn.org" (Domain) — options: E20, E40, E23, E57
M18. "ryomy.ru" (Domain) — options: E7, E28, E31, E1
M19. "tridiuma.ru" (Domain) — options: E14, E31, E28, E62
M20. "omyce.ru" (Domain) — options: E14, E28, E7, E1
M21. "iol.pt" (Domain) — options: E14, E31, E64, E65
M22. "ceronamtinclube.icu" (Domain) — options: E20, E69, E44, E28
M23. "ansaigon.com" (Domain) — options: E49, E72, E73, E18
M24. "photobucket.com" (Domain) — options: E77, E18, E14, E21
M25. "eumr.site" (Domain) — options: E7, E67, E4, E80
M26. "pastebin.com" (Domain) — options: E25, E18, E48, E77
M27. "motocheck.in" (Domain) — options: E4, E31, E82, E25
M28. "chinagrill.co" (Domain) — options: E9, E85, E86, E20
M29. "varanasiclick.ru" (Domain) — options: E28, E9, E7, E1
M30. "ghaniyu.com" (Domain) — options: E14, E77, E88, E18
M31. "gordon6.hopto.org" (Domain) — options: E59, E58, E57, E1
M32. "rmssrv4.ru" (Domain) — options: E14, E7, E89, E28
M33. "cautionphenomenon.co.kr" (Domain) — options: E17, E71, E76, E73
M34. "enterwords.ru" (Domain) — options: E7, E28, E4, E91
M35. "phymateus.online" (Domain) — options: E52, E92, E62, E83
M36. "www.hybrid-analysis.com" (Domain) — options: E73, E48, E6, E14
M37. "winscp.net" (Domain) — options: E59, E51, E26, E53
M38. "chernilis.win" (Domain) — options: E7, E33, E98, E28
M39. "cve.mitre.org" (Domain) — options: E4, E20, E57, E60
M40. "mulleti.ru" (Domain) — options: E7, E28, E14, E1
M41. "widget.forum-pokemon.com" (Domain) — options: E79, E100, E18, E1
