=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. cert.gov.ua
E2. gov-ua.info
E3. gov.ua
E4. me.gov.ua
E5. bank.gov.ua
E6. dis.gov.ua
E7. pbank.co.ua
E8. dsszzi.gov.ua
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. ncscc.gov.ua
E11. nais-gov.org
E12. nais-gov.com
E13. kopratiso.ru
E14. arentuk.com
E15. ua30.gov.ua
E16. co-uah.top
E17. big-uah.top
E18. antination.kherson.ua
E19. an-ukr.top
E20. military-ukraine.site
E21. melitaeas.online
E22. melitaes.online
E23. barbatus.online
E24. dipteran.online
E25. coagula.online
E26. military-ukraine.online
E27. 1833.site
E28. 8003659902.site
E29. eumr.site
E30. naffalno.site
E31. portal.nazk.gov.ua
E32. portal.msrc.microsoft.com
E33. tortunas.ru
E34. mail.nais-gov.org
E35. ukr.net
E36. i.ua
E37. chinagrill.co
E38. cautionphenomenon.co.kr
E39. cuts-international.org
E40. acteran.ru
E41. an-gos.top
E42. admukr.top
E43. ndlestomak.top
E44. fikasterwer.top
E45. admus.top
E46. edisk.ukr.net
E47. admru.top
E48. fex.net
E49. sm.ukrtel.net
E50. bounceme.net
E51. nejsemlama.cz
E52. zp.ukrtel.net
E53. d-upl.ddns.net
E54. sytes.net
E55. ddns.net
E56. agreminj.com
E57. arelyevennot.top
E58. 3utilities.com
E59. dogiraftig.com
E60. baidencult.com
E61. blopik.com
E62. onthewifi.com
E63. apeduze.com
E64. rmssrv2.ru
E65. rmssrv3.ru
E66. apoxipodes.ru
E67. nx0.ru
E68. bilitora.ru
E69. xsph.ru
E70. billyhot.ru
E71. ansaigon.com
E72. fan-guy.com
E73. cisa.gov
E74. myftp.org
E75. zapto.org
E76. hopto.org
E77. economiquity.org
E78. gordon6.hopto.org
E79. freedynamicdns.org
E80. telsec.org
E81. karunadana.org
E82. ns.ns3-dns.com
E83. www.michiganmastereltiempo.com
E84. www.symantec.com
E85. fluoxi.com
E86. ns.ns2-dns.com
E87. www.virustotal.com
E88. cs1.wpc-v0cdn.org
E89. www.hybrid-analysis.com
E90. www.dstruct.net
E91. arcor.de
E92. misp.cert.gov.ua
E93. frge.io
E94. cmtheodor.be
E95. photobucket.com
E96. central-gos.top
E97. center-gos.top
E98. alf-gos.top
E99. alfa-gos.top
E100. badge-gos.top
E101. bow-gos.top
E102. brand-gos.top
E103. iforma.es
E104. kesp.cl
E105. cve.mitre.org
E106. jokotras.ru
E107. brunoboys.net
E108. nitikora.ru
E109. potrakit.ru
E110. tiloraso.ru
E111. rmssrv4.ru
E112. cerv-gos.top
E113. dodortar.ru
E114. chubanomania.icu
E115. serveirc.com
E116. districoperav.icu
E117. wpc-v0cdn.org
E118. varanasiclick.ru
E119. co-opros.top
E120. coinerpay.top
E121. topadm.top
E122. mitraseo.hol.es
E123. successilin.top
E124. motocheck.in
E125. nirsoft.me
E126. lesrochersblancs.com
E127. circulas.ru
E128. fernandoherrera.me
E129. m-vz.webhop.me
E130. myddns.me
E131. webknives.com
E132. noip.com
E133. servehttp.com
E134. email.cz
E135. servegame.com
E136. netbin.host
E137. servequake.com
E138. ceronamtinclube.icu
E139. ns2-dns.com
E140. ns3-dns.com
E141. winscp.net
E142. winchconstruction.com
E143. freedynamicdns.net
E144. www.msftncsi.com
E145. xbeta.online
E146. webhop.me
E147. graphiuma.online
E148. omyce.ru
E149. ryomy.ru
E150. gotdns.ch
E151. ipv6-wpnc.net
E152. ln-upl.ddns.net
E153. viewdns.net
E154. shikjil.com
E155. ertimadifa.com
E156. github.com
E157. drimzis.com
E158. microsoft.com
E159. single-office.ddns.net
E160. dyndns.com
E161. gobits3.com
E162. aspe.ro
E163. mulleti.ru
E164. erwini.ru
E165. 1000020.xyz
E166. telegram.org.security.ohsxy.com
E167. olei.ro
E168. enterwords.ru
E169. e-wwg.com
E170. ticket.cyberpolice.gov.ua
E171. serveftp.com
E172. programasparapc.net
E173. milotrad.ru
E174. prefer.jokotras.ru
E175. emterox.ru
E176. rresteraftin.com
E177. panelunregistertle-348.frge.io
E178. analyze.intezer.com
E179. trueadm.top
E180. yandex.ru
E181. oceriesfornot.top
E182. a0322810.xsph.ru
E183. a0656203.xsph.ru
E184. inter-webservices.com
E185. enlamentedeunasesor.com
E186. servebeer.com
E187. akaluij.com
E188. evil.server.com
E189. servepics.com
E190. servemp3.com
E191. airmauritiusticket.com
E192. app.any.run
E193. moskeet.com
E194. admis.club
E195. posish.club
E196. rbadm.top
E197. gmail.com
E198. tridiuma.ru
E199. parodadoca.ru
E200. cdn.jsdelivr.net
E201. dishsouq.com
E202. easternexecutiveclub.com
E203. britxec.com
E204. giraffe-tour.ru
E205. blinkij.com
E206. dod-upload.dodortar.ru
E207. lnk-upload.dodortar.ru
E208. candidar.ru
E209. xcasinobonuses.net
E210. apokil.com
E211. anidoz.com
E212. proxylogon.com
E213. axikok.com
E214. answers.microsoft.com
Mentions:
M1. "misp.cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "dis.gov.ua" (Domain) — options: E1, E3, E2, E4
M3. "ncscc.gov.ua" (Domain) — options: E1, E3, E7, E4
M4. "cisa.gov" (Domain) — options: E11, E6, E4, E3
M5. "gov.ua" (Domain) — options: E1, E2, E5, E4
M6. "gov-ua.info" (Domain) — options: E1, E3, E9, E5
M7. "i.ua" (Domain) — options: E1, E7, E3, E2
M8. "military-ukraine.online" (Domain) — options: E1, E20, E19, E21
M9. "military-ukraine.site" (Domain) — options: E14, E26, E7, E27
M10. "portal.nazk.org.ua" (Domain) — options: E31, E1, E7, E32
M11. "pbank.co.ua" (Domain) — options: E5, E37, E1, E31
M12. "antination.kherson.ua" (Domain) — options: E14, E19, E3, E39
M13. "an-ukr.top" (Domain) — options: E41, E42, E43, E35
M14. "ukr.net" (Domain) — options: E19, E46, E14, E48
M15. "sm.ukrtel.net" (Domain) — options: E14, E51, E52, E53
M16. "arentuk.com" (Domain) — options: E30, E56, E57, E58
M17. "rmssrv4.ru" (Domain) — options: E64, E40, E65, E66
M18. "nais-gov.com" (Domain) — options: E11, E34, E71, E30
M19. "nais-gov.org" (Domain) — options: E12, E34, E2, E6
M20. "zapto.org" (Domain) — options: E76, E77, E13, E74
M21. "www.msftncsi.com" (Domain) — options: E82, E83, E84, E85
M22. "cuckoo.cert.ee" (Domain) — options: E55, E91, E92, E1
M23. "cerv-gos.top" (Domain) — options: E41, E96, E97, E98
M24. "mitraseo.hol.es" (Domain) — options: E103, E104, E92, E105
M25. "zp.ukrtel.net" (Domain) — options: E35, E14, E49, E54
M26. "kopratiso.ru" (Domain) — options: E108, E109, E110, E40
M27. "rmssrv3.ru" (Domain) — options: E111, E64, E40, E66
M28. "central-gos.top" (Domain) — options: E97, E98, E112, E99
M29. "rmssrv2.ru" (Domain) — options: E111, E65, E40, E66
M30. "milotrad.ru" (Domain) — options: E13, E113, E68, E106
M31. "ceronamtinclube.icu" (Domain) — options: E88, E114, E115, E116
M32. "co-uah.top" (Domain) — options: E17, E119, E96, E19
M33. "cve.mitre.org" (Domain) — options: E122, E77, E74, E93
M34. "chernilis.win" (Domain) — options: E69, E123, E124, E125
M35. "webhop.me" (Domain) — options: E129, E130, E128, E50
M36. "nejsemlama.cz" (Domain) — options: E14, E134, E13, E135
M37. "districoperav.icu" (Domain) — options: E88, E138, E114, E13
M38. "dyndns.com" (Domain) — options: E55, E139, E86, E58
M39. "www.dstruct.net" (Domain) — options: E55, E115, E141, E142
M40. "dipteran.online" (Domain) — options: E145, E40, E23, E13
M41. "nx0.ru" (Domain) — options: E69, E13, E40, E113
M42. "viewdns.net" (Domain) — options: E150, E55, E50, E151
M43. "freedynamicdns.net" (Domain) — options: E79, E55, E50, E153
M44. "dishsouq.com" (Domain) — options: E154, E155, E156, E6
M45. "ddns.net" (Domain) — options: E53, E130, E152, E159
M46. "gotdns.ch" (Domain) — options: E153, E160, E86, E55
M47. "olei.ro" (Domain) — options: E162, E13, E163, E164
M48. "fex.net" (Domain) — options: E69, E55, E35, E50
M49. "telsec.org" (Domain) — options: E104, E77, E166, E75
M50. "erwini.ru" (Domain) — options: E13, E69, E40, E163
M51. "myddns.me" (Domain) — options: E55, E128, E53, E160
M52. "ns2-dns.com" (Domain) — options: E86, E140, E82, E153
M53. "naffalno.site" (Domain) — options: E14, E27, E132, E28
M54. "wpc-v0cdn.org" (Domain) — options: E88, E151, E77, E74
M55. "varanasiclick.ru" (Domain) — options: E13, E108, E40, E33
M56. "winscp.net" (Domain) — options: E54, E55, E50, E35
M57. "ns3-dns.com" (Domain) — options: E82, E139, E86, E55
M58. "potrakit.ru" (Domain) — options: E13, E68, E106, E40
M59. "acteran.ru" (Domain) — options: E13, E68, E175, E24
M60. "frge.io" (Domain) — options: E79, E177, E54, E162
M61. "rbadm.top" (Domain) — options: E121, E179, E47, E42
M62. "emterox.ru" (Domain) — options: E69, E13, E168, E180
M63. "hopto.org" (Domain) — options: E75, E78, E146, E77
M64. "xsph.ru" (Domain) — options: E13, E182, E113, E183
M65. "analyze.intezer.com" (Domain) — options: E184, E185, E89, E58
M66. "domthr.xyz" (Domain) — options: E55, E165, E69, E113
M67. "serveirc.com" (Domain) — options: E133, E189, E171, E58
M68. "ryomy.ru" (Domain) — options: E13, E69, E40, E148
M69. "eumr.site" (Domain) — options: E30, E27, E47, E28
M70. "kesp.cl" (Domain) — options: E69, E132, E92, E13
M71. "tridiuma.ru" (Domain) — options: E68, E13, E40, E147
M72. "jokotras.ru" (Domain) — options: E13, E113, E174, E69
M73. "admru.top" (Domain) — options: E42, E45, E121, E196
