=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 689 canonicals"
Entities:
E1. windacarmelita.pw
E2. censys.io
E3. nafillimonilini.net
E4. dayzilons.pw
E5. cerv-gos.top
E6. motocheck.in
E7. circulas.ru
E8. fernandoherrera.me
E9. keewoolas.pw
E10. an-gos.top
E11. center-gos.top
E12. alf-gos.top
E13. pro-gos.top
E14. alfa-gos.top
E15. central-gos.top
E16. brand-gos.top
E17. bow-gos.top
E18. africathrillthes.pw
E19. melitaes.online
E20. bloockflad.pw
E21. melitaeas.online
E22. revivalsecularas.pw
E23. bookgames.pw
E24. carpetmarker.pw
E25. steycools.pw
E26. goodlenuxilam.site
E27. killredls.pw
E28. moskhoods.pw
E29. chis-gos.top
E30. peer-gos.top
E31. co87972.tmweb.ru
E32. ipoluchayteudovolstvie.ru
E33. abracodabugalimpopo.ru
E34. ukr-net-downloadfile.su
E35. nomnetozhedenyuzhkanuzhna.ru
E36. acteran.ru
E37. duhodown.fun
E38. infomailforyoumak.ru
E39. againandagaingmorder.ru
E40. badge-gos.top
E41. zallesman.ru
E42. bluepablo.fun
E43. comperssw.fun
E44. zaikaopentra-com-ug.su
E45. boddyshow.fun
E46. project2.top
E47. plengreg.fun
E48. webk-telegram.icu
E49. xeontime.com
E50. cert.gov.ua
E51. polinamailserverip.ru
E52. admukr.club
E53. filetransrediremin.com
E54. telegram.org.t.me-cloud.link
E55. swinj.online
E56. xbeta.online
E57. davincigroup.online [aka groupdavinci.online]
E58. barbatus.online
E59. telegram.org-a0dm91dk31i.cloue.link
E60. telecomds.online
E61. euro24dopomoga0.yolasite.com
E62. droopily.eu
E63. zalamafiapopcultur.eu
E64. compensation-ukr.com
E65. hillespostelnm.eu
E66. kissmafiabeforyoudied.eu
E67. napropertyhub.eu
E68. pay.uacompensation.xyz
E69. uacompensation.xyz
E70. off.ukr-compens.xyz
E71. pay.ukr-compens.xyz
E72. uatax-compens.xyz
E73. compensations-ukrain.bar
E74. ua-taxes-compens.xyz
E75. ua-compensations.xyz
E76. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E77. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E78. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E79. eo2mxtqmeqzafqi.m.pipedream.net
E80. mouseoiet.fun
E81. privat24.ua-wallet.pw
E82. ukr.net
E83. downloadrezerves.ru
E84. coinmakopenarea.su
E85. an-ukr.top
E86. 0-ukr.net
E87. file.io
E88. kismamabeforyougo.su
E89. zamesblack.fun
E90. zarabovannyok.eu
E91. sardanal.online
E92. wasabiwallet.online
E93. coagula.online
E94. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E95. ochiplus.workers.dev
E96. aplusdesktop.workers.dev
E97. falling-rice-4afa.ochiplus.workers.dev
E98. armylpus.workers.dev
E99. desktopaplus.workers.dev
E100. bitter-hall-1c0c.ochiplus.workers.dev
E101. getmod.host
E102. desktopapluscom.workers.dev
E103. rms-server.tektonit.ru
E104. sv5206.xserver.jp
E105. mediaplatformapharm.ru
E106. 1833.site
E107. lamazone.site
E108. 8003659902.site
E109. eumr.site
E110. jimloamfilling.online
E111. courtgova.site
E112. chimeramarketplace.online
E113. lnk.ukr-compens.xyz
E114. cdn.discordapp.com
E115. aplusmodgovua.workers.dev
E116. wpc-v0cdn.org
E117. files.catbox.moe
E118. dnspod.com
E119. score-ukr.net
E120. adobeprotectcheck.com
E121. drive.google.com
E122. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E123. cdnauthsoft.com
E124. agreminj.com
E125. alt-2cdn.net
E126. admukr.top
E127. admus.top
E128. topadm.top
E129. rbadm.top
E130. coinerpay.top
E131. trueadm.top
E132. popuasyfromua.ru
E133. tortunas.ru
E134. jokotras.ru
E135. golosdruga.ru
E136. login-ukr.net
E137. project3.top
E138. kozachok777.ru
E139. aleimportadora.net
E140. crash.syncthing.net
E141. as49447.net
E142. syncthing.net
E143. prostosmeritesya.ru
E144. dcshost.net
E145. axikok.com
E146. admru.top
E147. co-opros.top
E148. protectraid.com
E149. protectconnections.com
E150. co-uah.top
E151. amo-opros.top
E152. aff-opros.top
