=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 157 canonicals"
Entities:
E1. ryomy.ru
E2. apoxipodes.ru
E3. hmgo.pw
E4. omyce.ru
E5. gordon6.hopto.org
E6. 1000020.xyz
E7. mail.nais-gov.org
E8. 1833.site
E9. erwini.ru
E10. cs1.wpc-v0cdn.org
E11. ao3.hmgo.pw
E12. me.gov.ua
E13. emterox.ru
E14. acteran.ru
E15. candidar.ru
E16. circulas.ru
E17. tortunas.ru
E18. graphiuma.online
E19. parodadoca.ru
E20. nx0.ru
E21. app.any.run
E22. mulleti.ru
E23. enterwords.ru
E24. xbeta.online
E25. ukr.net
E26. smm2021.net
E27. winscp.net
E28. alt-2cdn.net
E29. sm.ukrtel.net
E30. dyndns.com
E31. cuckoo.cert.ee
E32. nirsoft.me
E33. panelunregistertle-348.frge.io
E34. forkscenter.fr
E35. analyze.intezer.com
E36. ceronamtinclube.icu
E37. rmssrv2.ru
E38. ns3-dns.com
E39. rmssrv4.ru
E40. gov.ua
E41. i.ua
E42. 185.193.38.78
E43. 8003659902.site
E44. product-reviews.website
E45. site-1.work
E46. email.cz
E47. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E48. nais-gov.org
E49. cve.mitre.org
E50. ipv6-wpnc.net
E51. airmauritiusticket.com
E52. netbin.host
E53. ansaigon.com
E54. www.michiganmastereltiempo.com
E55. badpdf.com
E56. docs.microsoft.com
E57. surname192.temp.swtest.ru
E58. answers.microsoft.com
E59. mx-out-14.default-host.net
E60. www.hybrid-analysis.com
E61. www.symantec.com
E62. www.msftncsi.com
E63. ns.ns3-dns.com
E64. edisk.ukr.net
E65. ns2-dns.com
E66. ns.ns2-dns.com
E67. gobits3.com
E68. webknives.com
E69. phymateus.online
E70. product2020.mrbasic.com
E71. pastebin.com
E72. scorpiones.online
E73. cdn.discordapp.com
E74. stormpredictor.host
E75. dipteran.online
E76. gmail.com
E77. vuonorganic.com
E78. chinagrill.co
E79. gov-ua.info
E80. aviatorssm.bit
E81. arcor.de
E82. cert.gov.ua
E83. photobucket.com
E84. eumr.site
E85. www.virustotal.com [aka virustotal.com]
E86. www.dstruct.net
E87. fex.net
E88. wpc-v0cdn.org
E89. barbatus.online
E90. melitaeas.online
E91. melitaes.online
E92. coagula.online
E93. getmod.host
E94. ticket.cyberpolice.gov.ua
E95. microsoft.com
E96. fernandoherrera.me
E97. social.technet.microsoft.com
E98. tridiuma.ru
E99. cryptsen7fo43rr6.onion.to
E100. cryptsen7fo43rr6.onion.cab
E101. chernilis.win
E102. pbank.co.ua
E103. bank.gov.ua
E104. antination.kherson.ua
E105. dsszzi.gov.ua
E106. rmssrv3.ru
E107. dishsouq.com
E108. ghaniyu.com
E109. giraffe-tour.ru
E110. cautionphenomenon.co.kr
E111. motocheck.in
E112. ereservices.com
E113. toknowall.com
E114. proxylogon.com
E115. zp.ukrtel.net
E116. sardanal.online
E117. chubanomania.icu
E118. meteolink.host
E119. syncapp.host
E120. nowpropitup.com
E121. thestoreroomnsw.com.au
E122. varanasiclick.ru
E123. portal.msrc.microsoft.com
E124. biengrandir37.com
E125. lthhc-zm.com
E126. gangbang6.monster
E127. widget.forum-pokemon.com
E128. tinyurl.com
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E1, E10, E11, E12
M3. "nx0.ru" (Domain) — options: E13, E1, E14, E4
M4. "tridiuma.ru" (Domain) — options: E1, E4, E14, E18
M5. "ryomy.ru" (Domain) — options: E9, E14, E4, E2
M6. "apoxipodes.ru" (Domain) — options: E4, E14, E17, E9
M7. "omyce.ru" (Domain) — options: E1, E14, E9, E2
M8. "erwini.ru" (Domain) — options: E1, E14, E22, E2
M9. "fex.net" (Domain) — options: E13, E24, E25, E26
M10. "frge.io" (Domain) — options: E31, E32, E33, E9
M11. "rmssrv3.ru" (Domain) — options: E1, E9, E37, E14
M12. "iol.pt" (Domain) — options: E1, E4, E40, E6
M13. "eumr.site" (Domain) — options: E9, E8, E13, E43
M14. "emterox.ru" (Domain) — options: E14, E23, E1, E2
M15. "wpc-v0cdn.org" (Domain) — options: E10, E47, E28, E48
