=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1567 canonicals"
Entities:
E1. meta.ua
E2. edisk.ukr.net
E3. portret-ua.eu
E4. pro-gos.top
E5. aten.ua
E6. atl.ua
E7. prot-ukr.net
E8. uo-ukr.net
E9. password-ukr.net
E10. lingrevelat.com
E11. tinyurl.com
E12. sav.com
E13. dyndns.com [aka domtern.com]
E14. drv2ms.com
E15. ginaengg.com
E16. onedrive.live.com
E17. serveftp.com [aka servehttp.com]
E18. lonejade.com
E19. ns2.modeselling.com
E20. drimzis.com
E21. linedrv.com
E22. diagnostic-resolver.com
E23. raidforums.com
E24. ns2-dns.com
E25. ruvds.com
E26. gir.network
E27. hopentools.site
E28. hopentools.ru
E29. bourns.space
E30. ev-gos.top [aka rea-gos.top]
E31. dev-com.sc
E32. alf-gos.top [aka alfa-gos.top, ew-gos.top]
E33. tools.nexcess.net
E34. hawksi.ru
E35. golgba.com
E36. arminext.com
E37. www.dropbox.com
E38. agreminj.com
E39. olei.ro
E40. shormanz.com
E41. xbeta.online
E42. servegame.com
E43. timeandbright.com
E44. webknives.com
E45. xmr.2miners.com
E46. myelectrive.com
E47. dwservice.net [aka www.dwservice.net]
E48. servebeer.com
E49. ereservices.com
E50. www.symantec.com
E51. finformservice.com
E52. aneria.net
E53. mayak.dp.ua
E54. hudojniku.eu
E55. hudojnik-diti-ua.eu
E56. i-like-hokku.co.ua
E57. hudojnik-malunki-ua.eu
E58. autodoka.com.ua
E59. hudojnik.eu
E60. malunki-ua-hudojnik.eu
E61. nv.ua
E62. gov.ua
E63. yeah-biches.kyiv.ua
E64. online.ua
E65. metanat.ru
E66. mega.nz
E67. metallergroup.ru
E68. dis.gov.ua
E69. me.gov.ua
E70. web-ukr.net
E71. 0-ukr.net
E72. 1-ukr.net
E73. account-ukr.net [aka accounts-ukr.net]
E74. k-ukr.net
E75. v-ukr.net
E76. uc-ukr.net
E77. 2fa-ukr.net
E78. a3-ukr.net
E79. ukr.net
E80. pbank.co.ua
E81. f3-ukr.net
E82. p-ukr.net
E83. mx3-ukr.net
E84. ncscc.gov.ua
E85. i.ua
E86. mst-ukr.net
E87. btx-ukr.net
E88. dx-ukr.net
E89. cmx-ukr.net
E90. changepassword-ukr.net
E91. pas-ukr.net
E92. td-ukr.net
E93. score-ukr.net
E94. mill.co.ua
E95. iqhost.ru
E96. tvorchist-sadochka.eu
E97. balet-ua.eu [aka balet-ua.life]
E98. tvorchist-sch-hudojnika.eu
E99. baletki-ua.eu
E100. tvorchist-sch-hudojniki.eu
E101. hostpro.ua
E102. opros-schudojniki-uah.eu
E103. prostosmeritesya.ru
E104. opros-sch-hudojniki.eu
E105. eu-opros.top
E106. golos-hudojniku-ua.eu
E107. hudojnik-ua.eu
E108. arhiv.ua-cip.org
E109. balet-ua.info
E110. deti-ua.eu
E111. balet-ua.us
E112. msx-ukr.net
E113. www.virustotal.com [aka virustotal.com]
E114. aleimportadora.net
E115. 3dstore.pro
E116. dcshost.net
E117. armpress.net
E118. filebin.net
E119. accounts---ukr.net
E120. accounts--ukr.net
E121. account.associates
E122. accounts-s-ukr.net
E123. account.certifiedauth.in
E124. telegram.account.associates
E125. accounts.cm1-ukr.net
E126. atlantar.ru
E127. golosa-hudojniku-uah.eu
E128. golosa-hudojniku.eu
E129. civh.ru
E130. golosa-hudojnikuua.eu
E131. golosa-zaditinu-ua.eu
E132. t-online.de
E133. gondurasonline.ug [aka gondurasonline.ru]
E134. authssl.online
E135. barbatus.online
E136. p3-ukr.net
E137. mail.aet.in.ua
E138. humanitarydp.ug
E139. mail.gov.ua
E140. marmaris.com.ua
E141. golos-ua-hudojniku.eu
E142. golos-hudojniku-uah.eu
E143. golosa-hudojniku-ua.eu
E144. golos-hudojniku.eu
E145. gov-ua.info
E146. golos-uah-hudojniku.eu
E147. geroiukr.com.ua
E148. geroiua.com
E149. ua-geroi.com.ua
E150. dsns.com.ua
E151. biches-yeah.co.ua
E152. acteran.ru
E153. listen.servemp3.com
E154. serv1-ukr.net
E155. k1-ukr.net
E156. u1-ukr.net
E157. m1-ukr.net
E158. geroiukrainu.com
