=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 891 canonicals"
Entities:
E1. bourns.space
E2. 8003659902.space
E3. bubenci.ru
E4. lopasts.ru
E5. scorpiones.online
E6. ligaspace.ru
E7. coudzoom.ru
E8. apeduze.com
E9. topadm.top
E10. melitaes.online
E11. carpetmarker.pw
E12. dwservice.net [aka www.dwservice.net]
E13. hmgo.pw
E14. melitaeas.online
E15. aneria.net
E16. ao3.hmgo.pw
E17. winscp.net
E18. gondurasonline.ru
E19. metanat.ru
E20. topibuzz.space
E21. gotdns.ch
E22. hawksi.ru
E23. programasparapc.net
E24. gir.network
E25. center-gos.top
E26. wm-gos.top [aka ws-gos.top]
E27. civh.ru
E28. cerv-gos.top
E29. for-gos.top
E30. ais-gos.top
E31. erwini.ru
E32. amo-opros.top [aka ao-opros.top]
E33. eu-opros.top
E34. co-opros.top
E35. top-opros.top
E36. cels-opros.top
E37. ui-opros.top
E38. wi-opros.top
E39. aff-opros.top
E40. rbadm.top
E41. trueadm.top
E42. admru.top
E43. admukr.top
E44. admus.top
E45. tio-gos.top
E46. vote-me.top
E47. arelyevennot.top
E48. an-gos.top
E49. admukr.club
E50. an-ukr.top
E51. ev-gos.top
E52. ew-gos.top
E53. alf-gos.top
E54. pro-gos.top
E55. bul-opros.top
E56. jo-opros.top
E57. afi-opros.top
E58. job-opros.top
E59. tas-gos.top
E60. badge-gos.top
E61. co-uah.top
E62. kg-ukr.net
E63. tense-gos.top
E64. chis-gos.top
E65. apps-opros.top
E66. fori-opros.top
E67. tortunas.ru
E68. accept-pay.top
E69. infomailforyoumak.ru
E70. fishitor.ru
E71. kurapat.ru
E72. jar-gos.top
E73. wers-gos.top
E74. vdsina.ru
E75. rea-gos.top
E76. viewdns.info
E77. shormanz.com
E78. aspx.io
E79. shorturl.at
E80. censys.io
E81. ip-api.com
E82. frge.io
E83. tools.nexcess.net
E84. emterox.ru
E85. a3-ukr.net
E86. ye-gos.top
E87. session-ukr.net
E88. ua-compensation.top
E89. brand-gos.top
E90. big-uah.top
E91. cooperi.ru
E92. uo-ukr.net
E93. chinagrill.co
E94. hilr.ru
E95. bow-gos.top
E96. alfa-gos.top
E97. jel-gos.top
E98. ryomy.ru
E99. abracodabugalimpopo.ru
E100. ardeas.ru
E101. acteran.ru
E102. apoxipodes.ru
E103. mafirti.ru
E104. mitlubald.ru
E105. eti-opros.top
E106. pre-opros.top
E107. survefuz.com
E108. central-gos.top
E109. hofsteder.ru
E110. toknowall.com
E111. awa-opros.top
E112. yi-gos.top
E113. criticalosl.tech
E114. net.frge.io
E115. _.ukr.net.frge.io
E116. ukr.net.frge.io
E117. cuckoo.cert.ee
E118. kitten-268.frge.io
E119. qkcew.ru
E120. coinmakopenarea.su
E121. ua-compenses.top
E122. bt.toloka.to
E123. bt.toloka.tv
E124. golgba.com
E125. autodoka.com.ua
E126. cryptsen7fo43rr6.onion.to
E127. meteolink.host
E128. telegram.org-a0dk3dm91iu.tgeo.link
E129. cloue.link
E130. me-cloud.link
E131. telecomds.online
E132. t-me.io
E133. 7tt.me
E134. tg-me.pro
E135. fernandoherrera.me
E136. dnspod.com
E137. misp.cert.gov.ua
E138. kilitro.ru
E139. noip.com
E140. www.msp.gov.ua [aka msp.gov.ua]
E141. moskeet.com
E142. windacarmelita.pw
E143. phymateus.online
E144. barbatus.online
E145. military-ukraine.online
E146. chimeramarket24.online
E147. graphiuma.online
E148. chimeramarketplace.online
E149. dipteran.online
E150. xbeta.online
E151. motocheck.in
E152. successilin.top
E153. nafillimonilini.net
E154. ceriossl.info
E155. wpc-v0cdn.org
E156. cs1.wpc-v0cdn.org
E157. wicksl.ru
E158. farafauler.ru
E159. nabufixservice.name
E160. aleimportadora.net
E161. net-certificate.services
E162. ser-ukr.net
E163. finformservice.com
E164. ereservices.com
E165. armpress.net
E166. podologaneri.it
E167. verify-ukr.net
E168. ddns.net
E169. igshop.net
E170. netbin.host
E171. ipv6-wpnc.net
E172. winchconstruction.com
E173. m-vz.webhop.me
E174. nirsoft.me
E175. it-develop.me
E176. t.me
E177. dyndns.com
E178. i1t.me
E179. telegram-wap.me
