=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 550 canonicals"
Entities:
E1. mockbin.org
E2. ua.aspx.io
E3. app.any.run
E4. eoy7zvsvn6xfcmy.m.pipedream.net
E5. aspx.io
E6. eoiw8lhjwuc3sh2.m.pipedream.net
E7. frge.io
E8. eo2mxtqmeqzafqi.m.pipedream.net
E9. gofile.io
E10. netbin.host
E11. moolin.ru
E12. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E13. combinedresidency.org
E14. run.mocky.io
E15. economiquity.org
E16. europadonnaireland.org
E17. hotmail.com
E18. proxylogon.com
E19. mygraphbook.com
E20. 3utilities.com
E21. docs.microsoft.com
E22. softloadup.com
E23. www.facebook.com
E24. 4qzm.com
E25. axikok.com
E26. microsoft.com
E27. portal.msrc.microsoft.com
E28. answers.microsoft.com
E29. ocspdep.com
E30. social.technet.microsoft.com
E31. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E32. nod-update.it
E33. cloudflare-dns.com
E34. api.dev-com.sc [aka dev-com.sc]
E35. icanhazip.com
E36. fluoxi.com
E37. viewdns.net
E38. onthewifi.com
E39. advanced-ip-scaner.com.vuxuancuong.com
E40. dnslookup.seowebchecker.com
E41. eo9p1d2bfmioiot.m.pipedream.net
E42. project2.top [aka project3.top]
E43. bounceme.net
E44. ukr.net
E45. m-vz.webhop.me
E46. drive.google.com
E47. brunoboys.net
E48. peer-gos.top
E49. alt-2cdn.net
E50. ddns.net
E51. cdn.discordapp.com
E52. dwservice.net
E53. edisk.ukr.net
E54. whoer.net
E55. www.hybrid-analysis.com
E56. acteran.ru
E57. apps-opros.top
E58. analyze.intezer.com
E59. ardeas.ru
E60. syncapp.host
E61. get.adobe.com.aspx.io
E62. paparat.ru
E63. dishsouq.com
E64. easternexecutiveclub.com
E65. cdn.jsdelivr.net
E66. britxec.com
E67. ginaengg.com
E68. dezword.com
E69. shormanz.com
E70. onedrive.live.com
E71. rivertimad.com
E72. myelectrive.com
E73. servegame.com
E74. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E75. 192.198.87.130
E76. 1833.site
E77. 67.199.248.10
E78. 67.199.248.11
E79. surname192.temp.swtest.ru
E80. ip-api.com
E81. compensation-ukr.com [aka compensationukr.com]
E82. anidoz.com
E83. ev-gos.top
E84. autodoka.com.ua
E85. apokil.com
E86. meteolink.host
E87. getmod.host
E88. tools.nexcess.net
E89. stormpredictor.host
E90. pastebin.com
E91. dcshost.net
E92. agreminj.com
E93. rresteraftin.com
E94. domtern.com
E95. lopasts.ru
E96. serveirc.com
E97. a0695487.xsph.ru
E98. thestoreroomnsw.com.au
E99. telecomds.online
E100. bilitora.ru [aka fishitor.ru]
E101. a0698649.xsph.ru
E102. ukrainecenter.yolasite.com
E103. a0698262.xsph.ru
E104. noip.com
E105. azimurs.com
E106. ipv6-wpnc.net
E107. zambeziz.com
E108. mail-box.site
E109. your-mail.press
E110. fast-mail.site
E111. advanced-ip-scanner.website
E112. product-reviews.website
E113. eumr.site
E114. mail.nais-gov.org
E115. gmail.com
E116. sytes.net
E117. plexbd.net
E118. servepics.com
E119. serveftp.com
E120. servebeer.com
E121. servehalflife.com
E122. servemp3.com
E123. www.dropbox.com
E124. www.virustotal.com [aka virustotal.com]
E125. www.portcheckers.com
E126. www.michiganmastereltiempo.com
E127. www.msftncsi.com
E128. gangbang6.monster
E129. reteredelete.top
E130. lnk.ukr-compens.xyz
E131. motocheck.in
E132. serveblog.net
E133. pro-gos.top
E134. bank.gov.ua
E135. blopik.com
E136. yi-gos.top
E137. badge-gos.top
E138. www.symantec.com
E139. www.catalog.update.microsoft.com
E140. 185.193.38.78
E141. a0667987.xsph.ru
E142. up-lnk.myftp.org
E143. ns2-dns.com
E144. ns3-dns.com
E145. ns.ns2-dns.com
E146. ns.ns3-dns.com
E147. aluaadin.com
E148. dyndns.com
E149. fikasterwer.top
E150. enlamentedeunasesor.com
E151. cuts-international.org
E152. akaluij.com
E153. a0671524.xsph.ru
E154. panelunregistertle-348.frge.io
E155. pay.ukr-compens.xyz
E156. coinerpay.top
E157. pay.uacompensation.xyz
E158. cerv-gos.top
E159. mono.gg-pay.me
E160. center-gos.top
