=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 171 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
E2. ohsxy.com
E3. zuh3vcyskd4gipkm.onion
E4. social.technet.microsoft.com
E5. motocheck.in
E6. telsec.org
E7. ticket.cyberpolice.gov.ua
E8. drive.google.com
E9. cve.mitre.org
E10. security-check.telegram.org.ohsxy.com
E11. ereservices.com
E12. cryptsen7fo43rr6.onion.cab
E13. portal.msrc.microsoft.com
E14. integramultimedia.com.mx
E15. ghaniyu.com
E16. s8.h.mchost.ru
E17. airmauritiusticket.com
E18. gmail.com
E19. gobits3.com
E20. ansaigon.com
E21. ns2-dns.com
E22. cert.gov.ua
E23. nais-gov.org
E24. gordon6.hopto.org
E25. proxylogon.com
E26. wpc-v0cdn.org
E27. analyze.intezer.com
E28. eo9p1d2bfmioiot.m.pipedream.net
E29. eoy7zvsvn6xfcmy.m.pipedream.net
E30. fex.net
E31. ukr.net
E32. smm2021.net
E33. www.hybrid-analysis.com
E34. winscp.net
E35. eoiw8lhjwuc3sh2.m.pipedream.net
E36. api.dev-com.sc
E37. cryptsen7fo43rr6.onion.to
E38. cryptsen7fo43rr6.onion
E39. chernilis.win
E40. scorpiones.online
E41. ryomy.ru
E42. coagula.online
E43. 67.199.248.10
E44. 192.198.87.130
E45. 1833.site
E46. 67.199.248.11
E47. 1000020.xyz
E48. portal.nazk.gov.ua
E49. app.any.run
E50. syncapp.host
E51. badpdf.com
E52. 8003659902.site
E53. product2020.mrbasic.com
E54. surname192.temp.swtest.ru
E55. 8003659902.space
E56. 185.193.38.78
E57. email.cz
E58. www.michiganmastereltiempo.com
E59. www.msftncsi.com
E60. www.virustotal.com [aka www.symantec.com, virustotal.com]
E61. alt-2cdn.net
E62. dyndns.com
E63. www.dstruct.net
E64. evil.server.com
E65. pastebin.com
E66. thaibbqculver.com
E67. toknowall.com
E68. cs1.wpc-v0cdn.org
E69. acteran.ru
E70. apoxipodes.ru
E71. erwini.ru
E72. cdn.discordapp.com
E73. co87972.tmweb.ru
E74. eumr.site
E75. military-ukraine.site
E76. site-1.work
E77. great-surveys.top
E78. gangbang6.monster
E79. accept-pay.top
E80. graphiuma.online
E81. raidforums.com
E82. ftp.thefoodplace.net
E83. chubanomania.icu
E84. districoperav.icu
E85. varanasiclick.ru
E86. chinagrill.co
E87. dishsouq.com
E88. myelectrive.com
E89. edisk.ukr.net
E90. nais-gov.com
E91. me.gov.ua
E92. docs.microsoft.com
E93. potrakit.ru
E94. answers.microsoft.com
E95. rmssrv3.ru
E96. panelunregistertle-348.frge.io
E97. ceronamtinclube.icu
E98. circulas.ru
E99. frge.io
E100. hmgo.pw
E101. optica-rd.myftp.biz
E102. rmssrv2.ru
E103. candidar.ru
E104. single-office.ddns.net
E105. vuonorganic.com
E106. bank.gov.ua
E107. widget.forum-pokemon.com
E108. ns3-dns.com
E109. netbin.host
E110. biengrandir37.com
E111. rmssrv4.ru
E112. product-reviews.website
E113. dipteran.online
E114. xbeta.online
E115. photobucket.com
E116. military-ukraine.online
E117. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E118. gov-ua.info
E119. gov.ua
E120. melitaeas.online [aka melitaes.online]
E121. aviatorssm.bit
E122. microsoft.com
E123. meteolink.host
E124. stormpredictor.host
E125. mx-out-14.default-host.net
E126. barbatus.online
E127. getmod.host
E128. nowpropitup.com
E129. thestoreroomnsw.com.au
E130. sm.ukrtel.net
E131. phymateus.online
E132. webknives.com
E133. nirsoft.me
E134. mail.nais-gov.org
E135. i.ua
E136. tinyurl.com
E137. ua30.gov.ua
E138. sardanal.online
E139. tridiuma.ru
E140. nx0.ru
E141. omyce.ru
E142. ao3.hmgo.pw
E143. emterox.ru
E144. antination.kherson.ua
E145. pbank.co.ua
E146. tortunas.ru
E147. giraffe-tour.ru
E148. ns.ns2-dns.com
E149. ns.ns3-dns.com
E150. zp.ukrtel.net
E151. arcor.de
Mentions:
M1. "security-check.telegram.org.ohsxy.com" (Domain) — options: E1, E2, E3, E4
M2. "telegram.org.security.ohsxy.com" (Domain) — options: E10, E2, E3, E11
M3. "ohsxy.com" (Domain) — options: E1, E10, E15, E16
M4. "telsec.org" (Domain) — options: E22, E23, E1, E9
M5. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E28, E29, E8, E30
M6. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E29, E35, E8, E30
M7. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E28, E35, E8, E30
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E37, E38, E12, E33
M9. "185.193.38.78" (Domain) — options: E43, E44, E45, E46
M10. "cdn.discordapp.com" (Domain) — options: E8, E17, E49, E33
M11. "1000020.xyz" (Domain) — options: E52, E32, E53, E45
M12. "www.hybrid-analysis.com" (Domain) — options: E49, E58, E27, E59
M13. "analyze.intezer.com" (Domain) — options: E33, E64, E17, E49
M14. "tinyurl.com" (Domain) — options: E8, E67, E18, E17
M15. "wpc-v0cdn.org" (Domain) — options: E68, E8, E6, E16
M16. "app.any.run" (Domain) — options: E33, E69, E50, E27
M17. "8003659902.site" (Domain) — options: E55, E54, E45, E73
M18. "accept-pay.top" (Domain) — options: E16, E77, E7, E69
M19. "great-surveys.top" (Domain) — options: E78, E79, E52, E11
M20. "8003659902.space" (Domain) — options: E52, E54, E47, E82
M21. "ceronamtinclube.icu" (Domain) — options: E73, E83, E22, E54
M22. "drive.google.com" (Domain) — options: E18, E87, E88, E17
M23. "s8.h.mchost.ru" (Domain) — options: E73, E92, E93, E69
M24. "67.199.248.10" (Domain) — options: E46, E52, E44, E56
M25. "districoperav.icu" (Domain) — options: E54, E97, E83, E36
M26. "proxylogon.com" (Domain) — options: E99, E17, E20, E59
M27. "www.virustotal.com" (Domain) — options: E33, E58, E59, E27
M28. "67.199.248.11" (Domain) — options: E43, E52, E56, E44
M29. "surname192.temp.swtest.ru" (Domain) — options: E73, E16, E69, E44
M30. "alt-2cdn.net" (Domain) — options: E16, E32, E31, E30
M31. "chubanomania.icu" (Domain) — options: E16, E97, E84, E54
M32. "raidforums.com" (Domain) — options: E3, E17, E107, E33
M33. "pastebin.com" (Domain) — options: E109, E17, E8, E20
M34. "eumr.site" (Domain) — options: E102, E45, E111, E52
M35. "cryptsen7fo43rr6.onion" (Domain) — options: E37, E12, E3, E20
M36. "widget.forum-pokemon.com" (Domain) — options: E54, E81, E17, E73
M37. "military-ukraine.site" (Domain) — options: E116, E117, E45, E118
M38. "optica-rd.myftp.biz" (Domain) — options: E54, E121, E82, E73
M39. "getmod.host" (Domain) — options: E16, E109, E123, E124
M40. "site-1.work" (Domain) — options: E54, E45, E36, E52
M41. "military-ukraine.online" (Domain) — options: E75, E117, E120, E118
M42. "stormpredictor.host" (Domain) — options: E123, E127, E109, E16
M43. "xbeta.online" (Domain) — options: E19, E126, E42, E120
M44. "smm2021.net" (Domain) — options: E54, E30, E130, E73
M45. "dev-com.sc" (Domain) — options: E36, E54, E17, E129
M46. "product-reviews.website" (Domain) — options: E53, E39, E54, E74
M47. "co87972.tmweb.ru" (Domain) — options: E54, E69, E16, E70
M48. "gobits3.com" (Domain) — options: E8, E18, E119, E17
M49. "gordon6.hopto.org" (Domain) — options: E8, E6, E54, E127
M50. "microsoft.com" (Domain) — options: E94, E92, E13, E25
M51. "1833.site" (Domain) — options: E54, E74, E52, E16
M52. "gmail.com" (Domain) — options: E8, E57, E17, E15
M53. "gangbang6.monster" (Domain) — options: E3, E20, E58, E8
M54. "cve.mitre.org" (Domain) — options: E13, E6, E27, E68
M55. "nais-gov.org" (Domain) — options: E90, E134, E54, E106
M56. "evil.server.com" (Domain) — options: E71, E11, E66, E17
M57. "parodadoca.ru" (Domain) — options: E73, E54, E69, E139
M58. "ftp.thefoodplace.net" (Domain) — options: E8, E30, E31, E16
M59. "omyce.ru" (Domain) — options: E95, E111, E69, E41
