=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 368 canonicals"
Entities:
E1. cuckoo.cert.ee
E2. frge.io
E3. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E4. panelunregistertle-348.frge.io
E5. baidenfree.com
E6. tense-gos.top
E7. blinkij.com
E8. inter-webservices.com
E9. potrakit.ru
E10. dodortar.ru
E11. kopratiso.ru
E12. nejsemlama.cz
E13. kesp.cl
E14. dod-upload.dodortar.ru
E15. parodadoca.ru
E16. co-uah.top
E17. lnk-upload.dodortar.ru
E18. kitten-268.frge.io
E19. admus.top
E20. domthr.xyz
E21. for-gos.top
E22. freedynamicdns.net
E23. aspe.ro
E24. freedynamicdns.org
E25. tortunas.ru
E26. tiloraso.ru
E27. circulas.ru
E28. bilitora.ru
E29. admru.top
E30. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E31. billyhot.ru
E32. jokotras.ru
E33. milotrad.ru
E34. rmssrv4.ru
E35. milotraf.ru
E36. xsph.ru
E37. naffalno.site
E38. email.cz
E39. star-cz.ddns.net
E40. servegame.com
E41. iforma.es
E42. servequake.com
E43. tridiuma.ru
E44. arentuk.com
E45. integramultimedia.com.mx
E46. ukr.net
E47. ddns.net
E48. bounceme.net
E49. sytes.net
E50. brunoboys.net
E51. xbeta.online
E52. dcshost.net
E53. noip.com
E54. misp.cert.gov.ua
E55. moskeet.com
E56. admis.club
E57. posish.club
E58. olei.ro
E59. big-uah.top
E60. co-opros.top
E61. central-gos.top
E62. an-ukr.top
E63. coinerpay.top
E64. cautionphenomenon.co.kr
E65. alf-gos.top
E66. bow-gos.top
E67. top-opros.top
E68. cert.gov.ua
E69. pbank.co.ua
E70. gov.ua
E71. military-ukraine.online [aka military-ukraine.site]
E72. antination.kherson.ua
E73. me.gov.ua
E74. gov-ua.info
E75. autodoka.com.ua
E76. dis.gov.ua
E77. admukr.top
E78. topadm.top
E79. an-gos.top
E80. admukr.club
E81. arelyevennot.top
E82. rbadm.top
E83. prefer.jokotras.ru
E84. nitikora.ru
E85. billiopa.com
E86. dipteran.online [aka phymateus.online]
E87. rresteraftin.com
E88. candidar.ru
E89. varanasiclick.ru
E90. webknives.com
E91. dishsouq.com
E92. easternexecutiveclub.com
E93. 3utilities.com
E94. britxec.com
E95. ginaengg.com
E96. agreminj.com
E97. api.dev-com.sc [aka dev-com.sc]
E98. afi-opros.top
E99. bul-opros.top
E100. aff-opros.top
E101. amo-opros.top
E102. wi-opros.top
E103. cels-opros.top
E104. jo-opros.top
E105. expeditionabroad.com
E106. baidencult.com
E107. blopik.com
E108. dogiraftig.com
E109. apeduze.com
E110. nirsoft.me
E111. jar-gos.top
E112. qiwardos.ru
E113. scorpiones.online
E114. domtern.com
E115. eti-opros.top
E116. apps-opros.top
E117. graphiuma.online [aka coagula.online]
E118. programasparapc.net
E119. microsoft.com [aka docs.microsoft.com]
E120. fernandoherrera.me
E121. social.technet.microsoft.com
E122. myddns.me
E123. answers.microsoft.com
E124. webhop.me
E125. eu-opros.top
E126. ui-opros.top
E127. winscp.net
E128. dyndns.com
E129. fex.net
E130. viewdns.net
E131. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E132. sm.ukrtel.net
E133. 1833.site
E134. eumr.site
E135. 8003659902.site
E136. ghaniyu.com
E137. fluoxi.com
E138. sendmail.website
E139. airmauritiusticket.com
E140. ticket.cyberpolice.gov.ua
E141. a0322810.xsph.ru
E142. a0667987.xsph.ru
E143. a0656203.xsph.ru
E144. a0671524.xsph.ru
E145. nikotod.ru
E146. ao3.hmgo.pw
E147. golgba.com
E148. wm-gos.top
E149. 1000020.xyz
E150. hopto.org
E151. cve.mitre.org
E152. cmtheodor.be
E153. awa-opros.top
E154. myftp.org
E155. economiquity.org
E156. site-1.work
E157. portal.msrc.microsoft.com
E158. ftp.thefoodplace.net
E159. successilin.top
E160. motocheck.in
E161. lesrochersblancs.com
E162. cerv-gos.top
E163. drive.google.com
E164. fikasterwer.top
E165. hmgo.pw
E166. giraffe-tour.ru
E167. myftp.biz
E168. up-dot.myftp.org
E169. up-lnk.myftp.org
E170. optica-rd.myftp.biz
