=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 120 canonicals"
Entities:
E1. dyndns.com
E2. airmauritiusticket.com
E3. phymateus.online
E4. ansaigon.com
E5. webknives.com
E6. chinagrill.co
E7. badpdf.com
E8. ereservices.com
E9. winscp.net
E10. raidforums.com
E11. microsoft.com [aka docs.microsoft.com]
E12. social.technet.microsoft.com
E13. toknowall.com
E14. photobucket.com
E15. www.michiganmastereltiempo.com
E16. proxylogon.com
E17. ukr.net
E18. smm2021.net
E19. eumr.site
E20. cuckoo.cert.ee
E21. edisk.ukr.net
E22. sm.ukrtel.net [aka zp.ukrtel.net]
E23. thaibbqculver.com
E24. ftp.thefoodplace.net
E25. www.dstruct.net
E26. myelectrive.com
E27. gmail.com
E28. single-office.ddns.net
E29. dipteran.online
E30. giraffe-tour.ru
E31. acteran.ru [aka tortunas.ru]
E32. circulas.ru
E33. rmssrv4.ru
E34. candidar.ru
E35. enterwords.ru
E36. rmssrv3.ru
E37. rmssrv2.ru
E38. emterox.ru
E39. apoxipodes.ru
E40. zuh3vcyskd4gipkm.onion
E41. email.cz
E42. app.any.run
E43. scorpiones.online
E44. dishsouq.com
E45. coagula.online
E46. barbatus.online
E47. melitaeas.online
E48. melitaes.online
E49. vuonorganic.com
E50. answers.microsoft.com
E51. biengrandir37.com
E52. antination.kherson.ua
E53. pastebin.com
E54. nowpropitup.com
E55. cautionphenomenon.co.kr
E56. omyce.ru
E57. erwini.ru
E58. ryomy.ru
E59. nx0.ru
E60. sardanal.online
E61. pbank.co.ua
E62. www.virustotal.com [aka virustotal.com]
E63. graphiuma.online
E64. cdn.discordapp.com
E65. portal.msrc.microsoft.com
E66. parodadoca.ru
E67. mulleti.ru
E68. gordon6.hopto.org
E69. site-1.work
E70. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E71. chernilis.win
E72. fex.net
E73. www.hybrid-analysis.com
E74. www.msftncsi.com
E75. www.symantec.com
E76. evil.server.com
E77. mx-out-14.default-host.net
E78. ceronamtinclube.icu [aka chubanomania.icu]
E79. analyze.intezer.com
E80. motocheck.in
E81. fernandoherrera.me
E82. 1833.site
E83. 8003659902.site
E84. product-reviews.website
E85. bank.gov.ua
E86. districoperav.icu
E87. cve.mitre.org
E88. gov.ua
E89. gov-ua.info
E90. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E91. i.ua
E92. dsszzi.gov.ua
E93. me.gov.ua
E94. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E10, E2, E1, E4
M3. "pastebin.com" (Domain) — options: E14, E2, E15, E9
M4. "fex.net" (Domain) — options: E9, E1, E17, E18
M5. "evil.server.com" (Domain) — options: E1, E8, E23, E2
M6. "dyndns.com" (Domain) — options: E9, E2, E28, E29
M7. "apoxipodes.ru" (Domain) — options: E3, E30, E31, E32
M8. "acteran.ru" (Domain) — options: E33, E37, E38, E29
M9. "webknives.com" (Domain) — options: E1, E8, E2, E9
M10. "emterox.ru" (Domain) — options: E33, E36, E35, E31
M11. "cdn.discordapp.com" (Domain) — options: E1, E2, E42, E10
M12. "phymateus.online" (Domain) — options: E45, E46, E1, E47
M13. "ghaniyu.com" (Domain) — options: E6, E1, E27, E49
M14. "ansaigon.com" (Domain) — options: E1, E2, E16, E10
M15. "proxylogon.com" (Domain) — options: E3, E2, E4, E1
M16. "expeditionabroad.com" (Domain) — options: E1, E30, E2, E6
M17. "ryomy.ru" (Domain) — options: E33, E36, E31, E56
M18. "enterwords.ru" (Domain) — options: E33, E30, E38, E31
M19. "nx0.ru" (Domain) — options: E33, E36, E31, E37
M20. "omyce.ru" (Domain) — options: E3, E33, E31, E58
M21. "scorpiones.online" (Domain) — options: E3, E45, E48, E46
M22. "chinagrill.co" (Domain) — options: E1, E55, E13, E61
M23. "barbatus.online" (Domain) — options: E3, E45, E60, E48
M24. "nowpropitup.com" (Domain) — options: E13, E6, E2, E10
M25. "microsoft.com" (Domain) — options: E9, E50, E65, E12
M26. "tridiuma.ru" (Domain) — options: E36, E3, E31, E63
