=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 934 canonicals"
Entities:
E1. successilin.top
E2. bloockflad.pw
E3. killredls.pw
E4. yotsubasociety.website
E5. bookgames.pw
E6. a0695487.xsph.ru
E7. carpetmarker.pw
E8. steycools.pw
E9. reteredelete.top
E10. abracodabugalimpopo.ru
E11. hofsteder.ru
E12. rmssrv2.ru [aka rmssrv4.ru]
E13. a0698649.xsph.ru
E14. acteran.ru
E15. candidar.ru
E16. co87972.tmweb.ru
E17. apoxipodes.ru
E18. windacarmelita.pw
E19. africathrillthes.pw
E20. blopik.com
E21. fikasterwer.top
E22. blog.gocon.in
E23. arelyevennot.top
E24. hmgo.pw
E25. boddyshow.fun
E26. comperssw.fun
E27. wasabiwallet.online
E28. plengreg.fun
E29. project3.top
E30. duhodown.fun
E31. project2.top
E32. bluepablo.fun
E33. files.catbox.moe
E34. howlcars.fun
E35. servegame.com
E36. a0698262.xsph.ru
E37. compensation-ukr.com [aka compensationukr.com]
E38. cooperi.ru
E39. off.ukr-compens.xyz
E40. kowersize.fun
E41. ua-compens.top [aka ua-compensation.top]
E42. callsol.ru
E43. rubidiumo.ru
E44. zaikaopentra.com.ru
E45. tvpharm.ru
E46. againandagaingmorder.ru
E47. jevejosader.top
E48. ukr-net-downloadfile.su
E49. dod-upload.dodortar.ru
E50. xcqef.ru
E51. winuvinnosluk.club
E52. admru.top
E53. mouseoiet.fun
E54. helpzzfound.site
E55. oceriesfornot.top
E56. dayzilons.pw
E57. revivalsecularas.pw
E58. lnk.ukr-compens.xyz
E59. keewoolas.pw
E60. co-opros.top
E61. moolin.ru
E62. mono.gg-pay.me
E63. moskeet.com
E64. center-gos.top [aka central-gos.top]
E65. drive.google.com
E66. plexbd.net
E67. circulas.ru
E68. telsec.org
E69. evil.server.com
E70. rmssrv3.ru
E71. s8.h.mchost.ru
E72. internetcygane.ru
E73. tarlit.ru
E74. redport80.ru
E75. metanat.ru
E76. hopentools.ru
E77. superboler.com
E78. super777bomba.ru
E79. shapurt.ru
E80. kurapat.ru
E81. tortunas.ru
E82. flayga.ru
E83. lnasfe.ru
E84. ganara.ru
E85. zasadacafe.by
E86. surname192.temp.swtest.ru
E87. polinamailserverip.ru
E88. servebeer.com
E89. listen.servemp3.com
E90. rms-server.tektonit.ru
E91. chimeramarketplace24.online
E92. melitaeas.online [aka melitaes.online]
E93. chimeramarket24.online
E94. barbatus.online
E95. chimera-shop24.online
E96. nxkad.ru
E97. tme-id.ru
E98. kjhgdj99fuller.ru
E99. jslopasitmon.com
E100. session-ukr.net
E101. admukr.top
E102. accept-pay.top
E103. admus.top
E104. sendmail.website
E105. product-reviews.website
E106. courtgova.site
E107. advanced-ip-scanner.website
E108. lamazone.site
E109. eurotelle.com
E110. elyslink.online
E111. ns1.vtxhospital.com
E112. scorpiones.online
E113. phymateus.online
E114. cafeteriumups.ru
E115. rea-gos.top
E116. ritionalvalueon.top
E117. vote-me.top
E118. humanitarydp.ug
E119. gondurasonline.ug
E120. www.adelaida.ua
E121. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E122. zaikaopentra.com.ug
E123. upportteam.lingrevelat.com
E124. mitlubald.ru
E125. tzi.info-cip.org
E126. skreatortemp.site
E127. superdadymster.ru
E128. iqhost.ru
E129. survefuz.com
E130. lover.printing82.detroito.ru
E131. tataguyz.co.za
E132. zaikadoctor.ru
E133. thestoreroomnsw.com.au
E134. chinagrill.co
E135. hexactor.com
E136. baidenfree.com
E137. groupdavinci.online
E138. courtbox.online
E139. uatax-compens.xyz
E140. ceronamtinclube.icu
E141. webk-telegram.icu
E142. chubanomania.icu
E143. uatax-compenses.xyz
E144. nitikora.ru
E145. bilitora.ru
E146. 3utilities.com
E147. redirectme.net
E148. finformservice.com
E149. 4qzm.com
E150. agreminj.com
E151. ms-webdav-miniredir.com
E152. ns1.modeselling.com
E153. cerv-gos.top
E154. districoperav.icu
E155. ceriossl.info
E156. varanasiclick.ru
E157. pro-gos.top
E158. pre-opros.top
E159. top-opros.top
E160. ip-api.com
E161. anidoz.com
E162. ipapi.co
E163. autodoka.com.ua
E164. apitelegram.org
