=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 168 canonicals"
Entities:
E1. giraffe-tour.ru
E2. emterox.ru
E3. prefer.jokotras.ru
E4. surname192.temp.swtest.ru
E5. milotrad.ru
E6. acteran.ru
E7. apoxipodes.ru
E8. tiloraso.ru
E9. potrakit.ru
E10. s8.h.mchost.ru
E11. jokotras.ru
E12. enterwords.ru
E13. tortunas.ru
E14. ryomy.ru
E15. candidar.ru
E16. erwini.ru
E17. circulas.ru
E18. coagula.online
E19. webknives.com
E20. product2020.mrbasic.com
E21. tridiuma.ru
E22. pastebin.com
E23. docs.microsoft.com
E24. nx0.ru
E25. omyce.ru
E26. email.cz
E27. proxylogon.com
E28. rmssrv2.ru
E29. rmssrv4.ru
E30. co87972.tmweb.ru
E31. smm2021.net
E32. 192.198.87.130
E33. smartideabusiness.com
E34. rmssrv3.ru
E35. graphiuma.online
E36. parodadoca.ru
E37. answers.microsoft.com
E38. social.technet.microsoft.com
E39. mulleti.ru
E40. winscp.net
E41. app.any.run
E42. dipteran.online
E43. varanasiclick.ru
E44. expeditionabroad.com
E45. ansaigon.com
E46. ticket.cyberpolice.gov.ua
E47. badpdf.com
E48. photobucket.com
E49. integramultimedia.com.mx
E50. biengrandir37.com
E51. forkscenter.fr
E52. airmauritiusticket.com
E53. ns2-dns.com
E54. ns3-dns.com
E55. dyndns.com
E56. analyze.intezer.com
E57. mx-out-14.default-host.net
E58. dev-com.sc
E59. cautionphenomenon.co.kr
E60. thaibbqculver.com
E61. vuonorganic.com
E62. chinagrill.co
E63. antination.kherson.ua
E64. pbank.co.ua
E65. widget.forum-pokemon.com
E66. fernandoherrera.me
E67. site-1.work
E68. product-reviews.website
E69. ghaniyu.com
E70. www.symantec.com
E71. nais-gov.org
E72. mail.nais-gov.org
E73. gov.ua
E74. dishsouq.com
E75. me.gov.ua
E76. bank.gov.ua
E77. cs1.wpc-v0cdn.org
E78. raidforums.com
E79. www.virustotal.com [aka virustotal.com]
E80. 8003659902.site
E81. ceronamtinclube.icu
E82. chubanomania.icu
E83. 8003659902.space
E84. eoiw8lhjwuc3sh2.m.pipedream.net
E85. 1833.site
E86. eumr.site
E87. military-ukraine.site
E88. meteolink.host
E89. fex.net
E90. sm.ukrtel.net
E91. ukr.net
E92. lthhc-zm.com
E93. alt-2cdn.net
E94. gov-ua.info
E95. portal.nazk.gov.ua
E96. i.ua
E97. ua30.gov.ua
E98. military-ukraine.online
E99. cert.gov.ua
E100. melitaeas.online [aka melitaes.online]
E101. aviatorssm.bit
E102. ftp.thefoodplace.net
E103. microsoft.com
E104. portal.msrc.microsoft.com
E105. gordon6.hopto.org
E106. gmail.com
E107. chernilis.win
E108. phymateus.online
E109. zp.ukrtel.net
E110. edisk.ukr.net
E111. ereservices.com
E112. nais-gov.com
E113. toknowall.com
E114. cdn.discordapp.com
E115. evil.server.com
E116. www.msftncsi.com
E117. www.hybrid-analysis.com
E118. 1000020.xyz
E119. eo9p1d2bfmioiot.m.pipedream.net
E120. 185.193.38.78
E121. wpc-v0cdn.org
E122. cve.mitre.org
E123. xbeta.online
E124. barbatus.online
E125. syncapp.host
E126. eoy7zvsvn6xfcmy.m.pipedream.net
E127. districoperav.icu
E128. great-surveys.top
E129. cryptsen7fo43rr6.onion.to
E130. stormpredictor.host
E131. zuh3vcyskd4gipkm.onion
E132. myelectrive.com
E133. sardanal.online
E134. scorpiones.online
E135. gobits3.com
E136. motocheck.in
E137. 67.199.248.10
E138. 67.199.248.11
E139. cryptsen7fo43rr6.onion
E140. cryptsen7fo43rr6.onion.cab
E141. accept-pay.top
E142. single-office.ddns.net
E143. netbin.host
E144. gangbang6.monster
Mentions:
M1. "jokotras.ru" (Domain) — options: E1, E2, E3, E4
M2. "prefer.jokotras.ru" (Domain) — options: E4, E10, E11, E2
M3. "tiloraso.ru" (Domain) — options: E13, E1, E5, E6
M4. "milotrad.ru" (Domain) — options: E2, E11, E6, E1
M5. "potrakit.ru" (Domain) — options: E10, E6, E11, E2
M6. "tortunas.ru" (Domain) — options: E1, E17, E11, E6
M7. "co87972.tmweb.ru" (Domain) — options: E4, E10, E6, E7
M8. "varanasiclick.ru" (Domain) — options: E1, E6, E13, E4
M9. "parodadoca.ru" (Domain) — options: E4, E7, E6, E21
M10. "giraffe-tour.ru" (Domain) — options: E4, E6, E15, E13
M11. "emterox.ru" (Domain) — options: E16, E12, E6, E7
M12. "rmssrv3.ru" (Domain) — options: E14, E4, E28, E6
M13. "surname192.temp.swtest.ru" (Domain) — options: E10, E30, E6, E31
M14. "rmssrv4.ru" (Domain) — options: E14, E4, E28, E6
M15. "tridiuma.ru" (Domain) — options: E13, E14, E6, E35
M16. "rmssrv2.ru" (Domain) — options: E14, E4, E34, E6
M17. "apoxipodes.ru" (Domain) — options: E2, E6, E11, E4
M18. "s8.h.mchost.ru" (Domain) — options: E4, E23, E9, E6
M19. "erwini.ru" (Domain) — options: E2, E6, E39, E14
M20. "ryomy.ru" (Domain) — options: E25, E6, E4, E7
M21. "acteran.ru" (Domain) — options: E2, E42, E7, E16
M22. "airmauritiusticket.com" (Domain) — options: E44, E33, E45, E46
M23. "enterwords.ru" (Domain) — options: E2, E16, E51, E6
M24. "smartideabusiness.com" (Domain) — options: E49, E52, E53, E4
M25. "candidar.ru" (Domain) — options: E4, E6, E50, E7
M26. "circulas.ru" (Domain) — options: E13, E11, E6, E15
M27. "integramultimedia.com.mx" (Domain) — options: E33, E52, E56, E57
M28. "expeditionabroad.com" (Domain) — options: E4, E52, E33, E45
M29. "biengrandir37.com" (Domain) — options: E49, E52, E15, E33
M30. "cautionphenomenon.co.kr" (Domain) — options: E4, E44, E62, E63
M31. "forkscenter.fr" (Domain) — options: E65, E50, E66, E12
M32. "vuonorganic.com" (Domain) — options: E50, E52, E20, E33
M33. "nais-gov.com" (Domain) — options: E71, E72, E45, E4
M34. "widget.forum-pokemon.com" (Domain) — options: E77, E78, E52, E4
M35. "districoperav.icu" (Domain) — options: E80, E81, E82, E83
M36. "omyce.ru" (Domain) — options: E14, E6, E2, E7
M37. "site-1.work" (Domain) — options: E4, E85, E80, E86
M38. "smm2021.net" (Domain) — options: E4, E89, E90, E33
M39. "pbank.co.ua" (Domain) — options: E4, E76, E62, E94
M40. "military-ukraine.site" (Domain) — options: E98, E94, E85, E99
M41. "optica-rd.myftp.biz" (Domain) — options: E4, E49, E101, E102
M42. "lthhc-zm.com" (Domain) — options: E31, E74, E106, E52
M43. "product-reviews.website" (Domain) — options: E33, E107, E20, E86
M44. "sm.ukrtel.net" (Domain) — options: E31, E109, E110, E91
