=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 521 canonicals"
Entities:
E1. delta-storages.com
E2. dis.gov.ua
E3. gov.mil.ua.aspx.io
E4. mail.gov.ua
E5. ukrainebayra.com
E6. gov.ua
E7. mil.ua.aspx.io
E8. military-ukraine.online [aka military-ukraine.site]
E9. autodoka.com.ua [aka marmaris.com.ua]
E10. delta.mil.gov.ua.delta-storages.com
E11. dezword.com
E12. hexactor.com
E13. bilitora.ru
E14. gmail.com [aka hotmail.com]
E15. winchconstruction.com
E16. westafrance.com
E17. verofes.com
E18. sinergil.com [aka vinergil.com]
E19. domtern.com
E20. vuxuancuong.com
E21. stormpredictor.host
E22. domthr.xyz
E23. 3utilities.com
E24. fishitor.ru
E25. fluoxi.com
E26. melitaeas.online [aka melitaes.online]
E27. dipteran.online
E28. online.ua
E29. barbatus.online
E30. ukrainecenter.yolasite.com
E31. xbeta.online
E32. coagula.online
E33. pbank.co.ua
E34. chinagrill.co
E35. dsns.com.ua
E36. t.co
E37. ncscc.gov.ua
E38. anidoz.com
E39. an-ukr.top
E40. axikok.com
E41. i.ua
E42. dodortar.ru
E43. me.gov.ua
E44. antination.kherson.ua
E45. uabayrakua.com
E46. 4qzm.com
E47. agreminj.com
E48. dsszzi.gov.ua
E49. ns.ns2-dns.com [aka ns2-dns.com]
E50. bank.gov.ua
E51. mill.co.ua
E52. edopomogaonline.yolasite.com
E53. oon24opros.yolasite.com
E54. euro24dopomoga0.yolasite.com
E55. oon24oprosy.yolasite.com
E56. kilitro.ru
E57. hilr.ru
E58. milotraf.ru
E59. acteran.ru [aka tortunas.ru]
E60. civh.ru
E61. nxkad.ru
E62. apoxipodes.ru
E63. kopratiso.ru
E64. gov-ua.info
E65. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E66. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E67. viewdns.info
E68. tzi.info-cip.org
E69. ua.aspx.io
E70. aspx.io
E71. arentuk.com
E72. get.adobe.com.aspx.io
E73. t-online.de
E74. detroito.ru
E75. arelyevennot.top
E76. naffalno.site
E77. arminext.com
E78. winuvinnosluk.club
E79. dogiraftig.com
E80. next24.gg-pay.me
E81. wasabiwallet.online
E82. hmgo.pw
E83. pay.ukr-compens.xyz
E84. ao3.hmgo.pw
E85. mulleti.ru
E86. an-gos.top
E87. admukr.top
E88. ukr.net
E89. ndlestomak.top
E90. admus.top
E91. compensation-ukr.com [aka compensationukr.com]
E92. edisk.ukr.net
E93. fikasterwer.top
E94. fex.net
E95. whoer.net
E96. sm.ukrtel.net [aka zp.ukrtel.net]
E97. mitlubald.ru
E98. milotrad.ru
E99. moolin.ru
E100. jokotras.ru
E101. apeduze.com
E102. enterwords.ru
E103. zambeziz.com
E104. e-wwg.com
E105. kohhd.com
E106. drimzis.com
E107. www.dstruct.net
E108. agrikoz.com
E109. ua-compensations.xyz
E110. winscp.net
E111. gobits3.com
E112. ns.ns3-dns.com [aka ns3-dns.com]
E113. hofsteder.ru
E114. billiopa.com
E115. integramultimedia.com.mx
E116. golgba.com
E117. ertimadifa.com
E118. jorgava.com
E119. baidencult.com
E120. ritionalvalueon.top
E121. rivertimad.com
E122. flayga.ru
E123. blopik.com
E124. ip-api.com
E125. aluaadin.com
E126. onthewifi.com
E127. akaluij.com
E128. benokij.com
E129. photobucket.com [aka www.dropbox.com]
E130. dnslookup.seowebchecker.com
E131. www.facebook.com
E132. motocheck.in
E133. www.michiganmastereltiempo.com
E134. gopoppers.com
E135. www.msftncsi.com
E136. myvnc.com
E137. myddns.me
E138. onedrive.live.com
E139. drive.google.com
E140. myftp.biz [aka myftp.org]
E141. admru.top
E142. rea-gos.top
E143. meteolink.host
E144. jevejosader.top
E145. center-gos.top
E146. azimurs.com
E147. taximadridclass.com
E148. blinkij.com
E149. co-uah.top
E150. noip.com
E151. ohsxy.com
E152. notfiled.com
E153. dyndns.com [aka ddns.net]
E154. serveirc.com
E155. dcshost.net
E156. freedynamicdns.net
E157. barbacoalosmartinez.com
E158. easternexecutiveclub.com
E159. pasamart.ru
E160. billyhot.ru
E161. texlidia.com
E162. servepics.com
E163. inter-webservices.com
E164. servegame.com
E165. serveftp.com
