=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 620 canonicals"
Entities:
E1. msp.gov.ua
E2. misp.cert.gov.ua
E3. cert.gov.ua [aka cuckoo.cert.ee]
E4. bank.gov.ua
E5. dis.gov.ua
E6. pbank.co.ua
E7. i.ua [aka gov.ua]
E8. me.gov.ua
E9. dsszzi.gov.ua
E10. telesecurity.org
E11. gov-ua.info
E12. telegrad.info
E13. tsecurity.sbs
E14. viewdns.net [aka viewdns.info]
E15. teleqram.info
E16. info-cip.org
E17. t--t.me
E18. tzi.info-cip.org
E19. telegram.org-a0dm91dk31i.cloue.link
E20. tgeo.link
E21. telegram.org.t.me-cloud.link
E22. telegram.uk.net
E23. ohsxy.com [aka telegram.org.security.ohsxy.com]
E24. apitelegram.org
E25. security-check.telegram.org.ohsxy.com
E26. telegram-click.ru
E27. telegram-mobile.ru
E28. telegram.org-a0dk3dm91iu.tgeo.link
E29. cloue.link
E30. me-cloud.link
E31. telegram-wap.me
E32. cloudlnk.org
E33. account.associates
E34. telegram-wed.id
E35. lamazone.site
E36. tg.cyou
E37. metanat.ru
E38. telecomds.online
E39. peer-gos.top
E40. claud.in
E41. t-me.io
E42. webhop.me
E43. telegram.account.associates
E44. bubenci.ru
E45. courtgova.site
E46. mastodon.social
E47. servecounterstrike.com
E48. admukr.club
E49. aon.at
E50. social.technet.microsoft.com
E51. coagula.online
E52. elyslink.online
E53. 0-t.me
E54. t.me
E55. 7tt.me
E56. i1t.me
E57. telegraom.me
E58. 4-t.me
E59. fernandoherrera.me
E60. nirsoft.me
E61. t.co
E62. 00-l.ru
E63. billiopa.com
E64. delta-storages.com
E65. shopersport.ru
E66. droopily.eu
E67. evil.server.com
E68. kissmafiabeforyoudied.eu
E69. golgba.com
E70. fudupdate.com
E71. foundpomoshi.com
E72. 1833.site
E73. 8003659902.site
E74. mail-box.site
E75. xcqef.ru
E76. eumr.site
E77. naffalno.site
E78. sec-t.info
E79. chimeramarketplace24.online
E80. graphiuma.online [aka phymateus.online, xbeta.online]
E81. chimeramarketplace.online
E82. barbatus.online
E83. chimera-shop24.online
E84. oon24oprosy.yolasite.com
E85. t-online.de
E86. dipteran.online
E87. chimeramarket24.online
E88. euro24dopomoga0.yolasite.com
E89. oon24opros.yolasite.com
E90. pasamart.ru
E91. truffa.online
E92. confirm-agent.online
E93. courtbox.online
E94. swinj.online
E95. melitaeas.online
E96. tg-me.pro
E97. civh.ru
E98. e-wwg.com
E99. qkcew.ru
E100. tbwelo.ru
E101. ddnsking.com
E102. domthr.xyz
E103. teiegram1.me
E104. tme-id.com
E105. tarlit.ru
E106. nxkad.ru
E107. enterwords.ru [aka emterox.ru]
E108. milotrad.ru
E109. id.court.gov.ua
E110. tme-id.ru
E111. gmail.com
E112. texlidia.com
E113. kohhd.com
E114. teiergam.com
E115. hopto.org [aka zapto.org]
E116. teierqam.org
E117. webk-telegram.icu
E118. combinedresidency.org
E119. troadsecow.com
E120. borizhog.com [aka drimzis.com]
E121. serveftp.com [aka servehttp.com]
E122. tinyurl.com
E123. programasparapc.net
E124. 3utilities.com
E125. jokotras.ru
E126. candidar.ru [aka ganara.ru]
E127. kopratiso.ru
E128. acteran.ru
E129. prefer.jokotras.ru
E130. tortunas.ru
E131. apoxipodes.ru
E132. cloudflare-dns.com
E133. economiquity.org
E134. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org]
E135. ligaspace.ru
E136. lopasts.ru
E137. jokoloret.ru
E138. moolin.ru
E139. ardeas.ru
E140. wicksl.ru
E141. callsol.ru
E142. sardanal.online
E143. scorpiones.online
E144. motocheck.in
E145. kesp.cl
E146. blog.gocon.in
E147. webk-telegram.sbs
E148. webz-telegram.sbs
E149. criticalosl.tech
E150. myelectrive.com
E151. ev-gos.top [aka yi-gos.top]
E152. admus.top [aka topadm.top]
E153. ndlestomak.top
E154. ye-gos.top
E155. center-gos.top [aka central-gos.top]
E156. coinerpay.top
E157. wers-gos.top [aka ws-gos.top, wm-gos.top]
E158. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E159. arelyevennot.top
E160. admru.top
E161. fikasterwer.top
E162. freedynamicdns.net [aka freedynamicdns.org]
