=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 892 canonicals"
Entities:
E1. t-me.io
E2. aspx.io
E3. center-gos.top
E4. frge.io
E5. central-gos.top
E6. sytes.net
E7. gofile.io
E8. cs1.wpc-v0cdn.org
E9. shodan.io
E10. shormanz.com
E11. tg.cyou
E12. shopersport.ru
E13. censys.io
E14. i1t.me
E15. shorturl.at
E16. nv.ua
E17. gov.mil.ua.aspx.io
E18. mail.gov.ua
E19. cert.gov.ua
E20. gov.ua
E21. delta.mil.gov.ua.delta-storages.com
E22. mail-ukr.net
E23. portal.nazk.gov.ua
E24. me.gov.ua
E25. rnbo.gov.ua
E26. bank.gov.ua
E27. gov-ua.info
E28. dis.gov.ua
E29. t--t.me
E30. t.me
E31. webhop.me
E32. tg-me.pro
E33. 0-t.me
E34. net.frge.io
E35. _.ukr.net.frge.io
E36. ukr.net.frge.io
E37. tgeo.link
E38. kitten-268.frge.io
E39. run.mocky.io
E40. panelunregistertle-348.frge.io
E41. ceriossl.info
E42. social.technet.microsoft.com
E43. telesecurity.org
E44. airmauritiusticket.com
E45. tsecurity.sbs
E46. chis-gos.top
E47. barbacoalosmartinez.com
E48. ddns.net
E49. site-ukr.net
E50. aleimportadora.net
E51. bounceme.net
E52. tools.nexcess.net
E53. aneria.net
E54. fex.net
E55. xcasinobonuses.net
E56. armpress.net
E57. plexbd.net
E58. yandex.ru
E59. ukr.net
E60. xsph.ru
E61. 1-ukr.net
E62. nxkad.ru
E63. abracodabugalimpopo.ru
E64. xcqef.ru
E65. redport80.ru
E66. acteran.ru
E67. civh.ru
E68. apoxipodes.ru
E69. lnasfe.ru
E70. t.co
E71. e-wwg.com
E72. tbwelo.ru
E73. ticket.cyberpolice.gov.ua
E74. qkcew.ru
E75. microsoft.com
E76. 7tt.me
E77. fernandoherrera.me
E78. dnspod.com
E79. misp.cert.gov.ua
E80. noip.com
E81. msp.gov.ua
E82. metanat.ru
E83. moskeet.com
E84. www.msp.gov.ua
E85. igshop.net
E86. iqhost.ru
E87. netbin.host
E88. mx-out-14.default-host.net
E89. freedynamicdns.net
E90. whoer.net
E91. info-cip.org
E92. telegrad.info
E93. sec-t.info
E94. teleqram.info
E95. serveirc.com
E96. ukrainianworldcongress.info
E97. tzi.info-cip.org
E98. viewdns.info
E99. ardeas.ru
E100. erwini.ru
E101. mail.numina.md
E102. kopratiso.ru
E103. ganara.ru
E104. afi-opros.top
E105. bul-opros.top
E106. wi-opros.top
E107. top-opros.top
E108. cels-opros.top
E109. aff-opros.top
E110. amo-opros.top
E111. eti-opros.top
E112. apps-opros.top
E113. webk-telegram.sbs
E114. telegram.org.security.ohsxy.com
E115. webz-telegram.sbs
E116. security-check.telegram.org.ohsxy.com
E117. yotsubasociety.website
E118. bugiplaysec.com
E119. d-upl.ddns.net
E120. datagroup.ddns.net
E121. myddns.me
E122. ln-upl.ddns.net
E123. star-cz.ddns.net
E124. single-office.ddns.net
E125. ddnsking.com
E126. viewdns.net
E127. dyndns.com
E128. economiquity.org
E129. myftp.org
E130. apitelegram.org
E131. mitraseo.hol.es
E132. cloudlnk.org
E133. hopto.org
E134. combinedresidency.org
E135. mockbin.org
E136. ua.aspx.io
E137. app.any.run
E138. telsec.org
E139. ui-opros.top
E140. awa-opros.top
E141. a0322810.xsph.ru
E142. a0695487.xsph.ru
E143. a0656203.xsph.ru
E144. a0671524.xsph.ru
E145. lopasts.ru
E146. a0667987.xsph.ru
E147. bubenci.ru
E148. cooperi.ru
E149. arcor.de
E150. cck-ukr.net
E151. vljsport.eu.com
E152. aspe.ro
E153. mil.ua.aspx.io
E154. get.adobe.com.aspx.io
E155. serveblog.net
E156. www.get.adobe.com.aspx.io
E157. hilr.ru
E158. circulas.ru
E159. humanitarydp.ru
E160. cisa.gov
E161. aid.edopomoga.gov.ua
E162. nais-gov.org
E163. mitlubald.ru
E164. kurapat.ru
E165. meta.ua
E166. paparat.ru
E167. metallergroup.ru
E168. atlantar.ru
E169. co-uah.top
E170. ais-gos.top
E171. an-gos.top
E172. cerv-gos.top
E173. for-gos.top
E174. alf-gos.top
E175. topadm.top
E176. admukr.top
E177. admru.top
E178. admukr.club
