=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. ns1.authssl.online
E2. us-east-console.awsplatform.online
E3. awsplatform.online
E4. authssl.online
E5. eu-central-1.ukrtelecom.cloud
E6. eu-central-1-aws.mfa-gov.cloud
E7. eu-central-1.mfa-gov.cloud
E8. ca-west-1.mfa-gov.cloud
E9. net.ssl1.online
E10. us-west-2-aws.mfa-gov.cloud
E11. mfa-gov-tr.cloud
E12. mfa-gov.cloud
E13. us-east-1-aws.mfa-gov.cloud
E14. eu-south-1-aws.mfa-gov.cloud
E15. ua-gov.cloud
E16. ns1.certifiedauth.in
E17. eu-central-2-aws.ua-aws.army
E18. ua-aws.army
E19. central-gos.top
E20. us-west-1.ua-aws.army
E21. us-east-2-aws.ua-gov.cloud
E22. eu-south-2-aws.mfa-gov.cloud
E23. aws-ukraine.cloud
E24. eu-north-1-aws.ua-gov.cloud
E25. ns1.authssl.org
E26. secure.certifiedauth.in
E27. csp.certifiedauth.in
E28. eu-north-1-aws.ua-energy.cloud
E29. us-west-1.ukrtelecom.cloud
E30. ukrtelecom.cloud
E31. eu-southeast-1-aws.govtr.cloud
E32. central-2-aws.ua-aws.army
E33. us-west-1-amazon.ua-energy.cloud
E34. eu-southeast-1-aws.gov-ua.cloud
E35. ua-energy.cloud
E36. gov-ua.info
E37. cert.gov.ua
E38. gov.ua
E39. ns2.authssl.org
E40. eu-southeast-1-aws.zero-trust.solutions
E41. e-nas.firstcloudit.com
E42. govtr.cloud
E43. zero-trust.solutions
E44. authssl.org
E45. telesecurity.org
E46. kew.1qw.us
E47. us-west-1.aws-ukraine.cloud
E48. gov-ua.cloud
E49. ca-central-1.awsplatform.online
E50. ns2.authssl.online
E51. hsts.online
E52. gdocs.com.ssl2.online
E53. nk.1qw.us
E54. rpc.1qw.us
E55. ukr.net.ssl1.online
E56. ogs.google2.certifiedauth.in
E57. ns2.certifiedauth.in
E58. gov-trust.cloud
E59. barbatus.online
E60. webmail.facadesolutionsuae.com
E61. trust-certificate.net
E62. ukr.net.ssl4.online
E63. telecomds.online
E64. govps.cloud
E65. an-ukr.top
E66. ua-sec.cloud
E67. mediaplatformapharm.ru
E68. ssl2.online
E69. aws-online.cloud
E70. aws-join.cloud
E71. aws-data.cloud
E72. aws-meetings.cloud
E73. aws-il.cloud
E74. pbank.co.ua
E75. s3-aws.cloud
E76. aws-secure.cloud
E77. bitbucket.org
E78. s3-atlassian.cloud
E79. s3-acronis.cloud
E80. t-me.io
E81. me-cloud.link
E82. aws-s3.cloud
E83. i1t.me
E84. mfa-gov-il.cloud
E85. mod-gov-il.cloud
E86. aws-meet.cloud
E87. ua-calendar.firstcloudit.com
E88. authssl.in
E89. cloudflare-dns.com
E90. com.authssl.online
E91. my-gov.cloud
E92. gov-aws.cloud
E93. floorfix.com.au
E94. tg.cyou
E95. gov-fi.cloud
E96. thestoreroomnsw.com.au
E97. gov-gr.cloud
E98. gov-pl.cloud
E99. gov-au.cloud
E100. cloudlnk.org
E101. eru-gov.cloud
E102. feedzai-gov.cloud
E103. uacompensation.xyz
E104. nais-gov.org
E105. gov-lv.cloud
E106. lt-ukr.net
E107. nais-gov.com
E108. gov-lt.cloud
E109. lv-ukr.net
E110. mil-pl.cloud
E111. kompartpomiar.pl
E112. plengreg.fun
E113. govua.cloud
E114. s3-ua.cloud
E115. ua-cip.org
E116. gov-sk.cloud
E117. nbu-gov.cloud
E118. uoou-gov.cloud
E119. md-gov.cloud
E120. vlada-gov.cloud
E121. mo-gov.cloud
E122. ddns.net
E123. mzd-gov.cloud
E124. mail.numina.md
E125. mf-gov.cloud
E126. mf-ukr.net
E127. mpo-gov.cloud
E128. mpsv-gov.cloud
E129. mv-gov.cloud
E130. mzv-gov.cloud
E131. mmr-gov.cloud
E132. nakit-gov.cloud
E133. m-vz.webhop.me
E134. mze-gov.cloud
E135. mzp-gov.cloud
E136. nukib-gov.cloud
E137. msmt-gov.cloud
E138. nbu.gov.ua
E139. eumr.site
E140. rmssrv.ru
E141. uohs-gov.cloud
E142. voa-gov.cloud
E143. civh.ru
E144. apis.certifiedauth.in
E145. ogs.certifiedauth.in
E146. mil-ee.cloud
E147. s3-be.cloud
E148. ua-mil.cloud
E149. mil-pt.cloud
E150. mitlubald.ru
E151. s3-de.cloud
E152. ua-se.cloud
E153. mil-be.cloud
E154. cuckoo.cert.ee
E155. s3-pt.cloud
E156. mod-ukr.net
E157. ns3-dns.com
E158. s3-csis.cloud
E159. s3-army.cloud
E160. s3-dnc.cloud
E161. s3-dk.cloud
E162. s3-iri.cloud
E163. s3-nato.cloud
E164. rmssrv3.ru
E165. s3-marcus.cloud
E166. s3-state.cloud
E167. s3-dgap.cloud
E168. s3-bah.cloud
E169. cmtheodor.be
E170. s3-fbi.cloud
E171. com.ssl3.online
E172. ssl3.site
E173. s3-esa.cloud
E174. s3-ida.cloud
E175. ns.ns3-dns.com
E176. s3-nsa.cloud
E177. s3-stig.cloud
E178. s3-ned.cloud
E179. monitor.personlog.in
E180. s3-proofpoint.cloud
E181. s3-spacex.cloud
E182. s3-rand.cloud
E183. s3-rackspace.cloud
E184. ssl3.online
E185. s3-ucia.cloud
E186. arminext.com
E187. ua-sn.cloud
E188. sec-t.info
E189. tsecurity.sbs
E190. cloue.link
E191. se-ukr.net
E192. funedunet.com
E193. qwdfewf.com
E194. toknowall.com
E195. cloudflare.com
E196. 3utilities.com
E197. fluoxi.com
E198. smartcloudflare.com
E199. 4qzm.com
E200. lesrochersblancs.com
E201. ns1.authssl.in
E202. ns1.authssl.link
E203. www.authssl.online
E204. ns1.authssl.site
E205. ssl1.online
E206. authssl.link
E207. googie.com.authssl.online
E208. ssl4.online
E209. edisk.ukr.net.ssl1.online
E210. ssl1.site
E211. net.ssl1.site
E212. ns2.authssl.in
E213. ns2.authssl.link
E214. net.ssl2.online
E215. ns2.authssl.site
E216. www.hsts.online
E217. center-gos.top
E218. ais-gos.top
E219. for-gos.top
E220. cerv-gos.top
E221. jel-gos.top
E222. alf-gos.top
E223. yi-gos.top
E224. alfa-gos.top
E225. peer-gos.top
E226. docs.googie.com.authssl.online
E227. com.ssl2.online
E228. com.authssl.site
E229. com.ssl4.online
E230. criticalosl.tech
E231. aspx.io
E232. sytes.net
E233. file.io
E234. frge.io
