=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 148 canonicals"
Entities:
E1. netbin.host
E2. meteolink.host
E3. syncapp.host
E4. stormpredictor.host
E5. mx-out-14.default-host.net
E6. gordon6.hopto.org
E7. s8.h.mchost.ru
E8. dyndns.com
E9. gangbang6.monster
E10. getmod.host
E11. app.any.run
E12. ns.ns3-dns.com
E13. cdn.discordapp.com
E14. pastebin.com
E15. winscp.net
E16. frge.io
E17. nowpropitup.com
E18. thestoreroomnsw.com.au
E19. melitaes.online
E20. rmssrv4.ru
E21. acteran.ru [aka tortunas.ru]
E22. rmssrv3.ru
E23. apoxipodes.ru
E24. omyce.ru
E25. ns.ns2-dns.com
E26. candidar.ru
E27. ryomy.ru
E28. ukr.net
E29. smm2021.net
E30. nirsoft.me
E31. alt-2cdn.net
E32. sm.ukrtel.net [aka zp.ukrtel.net]
E33. ns2-dns.com
E34. airmauritiusticket.com
E35. ns3-dns.com
E36. ansaigon.com
E37. badpdf.com
E38. biengrandir37.com
E39. photobucket.com
E40. www.michiganmastereltiempo.com
E41. raidforums.com
E42. ereservices.com
E43. thaibbqculver.com
E44. ftp.thefoodplace.net
E45. www.dstruct.net
E46. myelectrive.com
E47. analyze.intezer.com
E48. webknives.com
E49. cuckoo.cert.ee
E50. panelunregistertle-348.frge.io
E51. forkscenter.fr
E52. eumr.site
E53. proxylogon.com
E54. ceronamtinclube.icu [aka chubanomania.icu]
E55. gobits3.com
E56. integramultimedia.com.mx
E57. fex.net
E58. ipv6-wpnc.net
E59. widget.forum-pokemon.com
E60. phymateus.online
E61. chinagrill.co
E62. microsoft.com [aka docs.microsoft.com]
E63. fernandoherrera.me
E64. social.technet.microsoft.com
E65. me.gov.ua
E66. arcor.de
E67. answers.microsoft.com
E68. barbatus.online
E69. coagula.online
E70. dipteran.online
E71. graphiuma.online
E72. wpc-v0cdn.org
E73. scorpiones.online
E74. erwini.ru
E75. www.virustotal.com [aka virustotal.com]
E76. www.msftncsi.com
E77. www.hybrid-analysis.com
E78. melitaeas.online
E79. cs1.wpc-v0cdn.org
E80. zuh3vcyskd4gipkm.onion
E81. gov-ua.info
E82. edisk.ukr.net
E83. pbank.co.ua
E84. bank.gov.ua
E85. www.symantec.com
E86. rmssrv2.ru
E87. mulleti.ru
E88. enterwords.ru
E89. circulas.ru
E90. motocheck.in
E91. email.cz
E92. nais-gov.org
E93. mail.nais-gov.org
E94. site-1.work
E95. toknowall.com
E96. gmail.com
E97. portal.msrc.microsoft.com
E98. dishsouq.com
E99. emterox.ru
E100. single-office.ddns.net
E101. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E102. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E103. nx0.ru
E104. surname192.temp.swtest.ru
E105. xbeta.online
E106. evil.server.com
E107. antination.kherson.ua
E108. optica-rd.myftp.biz
E109. parodadoca.ru
E110. giraffe-tour.ru
E111. cautionphenomenon.co.kr
E112. cve.mitre.org
E113. gov.ua
E114. dsszzi.gov.ua
E115. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E116. ghaniyu.com
E117. 1833.site
E118. 8003659902.site
E119. product-reviews.website
E120. sardanal.online
E121. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E122. cryptsen7fo43rr6.onion.cab
E123. chernilis.win
E124. lthhc-zm.com
Mentions:
M1. "getmod.host" (Domain) — options: E1, E2, E3, E4
M2. "syncapp.host" (Domain) — options: E1, E10, E4, E2
M3. "netbin.host" (Domain) — options: E4, E2, E10, E3
M4. "stormpredictor.host" (Domain) — options: E2, E10, E1, E3
M5. "meteolink.host" (Domain) — options: E4, E1, E10, E3
M6. "nx0.ru" (Domain) — options: E16, E20, E21, E22
M7. "fex.net" (Domain) — options: E16, E15, E28, E29
M8. "dyndns.com" (Domain) — options: E25, E33, E34, E35
M9. "pastebin.com" (Domain) — options: E30, E34, E1, E39
M10. "evil.server.com" (Domain) — options: E8, E42, E43, E34
M11. "ns2-dns.com" (Domain) — options: E25, E35, E12, E8
M12. "frge.io" (Domain) — options: E49, E50, E30, E51
M13. "ns3-dns.com" (Domain) — options: E12, E33, E25, E8
