=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 115 canonicals"
Entities:
E1. zarabovannyok.eu
E2. bank.gov.ua
E3. octoberoctopus.co.za
E4. infomailforyoumak.ru
E5. cert.gov.ua
E6. msp.gov.ua
E7. ukr-net-downloadfile.su
E8. rnbo.gov.ua
E9. ua-calendar.firstcloudit.com
E10. pbank.co.ua
E11. aid.edopomoga.gov.ua
E12. mail.aet.in.ua
E13. ua-compens.top
E14. hillespostelnm.eu
E15. napropertyhub.eu
E16. zaikaopentra-com-ug.su
E17. zaikadoctor.ru
E18. kilomunara.com
E19. coinmakopenarea.su
E20. zallesman.ru
E21. ua-compensation.top
E22. ua-compensations.xyz
E23. anotepad.com
E24. ansaigon.com
E25. ec-compensation.xyz
E26. goodlenuxilam.site
E27. ukrainecenter.yolasite.com
E28. skreatortemp.site
E29. aleimportadora.net
E30. edopomogaonline.yolasite.com
E31. oon24opros.yolasite.com
E32. ukrainebayra.com
E33. cityofuganda.ug
E34. mail.numina.md
E35. mail.kzp.bg
E36. mail.arlingtonhousing.us
E37. webmail.facadesolutionsuae.com
E38. mail.lebsack.de
E39. mail.lechateaudelatour.fr
E40. uabayrakua.com
E41. bahouholdings.com
E42. mediaplatformapharm.ru
E43. kismamabeforyougo.ru
E44. abracodabugalimpopo.ru
E45. zalamafiapopcultur.ru
E46. kissmafiabeforyoudied.ru
E47. gondurasonline.ru
E48. kismamabeforyougo.su
E49. hopentools.ru
E50. sismasterhome.ru
E51. uatax-compens.xyz
E52. myua-compensations.xyz
E53. uatax-compenses.xyz
E54. pay.ukr-compens.xyz
E55. lnk.ukr-compens.xyz
E56. tax-compenses.xyz
E57. filetransrediremin.com
E58. nabufixservice.su
E59. patient-docs-mail.com
E60. off.ukr-compens.xyz
E61. compensationukr.com
E62. ua-taxes-compens.xyz
E63. zaikaopentra.com.ru
E64. yemmyusa.com
E65. sansaispa.com
E66. chis-gos.top
E67. ua-compenses.top
E68. uam-compensation.xyz
E69. tax-compensation.xyz
E70. telsec.org
E71. nas-files.firstcloudit.com
E72. e-nas.firstcloudit.com
E73. cdn.discordapp.com
E74. tvpharm.ru
E75. metallergroup.ru
E76. single-office.ddns.net
E77. maxteroper.ru
E78. superops.com
E79. superops.ai
E80. supermarioprohozhdenie.ru
E81. protonmail.com
E82. iplogger.com
E83. humanitarydp.ru
E84. www.dropbox.com
E85. www.pierreagencement.fr
E86. barnsertr.com
E87. forkscenter.fr
E88. vertusupportjk.org
E89. minijusfil.com
E90. jimloamfilling.online
E91. www.adelaida.ua
E92. jslopasitmon.com
E93. telegram.org.security.ohsxy.com
E94. korrespondentnet.webflow.io
E95. nirsoft.me
E96. nafillimonilini.net
Mentions:
M1. "pbank.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E10, E6, E5, E8
M3. "zarabovannyok.eu" (Domain) — options: E4, E14, E15, E16
M4. "compensationukr.com" (Domain) — options: E1, E9, E21, E22
M5. "ukrahelpforall.ucraft.site" (Domain) — options: E1, E7, E26, E27
M6. "ukrainecenter.yolasite.com" (Domain) — options: E9, E10, E30, E7
M7. "mail.aet.in.ua" (Domain) — options: E7, E34, E35, E36
M8. "ukrainebayra.com" (Domain) — options: E7, E1, E23, E40
M9. "infomailforyoumak.ru" (Domain) — options: E42, E43, E44, E45
M10. "ua-taxes-compens.xyz" (Domain) — options: E7, E51, E52, E53
M11. "ukr-net-downloadfile.su" (Domain) — options: E57, E27, E58, E29
M12. "pay.ukr-compens.xyz" (Domain) — options: E60, E55, E7, E22
M13. "aid.edopomoga.gov.ua" (Domain) — options: E6, E2, E30, E5
M14. "off.ukr-compens.xyz" (Domain) — options: E7, E55, E54, E22
M15. "uabayrakua.com" (Domain) — options: E41, E9, E23, E32
M16. "ua-compenses.top" (Domain) — options: E13, E7, E21, E56
M17. "ua-compensation.top" (Domain) — options: E13, E22, E67, E68
M18. "ua-compens.top" (Domain) — options: E67, E21, E7, E51
M19. "cert.gov.ua" (Domain) — options: E2, E6, E8, E7
M20. "ua-calendar.firstcloudit.com" (Domain) — options: E71, E72, E37, E73
M21. "coinmakopenarea.su" (Domain) — options: E4, E48, E16, E58
