=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. share-drive.site
E2. google.drive-share.site
E3. google.share-drive.site
E4. www.google-drive.site
E5. share.ukr.net.ssl1.site
E6. gdrive.com.ssl2.site
E7. ukraine-charu.life
E8. shared.drive.googie.com.ssl4.site
E9. drive.google.com
E10. drive.google2.certifiedauth.in
E11. certifiedauth.in
E12. admin.certifiedauth.in
E13. c.certifiedauth.in
E14. apis.certifiedauth.in
E15. t.certifiedauth.in
E16. account.certifiedauth.in
E17. content.certifiedauth.in
E18. data.certifiedauth.in
E19. gdrive.com.authssl.site
E20. gdocs.com.authssl.site
E21. docs.gdrive.com.authssl.site
E22. com.authssl.site
E23. drive.gdocs.com.personlog.in
E24. drive.gdocs.com.ssl2.online
E25. docs.gdrive.com.ssl2.site
E26. docs.googie.com.authssl.site
E27. gdocs.com.personlog.in
E28. drive.googles.com.personlog.in
E29. googles.com.personlog.in
E30. com.personlog.in
E31. drive.gdocs.com.authssl.site
E32. personlog.in
E33. api.binance.com.personlog.in
E34. m.personlog.in
E35. docs.gdrive.com.ssl2.online
E36. gdocs.com.ssl2.online
E37. drive.googie.com.ssl4.online
E38. gdrive.com.ssl2.online
E39. com.ssl2.online
E40. googie.com.connectssl.in
E41. docs.googie.com.connectssl.in
E42. drive.googie.com.ssl2.site
E43. com.connectssl.in
E44. drive.google.com.getssl.click
E45. connectssl.in
E46. shared.drive.googie.com.ssl4.online
E47. www.connectssl.in
E48. googie.com.ssl2.site
E49. docs.googie.com.ssl2.site
E50. googledrive.com.ssl2.site
E51. docs.google.com.ssl2.site
E52. shared.document.drive.googie.com.ssl4.site
E53. docs.google.com.ssl3.site
E54. googie.com.ssl4.online
E55. docs.googie.com.ssl4.online
E56. drive.googie.com.connectssl.in
E57. docs.googie.com.ssl3.online
E58. com.ssl4.online
E59. drive.redirecl.com
E60. google.com.getssl.click
E61. ssl.google.com.getssl.click
E62. ogs.google.com.getssl.click
E63. apis.google.com.getssl.click
E64. accounts.google.com.getssl.click
E65. content.google.com.getssl.click
E66. mail.google.com.getssl.click
E67. analytics.google.com.getssl.click
E68. fonts.google.com.getssl.click
E69. google2.certifiedauth.in
E70. ogs.google2.certifiedauth.in
E71. mail.google2.certifiedauth.in
E72. drive.certifiedauth.in
E73. content.google2.certifiedauth.in
E74. ssl.google2.certifiedauth.in
E75. accounts.google2.certifiedauth.in
E76. fonts.google2.certifiedauth.in
E77. binance.com.personlog.in
E78. accounts.personlog.in
E79. redirecl.com
E80. device.redirecl.com
E81. dhl.redirecl.com
E82. drive-share.site
E83. redirectme.net
E84. rivertimad.com
E85. zarabovannyok.eu
E86. kropyva.site
E87. baletki.eu
E88. rivierafamily.com
E89. blinkij.com [aka blopik.com]
E90. baletme.eu
E91. selectchary.eu
E92. arentuk.com
E93. baletnet.eu
E94. ns2.modeselling.com
E95. drimzis.com
E96. linedrv.com
E97. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E98. crmeds.com
E99. raidforums.com
E100. apeduze.com [aka apokil.com, axikok.com]
E101. rmssrv2.ru
E102. meta.ua
E103. ukrainebayra.com
E104. 01mirror.com.ua
E105. marmaris.com.ua
E106. pbank.co.ua
E107. autodoka.com.ua
E108. geroiukr.com.ua
E109. geroiua.com.ua
E110. military-ukraine.online [aka military-ukraine.site]
E111. cert.gov.ua
E112. gov.ua
E113. dis.gov.ua
E114. me.gov.ua
E115. bank.gov.ua
E116. ncscc.gov.ua
E117. bdf.gov.ua
E118. gov-ua.info
E119. passport-ukr-net.site
E120. ub-ukr.net
E121. l-ukr.net
E122. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E123. 0-ukr.net
E124. bh-ukr.net
E125. el-ukr.net
E126. rubidiumo.ru
E127. a0322810.xsph.ru [aka xsph.ru]
E128. dubl-ukr.net
