=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. 7tt.me
E2. a0322810.xsph.ru [aka xsph.ru]
E3. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E4. super777bomba.ru
E5. abracodabugalimpopo.ru
E6. detroito.ru [aka motoristo.ru]
E7. krasavchikoleg.net
E8. s8.h.mchost.ru
E9. rmssrv3.ru [aka rmssrv4.ru]
E10. kropyva.site
E11. aleimportadora.net
E12. crash.syncthing.net
E13. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E14. zarabovannyok.eu
E15. aneria.net
E16. serveblog.net
E17. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E18. jokoloret.ru
E19. group.kropyva.site
E20. teneta.group
E21. group.teneta.site
E22. group-invitation.site
E23. groupdavinci.online
E24. group-teneta.online
E25. whatsapp.group-invitation.site
E26. hilr.ru
E27. kropyva.group
E28. courtgova.site
E29. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E30. prostosmeritesya.ru
E31. ukr-golosovan.site
E32. teneta.site
E33. 8003659902.site
E34. share.ukr.net.ssl1.site
E35. ukr.net.ssl1.site
E36. k1-ukr.net
E37. 1-ukr.net
E38. ukr.net.ssl1.online
E39. m1-ukr.net
E40. 0-ukr.net
E41. serv1-ukr.net
E42. ukrainebayra.com
E43. an-ukr.top
E44. k-ukr.net
E45. int-ukr.net
E46. afi-ukraine.org
E47. lt-ukr.net
E48. k1v-ukr.net
E49. v-ukr.net
E50. pm-kv-ukr.net
E51. ukr.net.ssl4.online
E52. ukr.net.ssl4.site
E53. el-ukr.net
E54. 00-l.ru
E55. lc-ukr.net
E56. passport-ukr-net.site
E57. grassemenwji.shop
E58. preachstrwnwjw.shop
E59. backstagemerch.shop
E60. erinekenney.com
E61. ignoracndwko.shop
E62. basedsymsotp.shop
E63. president-petitions.shop
E64. complainnykso.shop
E65. charistmatwio.shop
E66. lvc-ukr.net
E67. acc-ukr.net
E68. meta.ua
E69. l-ukr.net
E70. tc-ukr.net
E71. ardeas.ru
E72. lnasfe.ru
E73. unayt.ru
E74. dis.gov.ua
E75. co-uah.top
E76. t.co
E77. geroiua.com
E78. ser-ukr.net
E79. balletmasters.co
E80. balet-ua.mom
E81. leru.life
E82. balletworld.co
E83. let-me.life
E84. ukraine-charu.life
E85. balerina.life
E86. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E87. newyorktlimes.life
E88. olei.ro
E89. balet-ua.life
E90. outloolc.com
E91. 3utilities.com
E92. zamesblack.fun
E93. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E94. kohhd.com
E95. 4qzm.com
E96. googles.com.personlog.in
E97. apeduze.com [aka apokil.com, axikok.com]
E98. god-le.com
E99. t-me.io
E100. t--t.me
E101. let-me.world
E102. let-me.network
E103. get.god-le.com
E104. balet-me.info
E105. fernandoherrera.me [aka nirsoft.me]
E106. gir.network
E107. god-le.net
E108. i1t.me
E109. balet-me.pro
E110. global-news-world.com
E111. global-world-news.net
E112. clouddrive.world
E113. chari-konkursua.world
E114. www3.google.com.getssl.click
E115. play.google.com.getssl.click
E116. google.com.getssl.click
E117. ssl.google.com.getssl.click
E118. accounts.google.com.getssl.click
E119. ogs.google.com.getssl.click
E120. apis.google.com.getssl.click
E121. analytics.google.com.getssl.click
E122. mail.google.com.getssl.click
E123. google2.certifiedauth.in
E124. play.google2.certifiedauth.in
E125. www3.google2.certifiedauth.in
E126. accounts.google2.certifiedauth.in
