=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. ukrainebayra.com
E2. meta.ua
E3. balletmasters.co
E4. t.co
E5. balletworld.co
E6. kids-balerin.pics
E7. pbank.co.ua
E8. detikievakonkurs.co
E9. kids-dreams.eu
E10. redirecl.com
E11. africathrillthes.pw
E12. steycools.pw
E13. dayzilons.pw
E14. ao3.hmgo.pw [aka hmgo.pw]
E15. bloockflad.pw
E16. keewoolas.pw
E17. bookgames.pw
E18. drive.redirecl.com
E19. arentuk.com
E20. 3utilities.com
E21. killredls.pw
E22. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E23. nafillimonilini.net
E24. 4qzm.com
E25. apeduze.com [aka apokil.com, axikok.com]
E26. krasavchikoleg.net
E27. ghaniyu.com
E28. golgba.com
E29. kismamabeforyougo.ru
E30. kilomunara.com
E31. kismamabeforyougo.su
E32. jorgava.com
E33. kissmafiabeforyoudied.eu
E34. kissmafiabeforyoudied.ru
E35. tvoyaradostetoya.ru
E36. prostosmeritesya.ru
E37. kismamabeforyougo.com
E38. yavasponimayu.ru
E39. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E40. detroito.ru [aka motoristo.ru]
E41. zarabovannyok.eu
E42. tg.cyou
E43. dogiraftig.com
E44. coinmakopenarea.su
E45. vljsport.eu.com
E46. baletki.eu
E47. eurotelle.com
E48. catbox.moe
E49. frge.io
E50. net.frge.io
E51. t-me.io
E52. files.catbox.moe
E53. _.ukr.net.frge.io
E54. ukr.net.frge.io
E55. panelunregistertle-348.frge.io
E56. mivocloud.com
E57. autodoka.com.ua
E58. mfa-gov-tr.cloud
E59. ivanti.account-viewer.com
E60. kozachok777.ru
E61. ardeas.ru
E62. a0322810.xsph.ru [aka xsph.ru]
E63. jokoloret.ru
E64. abracodabugalimpopo.ru
E65. vivianstyler.ru
E66. filterfullproperty.ru
E67. domtern.com
E68. tacticalv.com
E69. kohhd.com
E70. gmail.com [aka hotmail.com]
E71. mta-ukr.net
E72. co-uah.top
E73. lo7h.com
E74. dnspod.com
E75. duhodown.fun
E76. noip.com
E77. tme-id.com
E78. ec-compensation.xyz
E79. gov-pl.cloud
E80. vikompalion.ru
E81. hilr.ru
E82. miecznet.com.pl
E83. comperssw.fun
E84. mil-pl.cloud
E85. helpdesk.katolik.bydgoszcz.pl
E86. unayt.ru
E87. konkur-mrii-ua.eu
E88. farbi-golos-ua.eu
E89. teiergam.com
E90. konkurs-chari-ua.eu
E91. konkur-golos-ua.eu
E92. konkur-mrii-uah.eu
E93. konkur-golos-uah.eu
E94. golos-konkurs-ua.eu
E95. konkur-farbi-ua.eu
E96. golosdruga.ru
E97. golos-ditin-ua.eu
E98. farbi-golos-uah.eu
E99. golos-konkurs-uah.eu
E100. golos-ditin-uah.eu
E101. konkurs-deti-ua.eu
E102. konkursi-ua.eu
E103. military-ukraine.online [aka military-ukraine.site]
E104. konkurs-deti-uah.eu
E105. konkursi-uah.eu
E106. mitraseo.hol.es
E107. konkurs-maluvani-ua.eu
E108. ditina-konkurs-ua.eu
E109. konkurs-events.top
E110. konkurs-chary-final-ua.eu
E111. konkurs-chari-final.eu
E112. ua-konkurs-chari.eu
E113. konkurs-chary-final.eu
E114. konkurs-chary-ua.eu
E115. konkurs-chari-final-ua.eu
E116. chari-konkursua.eu
E117. ua-konkurs-chary.eu
E118. ua-deti-chary.eu
E119. konkurs-balerin-ua.eu
E120. chary-konkursua.eu
E121. deti-ua.eu
E122. deti-malunki-ua.eu
E123. konkurs-vibir-ua.eu
E124. malunki-deti-ua.eu
