=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1776 canonicals"
Entities:
E1. t--t.me
E2. 4-t.me
E3. 00-l.ru
E4. t.me
E5. t-me.io
E6. 7tt.me
E7. i1t.me
E8. telegram.org.t.me-cloud.link
E9. telegram-wap.me
E10. passport-ukr-net.site
E11. 1-ukr.net
E12. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E13. 0-t.me
E14. ukr.net.ssl1.site
E15. 5-ukr.net
E16. v-ukr.net
E17. ukr.net.ssl4.site
E18. 8-ukr.net
E19. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E20. l-ukr.net
E21. lnasfe.ru
E22. tme-id.ru
E23. callsol.ru
E24. hilr.ru
E25. agentsuperpupervinil.ru
E26. detroito.ru [aka motoristo.ru]
E27. ukrnet.01mirror.com.ua
E28. edisk.ukrnet.01mirror.com.ua
E29. meta.ua
E30. autodoka.com.ua
E31. winupmirror.support
E32. ukrainebayra.com
E33. dsns.com.ua
E34. geroiukr.com.ua
E35. military-ukraine.online [aka military-ukraine.site]
E36. an-ukr.top
E37. k1-ukr.net
E38. m1-ukr.net
E39. share.ukr.net.ssl1.site
E40. 0-ukr.net
E41. ukr.net.ssl1.online
E42. o1-ukr.net
E43. blakejones.xyz
E44. domthr.xyz
E45. uacompensation.xyz
E46. tax-compensation.xyz [aka tax-compenses.xyz]
E47. tg.cyou
E48. ec-compensation.xyz
E49. ua-compensations.xyz
E50. zakrylki809.ru
E51. thestoreroomnsw.com.au
E52. static-ukr.net
E53. internetcygane.ru
E54. ukrainecenter.yolasite.com
E55. ukrtelecom.cloud
E56. static.certifiedauth.in
E57. kropyva.site
E58. us-west-1.ukrtelecom.cloud
E59. ssl3.site
E60. ssl1.site
E61. 8003659902.site
E62. com.ssl3.site
E63. authssl.site
E64. ssl2.site
E65. net.ssl3.site
E66. confirmphone.site
E67. 192.198.87.130
E68. 67.199.248.10
E69. biengrandir37.com
E70. 67.199.248.11
E71. kew.8df.us
E72. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E73. rpc.1qw.us
E74. a0656203.xsph.ru
E75. 185.193.38.78
E76. surname192.temp.swtest.ru
E77. as49447.net
E78. a0695487.xsph.ru
E79. kew.1qw.us
E80. web.web.telegram-account.host
E81. web.telegram-account.host
E82. telegram-account.host
E83. 658pvbhj2k7veemmv4.web.telegram-account.host
E84. web-telegram.host
E85. web.telegramm-account.site
E86. www.telegramm-account.site
E87. spam.web-telegram.host
E88. telegramm-account.site
E89. afi-ukraine.org
E90. cca-ukr.net
E91. accounts.ukr.net.ssl2.link
E92. f3-ukr.net
E93. accounts.ukr.net.ssl2.in
E94. mf-ukr.net
E95. mta-ukr.net
E96. store3.gofile.io
E97. balet-me.pro
E98. baletua.pro
E99. gofile.io [aka store1.gofile.io]
E100. tg-me.pro
E101. fernandoherrera.me [aka nirsoft.me]
E102. aspe.ro
E103. rafraystore.ru
E104. balet-ua.pro
E105. gobits3.com
E106. poeuatryditieu.com
E107. bilitora.ru
E108. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E109. bugiplaysec.com
E110. apeduze.com [aka apokil.com, axikok.com]
E111. myelectrive.com
E112. ssl4.site
E113. files.ukr.net.ssl4.online
E114. ukr.net.ssl4.online
E115. se-ukr.net
E116. pge-ukr.net
E117. site-ukr.net
E118. reg-ukr.net
E119. qweasdzx.site
E120. 3utilities.com
E121. lthhc-zm.com
E122. adobeprotectcheck.com
E123. teiergam.com
E124. zambeziz.com
