=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1777 canonicals"
Entities:
E1. propertyiran.ir
E2. iloveua.ir
E3. tinyurl.com
E4. hamnavard.sharif.ir
E5. shorturl.at
E6. hilr.ru
E7. gofile.io [aka store1.gofile.io]
E8. i1t.me
E9. sm.ukrtel.net
E10. odwebp.com
E11. svc.odwebp.com
E12. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru]
E13. dynamic.exmo.day
E14. baletki.eu
E15. malunki-ua.eu
E16. baletme.eu
E17. malunki-uah.eu
E18. sindoproperty.org
E19. propertyminsk.by
E20. imgurl.ir
E21. napropertyhub.eu
E22. filterfullproperty.ru
E23. europadonnaireland.org
E24. shodan.io
E25. ditinstvo-ua.pics
E26. tg.cyou
E27. moe-ditinstvo-uah.pics
E28. ditinstvo-uah.pics
E29. kropyva.site
E30. awards-ua.pics
E31. baletki-ua.pics
E32. ukraina-diti-ua.pics
E33. tvoyaradostetoya.ru
E34. golos-ua.life
E35. gov-ua.info
E36. olei.ro
E37. lover.printing82.detroito.ru
E38. zarabovannyok.eu
E39. co-uah.top
E40. farbi-ua.pics
E41. duhodown.fun
E42. farbi-golos-uah.eu
E43. ardeas.ru
E44. uah-konkurs.pics
E45. farbi-golos-ua.eu
E46. big-uah.top
E47. blinkij.com [aka blopik.com]
E48. jokoloret.ru
E49. crazykids.pics
E50. baletkiev.pics
E51. steycools.pw
E52. kids-balerin.pics
E53. dogiraftig.com
E54. dytiachatvorchist.pics
E55. ua-konkurs.pics
E56. account-guard.site
E57. shapurt.ru
E58. i-ua.account-guard.site
E59. kilomunara.com
E60. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E61. www.qsrgh.site
E62. krasavchikoleg.net
E63. dytitvorchist.pics
E64. unayt.ru
E65. tvorchist-ua.eu
E66. detroito.ru [aka motoristo.ru]
E67. tvorchist-sadochka.eu
E68. farbi-uah.pics
E69. ua-ditinstvo.pics
E70. grabify.link
E71. linedrv.com
E72. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E73. arentuk.com
E74. sinergil.com [aka vinergil.com]
E75. apeduze.com [aka apokil.com, axikok.com]
E76. itskids.pics
E77. chary-konkursua.pics
E78. vsekonkursy.pics
E79. images.exmo.day
E80. golos-konkurs-uah.eu
E81. golgba.com
E82. www.dropbox.com
E83. bitbucket.org
E84. iplogger.com
E85. in-touc.com
E86. airmauritiusticket.com
E87. aneria.net
E88. teiergam.com
E89. golos-charu-ua.pics
E90. plengreg.fun
E91. meta.ua
E92. ukrainebayra.com
E93. afi-ukraine.org
E94. deti-golos-ua.pics
E95. golosdruga.ru
E96. bilitora.ru
E97. hillespostelnm.eu
E98. milotrad.ru
E99. atlantar.ru
E100. rmssrv3.ru [aka rmssrv4.ru]
E101. store3.gofile.io
E102. file.io
E103. store8.gofile.io
E104. drive.google.com
E105. aspx.io [aka ua.aspx.io]
E106. god-le.com
E107. maximprofile.net
E108. censys.io
E109. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E110. authssl.link
E111. ssl2.link
E112. me-cloud.link
E113. goaccount.link
E114. telegram.org.t.me-cloud.link
E115. net.ssl2.link
E116. telegram-click.ru
E117. graphiuma.online [aka coagula.online]
E118. konkur-farbi-ua.eu
E119. golos-charu-ua.life
E120. golos-charu-ua.info
E121. telegram-mobile.ru
E122. telegram-confirm.site
E123. telegram-wap.me
E124. telegram-chary.blog
E125. getssl.click
E126. telegram.uk.net
E127. telegram-wed.id
E128. chary-telegram.eu
E129. telegram-account.host
