=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. connectssl.in
E2. googie.com.connectssl.in
E3. www.connectssl.in
E4. ns1.connectssl.in
E5. ns2.connectssl.in
E6. docs.googie.com.connectssl.in
E7. com.ssl2.online
E8. drive.googie.com.connectssl.in
E9. com.ssl3.online
E10. cdn.exmo.day
E11. api.binance.com.exmo.day [aka binance.com.exmo.day]
E12. live.com.exmo.day
E13. exmo.day
E14. logincdn.exmo.day
E15. binance.com.exmo.day
E16. res.exmo.day
E17. csp.exmo.day
E18. account.live.com.exmo.day
E19. google.com.getssl.click
E20. live.com.getssl.click
E21. getssl.click
E22. ns1.getssl.click
E23. com.getssl.ink
E24. ns2.getssl.click
E25. ssl.google.com.getssl.click
E26. res.live.com.getssl.click
E27. play.google.com.getssl.click
E28. www.getssl.ink
E29. google.com.getssl.ink
E30. getssl.ink
E31. com.getssl.click
E32. account.google.com.getssl.ink
E33. com.connectssl.in
E34. palantir.ink
E35. net.ssl2.in
E36. personlog.in
E37. m.personlog.in
E38. binance.com.personlog.in
E39. gdocs.com.personlog.in
E40. accounts.personlog.in
E41. googles.com.personlog.in
E42. bin.personlog.in
E43. api.personlog.in
E44. accounts.binance.com.personlog.in
E45. ssl2.online
E46. com.ssl4.online
E47. net.ssl2.online
E48. gdocs.com.ssl2.online
E49. gdrive.com.ssl2.online
E50. docs.gdrive.com.ssl2.online
E51. com.authssl.online
E52. ukr.net.ssl2.online
E53. ssl2.site
E54. com.ssl3.site
E55. google.com.ssl2.site
E56. gdrive.com.ssl2.site
E57. googie.com.ssl2.site
E58. net.ssl2.site
E59. googledrive.com.ssl2.site
E60. com.authssl.site
E61. ssl1.site
E62. ssl3.online
E63. net.ssl3.online
E64. googie.com.ssl3.online
E65. ukr.net.ssl3.online
E66. docs.googie.com.ssl3.online
E67. share.ukr.net.ssl3.online
E68. ssl3.site
E69. com.ssl2.site
E70. google.com.ssl3.site
E71. net.ssl3.site
E72. googleauth.com.ssl3.site
E73. ukr.net.ssl3.site
E74. docs.google.com.ssl3.site
E75. docs.googleauth.com.ssl3.site
E76. ssl4.online
E77. googie.com.ssl4.online
E78. net.ssl4.online
E79. ukr.net.ssl4.online
E80. docs.googie.com.ssl4.online
E81. ssl1.online
E82. drive.googie.com.ssl4.online
E83. sindoproperty.org
E84. petition-presidenty.org.ua
E85. apitelegram.org
E86. gbshost.org
E87. petition-president.org.ua
E88. authssl.org
E89. kohhd.com
E90. petition-presidenta.org.ua
E91. bitbucket.org
E92. complainnykso.shop
E93. backstagemerch.shop
E94. charistmatwio.shop
E95. stitchmiscpaew.shop
E96. basedsymsotp.shop
E97. president-petitions.shop
E98. grassemenwji.shop
E99. ignoracndwko.shop
E100. empoweringparents.shop
E101. pay.ukr-compens.xyz
E102. ua-compensation.top
E103. ec-compensation.xyz
E104. lnk.ukr-compens.xyz
E105. uacompensation.xyz
E106. off.ukr-compens.xyz
E107. ua-compensations.xyz
E108. uam-compensation.xyz
E109. petition-ukraina.com
E110. kowersize.fun
E111. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E112. boddyshow.fun
E113. bluepablo.fun
E114. duhodown.fun
E115. mouseoiet.fun
E116. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E117. swinj.online
E118. plengreg.fun
E119. faillymoodkywko.shop
E120. commisionipwn.shop
E121. preachstrwnwjw.shop
E122. afi-ukraine.org
E123. confirm-ukr.net
E124. mf-ukr.net
E125. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E126. meta.ua
E127. 0-ukr.net
