=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1776 canonicals"
Entities:
E1. coinerpay.top
E2. accept-action.site
E3. www.accept-action.site
E4. cerv-gos.top
E5. pay.uacompensation.xyz
E6. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E7. co-uah.top
E8. vote-me.top
E9. ndlestomak.top
E10. i-ua.account-guard.site
E11. protect-password.site
E12. account-ukr.net
E13. telegramm-account.site
E14. authssl.site
E15. account-saver.com
E16. web.telegramm-account.site
E17. accounts--ukr.net
E18. accounts-ukr.net
E19. account-viewer.com
E20. account-guard.site
E21. accounts-s-ukr.net
E22. cloud.account-viewer.com
E23. confirm.account-viewer.com
E24. sav.com
E25. ivanti.account-viewer.com
E26. accounts.ukr.net.ssl2.in
E27. accounts.ukr.net.ssl2.link
E28. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E29. ukrainebayra.com
E30. account.associates
E31. accounts---ukr.net
E32. plntr.account-viewer.com
E33. stellar.account-viewer.com
E34. account.google.com.getssl.ink
E35. telegram.account.associates
E36. accounts.certifiedauth.in
E37. certifiedauth.in
E38. myaccount.certifiedauth.in
E39. secure.certifiedauth.in
E40. t.certifiedauth.in
E41. admin.certifiedauth.in
E42. c.certifiedauth.in
E43. accounts.google2.certifiedauth.in
E44. analytics.certifiedauth.in
E45. coinbase.exmo.day
E46. accounts.binance.com.exmo.day
E47. account.live.com.exmo.day
E48. binance.com.exmo.day
E49. exmo.day
E50. account.outlook.live.com.exmo.day
E51. m.binance.com.exmo.day
E52. google.exmo.day
E53. api.binance.com.exmo.day
E54. google.com.getssl.ink
E55. accounts.google.com.getssl.click
E56. myaccount.google.com.getssl.click
E57. com.getssl.ink
E58. www.getssl.ink
E59. getssl.ink
E60. content.google.com.getssl.click
E61. google.com.getssl.click
E62. account.live.com.getssl.click
E63. outlook.live.com.exmo.day
E64. live.com.exmo.day
E65. login.live.com.exmo.day
E66. outlook.outlook.live.com.exmo.day
E67. com.exmo.day
E68. login.outlook.live.com.exmo.day
E69. account.coinbase.exmo.day
E70. live.com.getssl.click
E71. outlook.live.com.getssl.click
E72. cdn.live.com.getssl.click
E73. login.live.com.getssl.click
E74. res.live.com.getssl.click
E75. csp.live.com.getssl.click
E76. data.live.com.getssl.click
E77. com.getssl.click
E78. outlook.exmo.day
E79. accounts.cm1-ukr.net
E80. accounts.regs-ukr.net
E81. passport-ukr-net.site
E82. bin.binance.com.exmo.day
E83. www.binance.com.exmo.day
E84. monitor.binance.com.exmo.day
E85. sensors.binance.com.exmo.day
E86. static.binance.com.exmo.day
E87. frontend-m.binance.com.exmo.day
E88. binance.com.personlog.in
E89. accounts.personlog.in
E90. bin.binance.com.personlog.in
E91. api.binance.com.personlog.in
E92. m.binance.com.personlog.in
E93. www.binance.com.personlog.in
E94. monitor.binance.com.personlog.in
E95. static.binance.com.personlog.in
E96. sensors.binance.com.personlog.in
E97. account.certifiedauth.in
E98. fonts.certifiedauth.in
E99. accounts.binance.com.personlog.in
E100. cm1-ukr.net
E101. pbank.co.ua
E102. fonts.google.com.getssl.click
E103. ssl.google.com.getssl.click
E104. analytics.google.com.getssl.click
E105. ogs.google.com.getssl.click
E106. apis.google.com.getssl.click
E107. myaccount.google2.certifiedauth.in
E108. google2.certifiedauth.in
E109. fonts.google2.certifiedauth.in
E110. ogs.google2.certifiedauth.in
E111. analytics.google2.certifiedauth.in
E112. content.google2.certifiedauth.in
E113. apis.google2.certifiedauth.in
E114. www2.google2.certifiedauth.in
E115. personlog.in
E116. m.personlog.in
E117. api.personlog.in
E118. com.personlog.in
E119. bin.personlog.in
E120. www.personlog.in
E121. regs-ukr.net
E122. ukr.net.ssl2.in
E123. docs.ukr.net.ssl2.in
E124. edisk.ukr.net.ssl2.in
E125. files.ukr.net.ssl2.in
E126. net.ssl2.in
E127. ukr.net.ssl2.online
E128. ukr.net.ssl2.link
E129. edisk.ukr.net.ssl2.link
E130. net.ssl2.link
E131. ssl2.link
E132. ardeas.ru
E133. hilr.ru
E134. zallesman.ru
E135. detroito.ru [aka motoristo.ru]
E136. sakentoshi.ru
E137. dipteran.online [aka phymateus.online]
E138. rmssrv3.ru [aka rmssrv4.ru]
