=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1758 canonicals"
Entities:
E1. www2.google2.certifiedauth.in
E2. google2.certifiedauth.in
E3. www3.google2.certifiedauth.in
E4. www.certifiedauth.in
E5. lh3.google2.certifiedauth.in
E6. accounts.google2.certifiedauth.in
E7. ogs.google2.certifiedauth.in
E8. ssl.google2.certifiedauth.in
E9. analytics.google2.certifiedauth.in
E10. fluoxi.com
E11. www.dropbox.com
E12. analytics.certifiedauth.in
E13. analyze.intezer.com
E14. www.facebook.com
E15. www.qsrgh.site
E16. www.michiganmastereltiempo.com
E17. s3-csis.cloud
E18. hsts.online [aka www.hsts.online]
E19. tme-id.com
E20. alegoomaster.com
E21. timeandbright.com
E22. balletmasters.co
E23. hardingtwominuterule.com
E24. www.msftncsi.com
E25. balletmasters.eu
E26. ns1.connectssl.in
E27. www.msp.gov.ua [aka msp.gov.ua]
E28. ns1.modeselling.com
E29. www.ssl2.in
E30. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E31. cert.gov.ua
E32. gov.ua
E33. www.adelaida.ua
E34. gov-ua.info
E35. post.mil.gov.ua
E36. me.gov.ua
E37. pbank.co.ua
E38. bank.gov.ua
E39. misp.cert.gov.ua
E40. personlog.in
E41. api.personlog.in
E42. www.binance.com.personlog.in
E43. m.personlog.in
E44. bin.personlog.in
E45. com.personlog.in
E46. accounts.personlog.in
E47. ns1.personlog.in
E48. ns2.personlog.in
E49. expeditionabroad.com [aka winchconstruction.com]
E50. forkscenter.fr
E51. www.personlog.in
E52. floorfix.com.au
E53. confirm-agent.online
E54. ac-strasbourg.fr
E55. www.portcheckers.com
E56. mail.lechateaudelatour.fr
E57. iplogger.com
E58. www.authcheck.in
E59. check.sign-cert.com
E60. adobeprotectcheck.com
E61. protect-password.site
E62. whatsapp.protect-password.site
E63. account-guard.site
E64. qsrgh.site [aka www.qsrgh.site]
E65. password-ukr.net
E66. protectraid.com
E67. www.ssl4.site
E68. changepassword-ukr.net
E69. www.confirm-signal.site
E70. signal-confirm.site
E71. confirmphone.site
E72. telegram-confirm.site
E73. whatsapp-confirm.site
E74. sign-cert.com
E75. ssl2.in
E76. www.ssl2.link
E77. net.ssl2.in
E78. ssl2.online
E79. ukr.net.ssl2.in
E80. ssl2.site
E81. authcheck.in [aka www.authcheck.in]
E82. ssl2.link
E83. net.ssl2.link
E84. ukr.net.ssl2.link
E85. getssl.ink [aka www.getssl.ink]
E86. accounts.ukr.net.ssl2.link
E87. ssl4.site
E88. net.ssl4.site
E89. ssl4.online
E90. ukr.net.ssl4.site
E91. ssl1.site
E92. com.ssl2.site
E93. docs.ukr.net.ssl4.site
E94. sync.smartcloudflare.com
E95. sync.smart-vnc.com
E96. teiegram.host
E97. web.teiegram.host
E98. teiegram1.me
E99. web-telegram.host
E100. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E101. telegram-account.host
E102. spam.web-telegram.host
E103. getmod.host
E104. web.telegram-account.host
E105. telegram-auth.website
E106. www.telegramm-account.site
E107. yotsubasociety.website
E108. web.telegramm-account.site
E109. cancel-auth.site
E110. telegramm-account.site
E111. www.teiegram.host
E112. web.web.telegram-account.host
E113. product-reviews.website
E114. www.telegram-auth.website
E115. dnslookup.seowebchecker.com
E116. prostotaknet.net
E117. bugiplaysec.com
E118. gov-trust.cloud
E119. certifiedauth.in
E120. ns2.certifiedauth.in
E121. www.google2.certifiedauth.in
E122. account.certifiedauth.in
E123. apis.certifiedauth.in [aka apis.google2.certifiedauth.in, google2.certifiedauth.in]
E124. accounts.certifiedauth.in
E125. c.certifiedauth.in
E126. ssl.google.com.getssl.click
E127. www3.google.com.getssl.click
E128. google.com.getssl.click
E129. accounts.google.com.getssl.click
E130. ogs.google.com.getssl.click
E131. apis.google.com.getssl.click
E132. analytics.google.com.getssl.click
E133. lh3.google.com.getssl.click
E134. mail.google.com.getssl.click
E135. www2.certifiedauth.in
E136. www2.google.com.getssl.click
E137. apis.google2.certifiedauth.in
E138. group-teneta.online
E139. barbatus.online [aka sardanal.online]
E140. authssl.online
E141. truffa.online
E142. graphiuma.online [aka coagula.online]
E143. dipteran.online [aka phymateus.online]
E144. elyslink.online
E145. t-online.de
E146. xbeta.online
