=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. korrespondentnet.webflow.io
E2. tg.cyou
E3. aspx.io [aka ua.aspx.io]
E4. m-vz.webhop.me [aka webhop.me]
E5. t-me.io
E6. censys.io
E7. file.io
E8. gofile.io [aka store1.gofile.io]
E9. admus.top
E10. ua-konkurs.pics
E11. vsekonkursy.pics
E12. chary-konkursua.pics
E13. ditinstvo-uah.pics
E14. images.exmo.day
E15. farbi-uah.pics
E16. golos-konkurs-uah.eu
E17. moe-ditinstvo-uah.pics
E18. golgba.com
E19. zarabovannyok.eu
E20. krasavchikoleg.net
E21. uavibir-hudojniku.eu
E22. vibir-hudojniku.eu
E23. hudojniku.eu
E24. kropyva.site
E25. golos-hudojniku.eu
E26. hilr.ru
E27. vibir-uahudojniku.eu
E28. akaluij.com
E29. uabayrakua.com
E30. aluaadin.com
E31. uaccsnet.com
E32. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E33. outloolc.com
E34. anonvnc.com
E35. gdocs.com.personlog.in
E36. apeduze.com [aka apokil.com, axikok.com]
E37. myua-compensations.xyz
E38. tax-compensation.xyz [aka tax-compenses.xyz]
E39. uacompensation.xyz
E40. ec-compensation.xyz
E41. ua-compensations.xyz
E42. ua-compensation.top
E43. 1000020.xyz
E44. pay.uacompensation.xyz
E45. blakejones.xyz
E46. arentuk.com
E47. uasetukr.com
E48. settings-ukr.net
E49. ereservices.com
E50. uasystnet.com
E51. settingsukr.net
E52. passport-ukr-net.site
E53. uasettings.com
E54. ukrainebayra.com
E55. uasystdoc.com
E56. zaikadoctor.ru
E57. baidencult.com [aka baidenfree.com]
E58. dyndns.com
E59. rpc.1qw.us
E60. aneria.net
E61. ukrstnet.com
E62. internetcygane.ru
E63. ua-taxes-compens.xyz
E64. lnk.ukr-compens.xyz
E65. off.ukr-compens.xyz
E66. pay.ukr-compens.xyz
E67. ua-compens.top
E68. uam-compensation.xyz
E69. uahvibir-hudojniku.eu
E70. vljsport.eu.com
E71. afi-ukraine.org
E72. kb-ukr.net
E73. web-ukr.net
E74. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E75. an-ukr.top
E76. sb-ukr.net
E77. 0-ukr.net
E78. lc-ukr.net
E79. acc-ukr.net
E80. tc-ukr.net
E81. u1-ukr.net
E82. 1-ukr.net
E83. m1-ukr.net
E84. geroiukrainu.com
E85. personlog.in
E86. uknetlogin.com
E87. com.personlog.in
E88. iplogger.com
E89. e-wwg.com
E90. m.personlog.in
E91. telegram.uk.net
E92. ukenlog.com
E93. login.certifiedauth.in
E94. proxylogon.com
E95. login.exmo.day
E96. login-ukr.net
E97. military-ukraine.online [aka military-ukraine.site]
E98. ukr-golosovane.site
E99. site-ukr.net
E100. group.kropyva.site
E101. ukr-golosovanie.site
E102. golosdruga.ru
E103. konkur-golos-ua.eu
E104. ukr-golosovan.site
E105. ukr.net.ssl1.site
E106. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E107. malvy-ukr.life
E108. ukraine-malvy.life
E109. malvy-ukriane.life
E110. vote-malvy.life
E111. malvy-final.life
E112. malvy-ukraine.life
E113. ukraine-barvy.life
E114. charyy-ukr.life
E115. files.ukr.net.ssl2.in
E116. files.ukr.net.ssl4.online
E117. downloadrezerves.ru
E118. coinmakopenarea.su
E119. files.ukr.net.ssl2.online
E120. kismamabeforyougo.su
E121. ukr.net.ssl4.site
E122. v-ukr.net
E123. ukr.net.ssl1.online
E124. 2fa-ukr.net
E125. l-ukr.net
E126. ukr.net.ssl2.in
E127. _.ukr.net.frge.io
E128. net.frge.io
E129. ukr.net.ssl4.online
E130. setnewcred.ukr.net.frge.io
E131. setnewcreds.ukr.net.frge.io
E132. frge.io
E133. ukr.net.ssl2.online
E134. net.ssl1.online
E135. edisk.ukr.net.ssl1.online
E136. ukr.net.ssl3.online
E137. ssl1.online
E138. share.ukr.net.ssl1.site
E139. ukr.net.ssl2.site
E140. net.ssl1.site
E141. ukr.net.ssl3.site
E142. ssl1.site
E143. accounts.ukr.net.ssl2.in
E144. net.ssl2.in
E145. docs.ukr.net.ssl2.in
