=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. web-telegram.host
E2. web.telegram-account.host
E3. teiegram.host
E4. web.web.telegram-account.host
E5. web.teiegram.host
E6. telegram-auth.website
E7. www.teiegram.host
E8. 212nj0b42w.web.telegram-account.host
E9. 658pvbhj2k7veemmv4.web.telegram-account.host
E10. lnasfe.ru
E11. a0322810.xsph.ru [aka xsph.ru]
E12. supermarioprohozhdenie.ru
E13. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E14. ardeas.ru
E15. abracodabugalimpopo.ru
E16. aspe.ro
E17. detroito.ru [aka motoristo.ru]
E18. prostosmeritesya.ru
E19. secure.certifiedauth.in
E20. csp.certifiedauth.in
E21. certifiedauth.in
E22. ssl.google2.certifiedauth.in
E23. ns1.certifiedauth.in
E24. mail.certifiedauth.in
E25. c.certifiedauth.in
E26. ns2.certifiedauth.in
E27. t.certifiedauth.in
E28. ogs.google2.certifiedauth.in
E29. mail.google2.certifiedauth.in
E30. google2.certifiedauth.in
E31. ssl.certifiedauth.in
E32. lh3.google2.certifiedauth.in
E33. apis.google2.certifiedauth.in
E34. www.google2.certifiedauth.in
E35. accounts.google2.certifiedauth.in
E36. drive.google2.certifiedauth.in
E37. net.ssl1.online
E38. ssl2.online
E39. ssl4.online
E40. ssl3.online
E41. ukr.net.ssl1.online
E42. edisk.ukr.net.ssl1.online
E43. ssl1.site
E44. hsts.online [aka www.hsts.online]
E45. net.ssl1.site
E46. ssl2.site
E47. ssl4.site
E48. ssl3.site
E49. ukr.net.ssl1.site
E50. share.ukr.net.ssl1.site
E51. ssl1.online
E52. authssl.site
E53. net.ssl2.in
E54. www.ssl2.in
E55. ssl2.link
E56. ukr.net.ssl2.in
E57. accounts.ukr.net.ssl2.in
E58. docs.ukr.net.ssl2.in
E59. edisk.ukr.net.ssl2.in
E60. net.ssl2.link
E61. www.ssl2.link
E62. authssl.link
E63. ssl2.in
E64. ukr.net.ssl2.link
E65. accounts.ukr.net.ssl2.link
E66. ns2.authssl.link
E67. net.ssl2.online
E68. com.ssl2.online
E69. ukr.net.ssl2.online
E70. gdocs.com.ssl2.online
E71. gdrive.com.ssl2.online
E72. net.ssl2.site
E73. com.ssl2.site
E74. ukr.net.ssl2.site
E75. gdrive.com.ssl2.site
E76. google.com.ssl2.site
E77. net.ssl3.online
E78. com.ssl3.online
E79. ukr.net.ssl3.online
E80. googie.com.ssl3.online
E81. docs.googie.com.ssl3.online
E82. com.ssl3.site
E83. net.ssl3.site
E84. ukr.net.ssl3.site
E85. google.com.ssl3.site
E86. googleauth.com.ssl3.site
E87. net.ssl4.online
E88. com.ssl4.online
E89. ukr.net.ssl4.online
E90. googie.com.ssl4.online
E91. docs.googie.com.ssl4.online
E92. www.ssl4.site
E93. net.ssl4.site
E94. ukr.net.ssl4.site
E95. docs.ukr.net.ssl4.site
E96. shared.drive.googie.com.ssl4.site
E97. ukrainebayra.com
E98. safe-ukr.net
E99. pge-ukr.net
E100. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E101. meta.ua
E102. se-ukr.net
E103. 0-ukr.net
E104. afi-ukraine.org
E105. static-ukr.net
E106. acc-ukr.net
E107. static.certifiedauth.in
E108. stage-ukr.net
E109. static.personlog.in
E110. lc-ukr.net
E111. m.binance.com.exmo.day
E112. api.binance.com.exmo.day
E113. binance.com.exmo.day
E114. bin.binance.com.exmo.day
E115. accounts.binance.com.exmo.day
E116. www.binance.com.exmo.day
E117. monitor.binance.com.exmo.day
E118. sensors.binance.com.exmo.day
E119. static.binance.com.personlog.in
