=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. preachstrwnwjw.shop
E2. backstagemerch.shop
E3. complainnykso.shop
E4. grassemenwji.shop
E5. basedsymsotp.shop
E6. ignoracndwko.shop
E7. commisionipwn.shop
E8. chari-konkursua.eu
E9. faillymoodkywko.shop
E10. zarabovannyok.eu
E11. chary-konkursua.life
E12. chary-konkursua.mom
E13. ua-konkurs-chary.eu
E14. chary-konkursua.pics
E15. konkurs-chary-ua.eu
E16. chari-konkursua.life
E17. chary-telegram.eu
E18. chary-konkursua.eu
E19. charistmatwio.shop
E20. charyy-ukr.life
E21. krasavchikoleg.net
E22. nafillimonilini.net
E23. balet-ua.mom
E24. ua-konkurs.pics
E25. vsekonkursy.pics
E26. telegram.uk.net
E27. vote-telegram.eu
E28. vote-chary-telegram.info
E29. telegram-chary.blog
E30. telegram-wed.id
E31. telegram-wap.me
E32. web-telegram.host
E33. ukrainebayra.com
E34. malvy-ukr.life
E35. ukraine-charyy.life
E36. afi-ukraine.org
E37. chares-ukraine.life
E38. golos-ukr.life
E39. meta.ua
E40. ukr-malvy.life
E41. an-ukr.top
E42. telegram.check-active.site
E43. authcheck.in
E44. accept-action.site
E45. cancel-action.site
E46. check.sign-cert.com
E47. security-check.telegram.org.ohsxy.com
E48. www.authcheck.in
E49. share-drive.site
E50. www.accept-action.site
E51. sign-cert.com
E52. get.sign-cert.com
E53. get.in-touc.com
E54. check-active.site
E55. uaccsnet.com
E56. motocheck.in
E57. winscp.net
E58. censys.io
E59. criticalosl.tech
E60. successilin.top
E61. lesrochersblancs.com
E62. kropyva.site
E63. c.certifiedauth.in
E64. fernandoherrera.me [aka nirsoft.me]
E65. chimeramarketplace24.online
E66. chimeramarket24.online
E67. barbatus.online [aka sardanal.online]
E68. dipteran.online [aka phymateus.online]
E69. chimeramarketplace.online
E70. graphiuma.online [aka coagula.online]
E71. scorpiones.online
E72. com.authssl.online
E73. ssl4.online
E74. chimera-shop24.online
E75. authssl.online
E76. melitaeas.online [aka melitaes.online]
E77. jimloamfilling.online
E78. uabayrakua.com
E79. kilomunara.com
E80. avoufshire.icu
E81. webk-telegram.icu
E82. ceronamtinclube.icu
E83. arentuk.com
E84. districoperav.icu
E85. aneria.net
E86. milgov.site
E87. dis.gov.ua
E88. aid.edopomoga.gov.ua
E89. gov.ua
E90. telesecurity.org
E91. s3-nsa.cloud
E92. bank.gov.ua
E93. ns1.authssl.org
E94. cert.gov.ua
E95. humanitarydp.ug
E96. gondurasonline.ug
E97. zaikaopentra.com.ug
E98. golgba.com
E99. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E100. www.adelaida.ua
E101. tg.cyou
E102. zaikaopentra-com-ug.online
E103. passport-ukr-net.site
E104. ukr.net.ssl1.site
E105. cck-ukr.net
E106. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E107. share.ukr.net.ssl1.site
E108. k-ukr.net
E109. 0-ukr.net
E110. acc-ukr.net
E111. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E112. cloud.god-le.net
E113. kesp.cl
E114. me-cloud.link
E115. cloud.account-viewer.com
E116. authssl.in
E117. api.personlog.in [aka personlog.in]
E118. clients-ukr.net
E119. ukr.net.ssl4.online
E120. int-ukr.net
E121. ukr.net.ssl4.site
E122. bnt-ukr.net
E123. client-ukr.net
E124. accounts-ukr.net
E125. accounts.ukr.net.ssl2.link
E126. accounts-s-ukr.net
E127. 1-ukr.net
E128. ardeas.ru
E129. tiloraso.ru
E130. jokoloret.ru
E131. a0322810.xsph.ru [aka xsph.ru]
E132. detroito.ru [aka motoristo.ru]
E133. telegram-click.ru
E134. abracodabugalimpopo.ru
