=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. zarabovannyok.eu
E2. aluaadin.com
E3. malunki-ditin-uah.eu
E4. malunki-ditini-ua.eu
E5. akaluij.com
E6. malunki-uah.eu
E7. nafillimonilini.net
E8. malunki-ditin-ua.eu
E9. deti-malunki-uah.eu
E10. golos-malunki-ua.eu
E11. golgba.com
E12. malunki-golos-uah.eu
E13. vljsport.eu.com
E14. golos-malunki-uah.eu
E15. malunki-ua.eu
E16. malunki-konkurs-ua.eu
E17. golosdruga.ru
E18. malunki-golos-ua.eu
E19. hudojnik-malunki.eu
E20. malunki-ua-hudojnik.eu
E21. malunki-uah-hudojnik.eu
E22. hudojnik-malunki-ua.eu
E23. hudojnik.eu
E24. hudojnik-malunki-uah.eu
E25. sc-hudojnik.eu
E26. malunki-konkurs-uah.eu
E27. konkurs-maluvani-ua.eu
E28. maluvani-konkurs-ua.eu
E29. ditina-konkurs-ua.eu
E30. konkursi-ua.eu
E31. malunki-uakonkurs.eu
E32. malunki-uahkonkurs.eu
E33. golos-konkurs-uah.eu
E34. teiergam.com
E35. krasavchikoleg.net
E36. malunki-sadochka-uah.eu
E37. kropyva.site
E38. arentuk.com
E39. deti-malunki-ua.eu
E40. tvorchist-sadochka.eu
E41. ukrainebayra.com
E42. malunki-sadochka-ua.eu
E43. yavasponimayu.ru
E44. helpdesk.katolik.bydgoszcz.pl
E45. malunki-hudojnik.eu
E46. malunki-deti-ua.eu
E47. military-ukraine.online [aka military-ukraine.site]
E48. grandpri-malunki-ua.eu
E49. malunki-deti-uah.eu
E50. co-uah.top
E51. grandpri-malunki-uah.eu
E52. europadonnaireland.org
E53. expeditionabroad.com [aka winchconstruction.com]
E54. maluvani-ua.eu
E55. maluvani-uah.eu
E56. golos-konkurs-ua.eu
E57. filedn.eu
E58. balet-ua.eu
E59. napropertyhub.eu
E60. malvy-final.life
E61. finalmallyunky.eu
E62. malvy-ukraine.info
E63. malvy-vote.life
E64. malvy-ukriane.info
E65. sec-t.info
E66. ukraine-malvy.info
E67. konkurs-chary-final.eu
E68. vote-malvy.life
E69. malvy-final.info
E70. malvy-ukr.life
E71. ukraine-final.life
E72. tg.cyou
E73. malvy-ukraine.life
E74. malvy-ukriane.life
E75. ukr-malvy.life
E76. afi-ukraine.org
E77. charyy-ukr.life
E78. ukraine-malvy.life
E79. golos-ukr.life
E80. meta.ua
E81. barvy-ukraines.info
E82. barvy-ukraines.life
E83. vote-me.top
E84. mail-gov.com
E85. ipoluchayteudovolstvie.ru
E86. my.mail-gov.net
E87. 01mirror.com.ua
E88. dsns.com.ua
E89. autodoka.com.ua
E90. griselda-edu.com.ua
E91. pbank.co.ua
E92. geroiukr.com.ua
E93. 0-t.me
E94. social.technet.microsoft.com
E95. t-me.io
E96. pastebin.com
E97. account.associates
E98. xbeta.online
E99. sendmail.website [aka advanced-ip-scanner.website, fast-mail.site, mail-box.site]
E100. telegram.account.associates
E101. maxteroper.ru
E102. aleimportadora.net
E103. gofile.io [aka store1.gofile.io]
E104. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E105. aneria.net
E106. file.io
E107. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E108. gbshost.net
E109. arminext.com [aka armpress.net]
E110. ardeas.ru
E111. sismasterhome.ru
E112. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E113. hilr.ru
E114. superdadymster.ru
E115. detroito.ru [aka motoristo.ru]
E116. a0322810.xsph.ru [aka xsph.ru]
E117. filterfullproperty.ru
E118. rmssrv3.ru [aka rmssrv4.ru]
