=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. kropyva.site
E2. outlook.com
E3. ansaigon.com
E4. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E5. iplogger.com
E6. uknetlogin.com
E7. progolosyi.info
E8. apeduze.com [aka apokil.com, axikok.com]
E9. fluoxi.com
E10. meta.ua
E11. prozorro.online
E12. portret-ua.eu
E13. pro-gos.top
E14. aten.ua
E15. ukrainebayra.com
E16. prot-ukr.net
E17. atl.ua
E18. scorpiones.online
E19. truffa.online
E20. prozorro-ua.net
E21. dipteran.online [aka phymateus.online]
E22. courtbox.online
E23. ssl2.online
E24. barbatus.online [aka sardanal.online]
E25. swinj.online
E26. ssl4.online
E27. qsrgh.site
E28. qweasdzx.site
E29. qaz.is
E30. admus.top
E31. qaz.su
E32. rpc.1qw.us
E33. sav.com
E34. sea-dobbiaco.bz.it
E35. nk.1qw.us
E36. qaz.im
E37. teierqam.org
E38. azimurs.com
E39. ardeas.ru
E40. claud.in
E41. hilr.ru
E42. shapurt.ru
E43. coinmakopenarea.su
E44. nabufixservice.su
E45. www.qsrgh.site
E46. ssl1.site
E47. ssl2.site
E48. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E49. telegram.qweasdzx.site
E50. ssl3.site
E51. cancel-auth.site
E52. 8003659902.site
E53. e-wwg.com
E54. badpdf.com
E55. odwebp.com
E56. zbignef.com
E57. onthewifi.com
E58. webhook.site
E59. kew.1qw.us
E60. www.ssl4.site
E61. res.certifiedauth.in
E62. c.certifiedauth.in
E63. apis.certifiedauth.in
E64. certifiedauth.in
E65. r4.res.exmo.day
E66. t.certifiedauth.in
E67. drive.certifiedauth.in
E68. r4.res.live.com.getssl.click
E69. fonts.certifiedauth.in
E70. res.exmo.day
E71. com.exmo.day
E72. images.exmo.day
E73. ws.exmo.day
E74. r4.res.certifiedauth.in
E75. cdn.exmo.day
E76. exceptions.exmo.day
E77. exmo.day
E78. res.live.com.getssl.click
E79. live.com.getssl.click
E80. cdn.live.com.getssl.click
E81. account.live.com.getssl.click
E82. data.live.com.getssl.click
E83. csp.live.com.getssl.click
E84. com.getssl.click
E85. login.live.com.getssl.click
E86. outlook.live.com.getssl.click
E87. shopersport.ru
E88. pasamart.ru
E89. a0322810.xsph.ru [aka xsph.ru]
E90. 3dstore.pro
E91. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E92. jokoloret.ru
E93. abracodabugalimpopo.ru
E94. westafrance.com
E95. detroito.ru [aka motoristo.ru]
E96. protectraid.com
E97. baidencult.com [aka baidenfree.com]
E98. widget.forum-pokemon.com
E99. 3utilities.com
E100. drv2ms.com
E101. rresteraftin.com
E102. i1t.me
E103. githubusercontent.com
E104. gbshost.net
E105. juniorkievcontest.co
E106. github.com
E107. gbshost.org
E108. www.virustotal.com [aka virustotal.com]
E109. content.certifiedauth.in
E110. admru.top [aka admukr.top, admukr.club]
E111. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E112. peer-gos.top
E113. rea-gos.top
E114. badge-gos.top
E115. coinerpay.top
E116. alf-gos.top [aka alfa-gos.top]
E117. an-gos.top [aka ais-gos.top]
E118. cerv-gos.top
E119. ev-gos.top
E120. ew-gos.top
E121. wm-gos.top [aka ws-gos.top]
E122. center-gos.top
E123. jel-gos.top
E124. drive.redirecl.com
E125. device.redirecl.com
E126. dhl.redirecl.com
E127. killredls.pw
E128. redirectme.net
E129. rivertimad.com
E130. ereservices.com
E131. filetransrediremin.com
