=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. preachstrwnwjw.shop
E2. ignoracndwko.shop
E3. basedsymsotp.shop
E4. stage-ukr.net
E5. faillymoodkywko.shop
E6. charistmatwio.shop
E7. grassemenwji.shop
E8. stitchmiscpaew.shop
E9. commisionipwn.shop
E10. bow-gos.top
E11. alf-gos.top [aka alfa-gos.top]
E12. ye-gos.top
E13. brand-gos.top
E14. an-gos.top [aka ais-gos.top]
E15. tense-gos.top
E16. pro-gos.top
E17. tas-gos.top [aka chis-gos.top]
E18. cerv-gos.top
E19. documents-reader.com
E20. blinkij.com [aka blopik.com]
E21. badge-gos.top
E22. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E23. iplogger.com
E24. baidencult.com [aka baidenfree.com]
E25. zbignef.com
E26. apeduze.com [aka apokil.com, axikok.com]
E27. sign-cert.com
E28. aluaadin.com
E29. uasettings.com
E30. borizhog.com
E31. aws-meetings.cloud
E32. kohhd.com
E33. 3utilities.com
E34. benokij.com
E35. arentuk.com
E36. gov-lt.cloud
E37. azimurs.com
E38. raidforums.com
E39. petition-president.com
E40. uabayrakua.com
E41. sec-t.info
E42. balerina.life
E43. ceriossl.info
E44. balet-ua.info
E45. telegrad.info [aka teleqram.info]
E46. balet-me.info
E47. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E48. malvy-final.info
E49. gov-ua.info
E50. billiopa.com
E51. balerina.info
E52. hilr.ru
E53. balet-ua.life
E54. primaballerina.life
E55. leru.life
E56. aneria.net
E57. baletki-ua.life
E58. newyorktlimes.life
E59. vljsport.eu.com
E60. deti.eu
E61. teneta.site
E62. baletnet.eu
E63. balet-ua.eu
E64. baletki.eu
E65. deti-ball.eu
E66. eurotelle.com
E67. balet-me.us
E68. balet-me.pro
E69. t-me.io
E70. let-me.life
E71. tg-me.pro
E72. balet-ua.pro
E73. baletua.pro
E74. prostosmeritesya.ru
E75. balet-ua.us
E76. baletme.eu
E77. yemmyusa.com
E78. baletki-ua.eu
E79. baletua.eu
E80. balet-deti.eu
E81. zarabovannyok.eu
E82. balet-ua.mom
E83. meta.ua
E84. talanti-ua.mom
E85. olei.ro
E86. nafillimonilini.net
E87. kropyva.site
E88. co-uah.top
E89. baletki-ua.pics
E90. europadonnaireland.org
E91. awards-ua.life
E92. baletkiev.pics
E93. awards-ua.pics
E94. jokoloret.ru
E95. ukrainebayra.com
E96. crazykids.pics
E97. dytiachatvorchist.pics
E98. pbank.co.ua
E99. mitraseo.hol.es
E100. 3dstore.pro
E101. detroito.ru [aka motoristo.ru]
E102. a0322810.xsph.ru [aka xsph.ru]
E103. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E104. abracodabugalimpopo.ru
E105. vikompalion.ru
E106. homospoison.ru
E107. rmssrv3.ru [aka rmssrv4.ru]
E108. balletmasters.eu
E109. alegoomaster.com
E110. balletworld.co
E111. detikievakonkurs.co
E112. sismasterhome.ru
E113. familyvote.co
E114. balletmasters.co
E115. global-news-world.com
E116. lesrochersblancs.com
E117. let-me.network
E118. gov.ua
E119. cert.gov.ua
E120. trnvk.gov.ua
E121. bdf.gov.ua
E122. nbu.gov.ua
E123. me.gov.ua
E124. mail.gov.ua
E125. thaibbqculver.com [aka chinagrill.co]
E126. barbatus.online [aka sardanal.online]
E127. 4qzm.com
E128. smart-vnc.com
E129. adobeprotectcheck.com
E130. dipteran.online [aka phymateus.online]
E131. t-online.de
E132. hsts.online [aka www.hsts.online]
E133. xbeta.online
E134. graphiuma.online [aka coagula.online]
E135. scorpiones.online
E136. telecomds.online
