=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. ns2.authssl.link
E2. ns1.authssl.in
E3. authssl.link
E4. ns1.goaccount.link
E5. net.ssl2.link
E6. ns1.authssl.online
E7. ssl2.link
E8. ns1.authssl.site
E9. ns2.authssl.in
E10. ns2.authssl.online
E11. ns1.authssl.org
E12. authssl.online
E13. com.authssl.online
E14. ns1.authssl.link
E15. net.ssl1.online
E16. www.authssl.online
E17. ns2.authssl.org
E18. authssl.org
E19. ns1.certifiedauth.in
E20. authssl.in
E21. ns2.authssl.site
E22. authssl.site
E23. com.authssl.site
E24. net.ssl1.site
E25. ssl1.site
E26. ns2.certifiedauth.in
E27. ns1.authcheck.in
E28. c.certifiedauth.in
E29. csp.certifiedauth.in
E30. certifiedauth.in
E31. secure.certifiedauth.in
E32. ssl.certifiedauth.in
E33. t.certifiedauth.in
E34. ns2.connectssl.in
E35. connectssl.in
E36. com.connectssl.in
E37. www.connectssl.in
E38. googie.com.connectssl.in
E39. docs.googie.com.connectssl.in
E40. ns2.exmo.day
E41. com.exmo.day
E42. exmo.day
E43. csp.exmo.day
E44. cdn.exmo.day
E45. ws.exmo.day
E46. coinbase.exmo.day
E47. res.exmo.day
E48. content.exmo.day
E49. fountainrate.com
E50. ns2.fountainrate.com
E51. ns1.modeselling.com
E52. ns1.lonejade.com
E53. ns1.exmo.day
E54. ns1.oncetrips.com
E55. ns1.vtxhospital.com
E56. ns2.getssl.click
E57. getssl.click
E58. com.getssl.click
E59. google.com.getssl.click
E60. live.com.getssl.click
E61. ssl.google.com.getssl.click
E62. com.getssl.ink
E63. apis.google.com.getssl.click
E64. ns2.goaccount.link
E65. goaccount.link
E66. account.live.com.exmo.day
E67. telegramm-account.site
E68. account.google.com.getssl.ink
E69. grabify.link
E70. lonejade.com
E71. ns1.fountainrate.com
E72. ns2.modeselling.com
E73. modeselling.com
E74. ddnsking.com
E75. ns2.oncetrips.com
E76. oncetrips.com
E77. nk.1qw.us
E78. ns2.passport2.zip
E79. passport2.zip
E80. ns1.personlog.in
E81. passport-ukr-net.site
E82. shopersport.ru
E83. personlog.in
E84. ns2.personlog.in
E85. m.personlog.in
E86. api.personlog.in
E87. com.personlog.in
E88. bin.personlog.in
E89. ns2.vtxhospital.com
E90. vuxuancuong.com [aka vtxhospital.com]
E91. ns1.getssl.click
E92. ns1.connectssl.in
E93. authcheck.in
E94. www.authcheck.in
E95. geolocation.authcheck.in
E96. www.ssl2.link
E97. net.ssl2.online
E98. net.ssl2.site
E99. ssl2.site
E100. ns2.authcheck.in
E101. net.ssl2.in
E102. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E103. accounts.ukr.net.ssl2.link
E104. ns1.passport2.zip
E105. cloudlnk.org
E106. nakit-gov.cloud
E107. ua-gov.cloud
E108. eru-gov.cloud
E109. cloud.god-le.net
E110. nbu-gov.cloud
E111. mo-gov.cloud
E112. feedzai-gov.cloud
E113. mail-gov.net
E114. military-ukraine.online [aka military-ukraine.site]
E115. mst-ukr.net
E116. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E117. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E118. krasavchikoleg.net
E119. msx-ukr.net
E120. v-ukr.net
E121. kropyva.site
E122. news-ukr.net
E123. meta.ua
E124. gov.ua
E125. aten.ua
E126. cert.gov.ua
E127. i.ua
E128. me.gov.ua
E129. atl.ua
E130. pbank.co.ua
E131. dis.gov.ua
E132. unayt.ru
E133. lnasfe.ru
