=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. token-defender.cloud
E2. cloud.god-le.net
E3. gov-au.cloud
E4. gov-ua.cloud
E5. eru-gov.cloud
E6. telegram.token-defender.cloud
E7. gov-gr.cloud
E8. gov-aws.cloud
E9. feedzai-gov.cloud
E10. milgov.site
E11. cloudlnk.org
E12. gov-fi.cloud
E13. gov-lv.cloud
E14. lt-ukr.net
E15. mail-gov.net
E16. gov-lt.cloud
E17. lv-ukr.net
E18. gov-ua.info
E19. mil-pl.cloud
E20. tg.cyou
E21. kompartpomiar.pl
E22. agro-sk.com.ua
E23. mfa-gov-tr.cloud
E24. trust-certificate.net
E25. zero-trust.solutions
E26. ua-gov.cloud
E27. govua.cloud
E28. cloud.account-viewer.com
E29. s3-ua.cloud
E30. eu-north-1-aws.ua-gov.cloud
E31. eu-southeast-1-aws.gov-ua.cloud
E32. cert.gov.ua
E33. gov.ua
E34. balet-ua.info
E35. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E36. me.gov.ua
E37. bank.gov.ua
E38. golos-charu-ua.info
E39. bdf.gov.ua
E40. mil.ua.aspx.io
E41. delta.milgov.site
E42. aspx.io [aka ua.aspx.io]
E43. military-ukraine.online [aka military-ukraine.site]
E44. post.mil.gov.ua
E45. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E46. milgov.host
E47. dis.gov.ua
E48. mail.gov.ua
E49. dsszzi.gov.ua
E50. gov-pl.cloud
E51. govtr.cloud
E52. gov-sk.cloud
E53. eu-southeast-1-aws.govtr.cloud
E54. govps.cloud
E55. meta.ua
E56. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E57. authssl.link
E58. ssl2.link
E59. me-cloud.link
E60. goaccount.link
E61. telegram.org.t.me-cloud.link
E62. net.ssl2.link
E63. telegram-click.ru
E64. graphiuma.online [aka coagula.online]
E65. mygraphbook.com
E66. fex.net
E67. ndkgk.co.jp
E68. tronogram.com
E69. gofile.io [aka store1.gofile.io]
E70. floorfix.com.au
E71. sv5206.xserver.jp
E72. granitecsinks.ca
E73. zarabovannyok.eu
E74. grandpri-malunki-uah.eu
E75. malunki-ua.eu
E76. deti-malunki-ua.eu
E77. kropyva.site
E78. krasavchikoleg.net
E79. golos-malunki-ua.eu
E80. arentuk.com
E81. hudojnik-malunki-ua.eu
E82. grandpri-malunki-ua.eu
E83. malunki-uah.eu
E84. deti-malunki-uah.eu
E85. ghaniyu.com
E86. napropertyhub.eu
E87. golos-malunki-uah.eu
E88. teiergam.com
E89. hudojnik-malunki-uah.eu
E90. thaibbqculver.com [aka chinagrill.co]
E91. grabify.link
E92. ca-central-1.awsplatform.online
E93. smartideabusiness.com
E94. ca-west-1.mfa-gov.cloud
E95. expeditionabroad.com [aka winchconstruction.com]
E96. airmauritiusticket.com
E97. dipteran.online [aka phymateus.online]
E98. group-teneta.online
E99. barbatus.online [aka sardanal.online]
E100. groupdavinci.online
E101. xbeta.online
E102. truffa.online
E103. tridiuma.ru
E104. melitaeas.online [aka melitaes.online]
E105. charistmatwio.shop
E106. preachstrwnwjw.shop
E107. backstagemerch.shop
E108. ignoracndwko.shop
E109. basedsymsotp.shop
E110. president-petitions.shop
E111. stitchmiscpaew.shop
E112. complainnykso.shop
E113. commisionipwn.shop
E114. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E115. rea-gos.top
E116. big-uah.top
E117. bul-opros.top [aka eu-opros.top, ao-opros.top, cels-opros.top, ui-opros.top, wi-opros.top]
E118. survefuz.com
E119. rbadm.top [aka trueadm.top, topadm.top]
E120. center-gos.top
E121. an-gos.top [aka ais-gos.top]
E122. admus.top
E123. ukrainebayra.com
E124. griselda.co.ua
E125. griselda.biz.ua
E126. pbank.co.ua
E127. 01mirror.com.ua
E128. marmaris.com.ua
E129. autodoka.com.ua
E130. griselda-edu.com.ua
E131. edisk.in.ua
E132. optica-rd.myftp.biz [aka myftp.biz]
E133. mill.co.ua
E134. afi-ukraine.org
E135. gurt.duna.ua
E136. whatsapp.group-invitation.site
E137. group.kropyva.site
E138. group.teneta.site
E139. kropyva.group
E140. google.drive-share.site
E141. cancel-action.site
