=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. gov-ua.info
E2. afi-ukraine.org
E3. golos-ukr.life
E4. golos-charu-ua.info
E5. an-ukr.top
E6. golos-ua.life
E7. ukrainebayra.com
E8. telegrad.info [aka teleqram.info]
E9. meta.ua
E10. golos-ukr.info
E11. golos-charu-ua.life
E12. malvy-ukr.life
E13. charyy-ukr.life
E14. golosdruga.ru
E15. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E16. golgba.com
E17. a0322810.xsph.ru [aka xsph.ru]
E18. detroito.ru [aka motoristo.ru]
E19. qweasdzx.site
E20. abracodabugalimpopo.ru
E21. zarabovannyok.eu
E22. arentuk.com
E23. golosa-hudojniku-uah.eu
E24. golosa-hudojniku.eu
E25. golos-hudojniku-ua.eu
E26. krasavchikoleg.net
E27. golosa-hudojnikuua.eu
E28. golosa-zaditinu-ua.eu
E29. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E30. co-uah.top
E31. golos-hudojniku-uah.eu
E32. golosa-hudojniku-ua.eu
E33. mitraseo.hol.es
E34. golosa-zaditinu-uah.eu
E35. golosua-hudojniku.eu
E36. golos-ua-hudojniku.eu
E37. golos-hudojniku.eu
E38. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E39. golosa-uahugojniku.eu
E40. golos-uah-hudojniku.eu
E41. akaluij.com
E42. vljsport.eu.com
E43. golosa-zaditinu.eu
E44. golos-ditin-ua.eu
E45. zaditinu-golos-ua.eu
E46. eurotelle.com
E47. golos-ditin-uah.eu
E48. napropertyhub.eu
E49. filedn.eu
E50. zaditinu-golos-uah.eu
E51. jokoloret.ru
E52. golos2023q.ru
E53. ardeas.ru
E54. golos-telegtam.eu
E55. rmssrv3.ru [aka rmssrv4.ru]
E56. hudojniku.eu
E57. gondurasonline.ug
E58. graphiuma.online [aka coagula.online]
E59. online.ua
E60. cityofuganda.ug
E61. gondurasonline.ru
E62. courtgova.online
E63. humanitarydp.ug
E64. aws-online.cloud
E65. ghaniyu.com
E66. god-le.com
E67. google.drive-share.site
E68. google.com.ssl2.site
E69. 1833.site [aka lamazone.site, pomoshnikrbx.site, premiumjeck.site, onyangdol.site, naffalno.site, eumr.site, helpzzfound.site]
E70. google.com.ssl3.site
E71. 8003659902.site
E72. qsrgh.site
E73. googie.com.ssl2.site
E74. docs.googie.com.authssl.online
E75. googie.com.ssl4.online
E76. com.authssl.online
E77. googie.com.authssl.site
E78. googie.com.ssl3.online
E79. authssl.online
E80. docs.googie.com.authssl.site
E81. gdocs.com.authssl.site
E82. www.authssl.online
E83. com.authssl.site
E84. googie.com.authssl.online
E85. authssl.site
E86. gdrive.com.authssl.site
E87. docs.googie.com.ssl2.site
E88. docs.googie.com.connectssl.in
E89. drive.googie.com.connectssl.in
E90. com.connectssl.in
E91. connectssl.in
E92. google.com.getssl.ink
E93. www.connectssl.in
E94. ns1.connectssl.in
E95. drive.googie.com.ssl2.site
E96. com.ssl2.site
E97. googledrive.com.ssl2.site
E98. docs.googie.com.ssl3.online
E99. com.ssl3.online
E100. ssl3.online
E101. docs.googie.com.ssl4.online
E102. net.ssl3.online
E103. gdocs.com.ssl2.online
E104. drive.googie.com.ssl4.online
E105. com.ssl4.online
E106. shared.drive.googie.com.ssl4.online
E107. ssl4.online
E108. ssl.google.com.getssl.click
E109. accounts.google.com.getssl.click
E110. ogs.google.com.getssl.click
E111. analytics.google.com.getssl.click
E112. mail.google.com.getssl.click
E113. apis.google.com.getssl.click
E114. drive.google.com.getssl.click
E115. content.google.com.getssl.click
