=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. ogs.certifiedauth.in
E2. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru, paparat.ru, bubenci.ru, billyhot.ru, nxkad.ru, qkcew.ru, coudzoom.ru, infomailforyoumak.ru, ardeas.ru]
E3. cert.gov.ua
E4. mil-ee.cloud
E5. c.certifiedauth.in
E6. check.sign-cert.com
E7. misp.cert.gov.ua
E8. certifiedauth.in
E9. outlook.certifiedauth.in
E10. apitelegram.org
E11. afi-ukraine.org
E12. internet.bs
E13. clipperso.ru
E14. combinedresidency.org
E15. authssl.org
E16. arentuk.com
E17. internetcygane.ru
E18. ns1.authssl.org
E19. telesecurity.org
E20. economiquity.org
E21. criticalosl.tech
E22. token-defender.cloud
E23. mitraseo.hol.es
E24. bitbucket.org
E25. ukrainebayra.com
E26. cca-ukr.net
E27. ukr.net [aka mail-ukr.net, inbox-ukr.net]
E28. meta.ua
E29. cck-ukr.net
E30. v-ukr.net
E31. 0-ukr.net
E32. an-ukr.top
E33. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E34. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E35. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E36. mouseoiet.fun
E37. bluepablo.fun
E38. duhodown.fun
E39. boddyshow.fun
E40. comperssw.fun
E41. kowersize.fun
E42. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E43. bloockflad.pw
E44. qsrgh.site
E45. dyndns.com
E46. ddns.net [aka star-cz.ddns.net]
E47. ln-upl.ddns.net
E48. datagroup.ddns.net
E49. myftp.org [aka up-dot.myftp.org]
E50. ddnsking.com
E51. dubl-ukr.net
E52. single-office.ddns.net
E53. freedynamicdns.net [aka freedynamicdns.org]
E54. share.ukr.net.ssl1.site
E55. 1-ukr.net
E56. ukr.net.ssl1.online
E57. m1-ukr.net
E58. ukr.net.ssl1.site
E59. a3-ukr.net
E60. k1-ukr.net
E61. stats.certifiedauth.in
E62. events.data.certifiedauth.in
E63. mail.certifiedauth.in
E64. browser.events.data.certifiedauth.in
E65. content.certifiedauth.in
E66. t.certifiedauth.in
E67. secure.certifiedauth.in
E68. events.data.exmo.day
E69. res.exmo.day
E70. exmo.day
E71. com.exmo.day
E72. browser.events.data.exmo.day
E73. cdn.exmo.day
E74. dynamic.exmo.day
E75. coinbase.exmo.day
E76. csp.exmo.day
E77. live.com.getssl.click
E78. events.data.live.com.getssl.click
E79. browser.events.data.live.com.getssl.click
E80. cdn.live.com.getssl.click
E81. res.live.com.getssl.click
E82. csp.live.com.getssl.click
E83. account.live.com.getssl.click
E84. com.getssl.click
E85. login.live.com.getssl.click
E86. crash.syncthing.net
E87. syncthing.net
E88. upgrades.syncthing.net
E89. sync.smartcloudflare.com
E90. data.exmo.day
E91. aws-data.cloud
E92. sync.hiddenvnc.com
E93. aleimportadora.net
E94. d-upl.ddns.net
E95. group.teneta.site
E96. groupdavinci.online
E97. filedn.eu
E98. data.syncthing.net
E99. dipteran.online [aka phymateus.online]
E100. barbatus.online [aka sardanal.online]
E101. group-teneta.online
E102. authssl.online
E103. graphiuma.online [aka coagula.online]
E104. awsplatform.online
E105. ssl2.online
E106. steycools.pw
E107. africathrillthes.pw
E108. bookgames.pw
E109. keewoolas.pw
E110. ao3.hmgo.pw [aka hmgo.pw]
E111. killredls.pw
E112. moskhoods.pw
E113. carpetmarker.pw
E114. gbshost.net
E115. bounceme.net [aka igshop.net, dcshost.net, brunoboys.net]
E116. viewdns.net [aka viewdns.info]
E117. modeselling.com
E118. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E119. e-wwg.com
E120. benokij.com
