=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 520 canonicals"
Entities:
E1. cert.gov.ua
E2. bank.gov.ua
E3. gov.ua
E4. mail.nais-gov.org
E5. gov-ua.info
E6. me.gov.ua
E7. pbank.co.ua
E8. dis.gov.ua
E9. ticket.cyberpolice.gov.ua
E10. hilr.ru
E11. xsph.ru
E12. acteran.ru
E13. qkcew.ru
E14. circulas.ru
E15. apoxipodes.ru
E16. kopratiso.ru
E17. cisa.gov
E18. ardeas.ru
E19. civh.ru
E20. kilitro.ru
E21. dodortar.ru
E22. lopasts.ru
E23. fishitor.ru
E24. kurapat.ru
E25. bilitora.ru
E26. info-cip.org
E27. ua-cip.org
E28. arhiv.ua-cip.org
E29. myftp.org
E30. viewdns.info
E31. zapto.org
E32. portal.nazk.org.ua
E33. tzi.info-cip.org
E34. military-ukraine.site
E35. ua-compens.top
E36. combinedresidency.org
E37. hopto.org
E38. up-dot.myftp.org
E39. mitlubald.ru
E40. tridiuma.ru
E41. bubenci.ru
E42. tbwelo.ru
E43. paparat.ru
E44. pasamart.ru
E45. tarlit.ru
E46. jokotras.ru
E47. yandex.ru
E48. tortunas.ru
E49. candidar.ru
E50. viewdns.net
E51. ns2-dns.com
E52. freedynamicdns.net
E53. ns3-dns.com
E54. ns.ns2-dns.com
E55. myddns.me
E56. ns.ns3-dns.com
E57. freedynamicdns.org
E58. webhop.me
E59. fernandoherrera.me
E60. nirsoft.me
E61. t.co
E62. t-online.de
E63. m-vz.webhop.me
E64. mono.gg-pay.me
E65. bounceme.net
E66. www.msp.gov.ua
E67. mail.gov.ua
E68. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E69. dsszzi.gov.ua
E70. msp.gov.ua
E71. hawksi.ru
E72. enterwords.ru
E73. detroito.ru
E74. xcqef.ru
E75. qiwardos.ru
E76. nx0.ru
E77. tiloraso.ru
E78. potrakit.ru
E79. clipperso.ru
E80. cooperi.ru
E81. nxkad.ru
E82. lnasfe.ru
E83. erwini.ru
E84. nikotod.ru
E85. milotrad.ru
E86. nitikora.ru
E87. wicksl.ru
E88. mafirti.ru
E89. lover.printing82.detroito.ru
E90. motoristo.ru
E91. dipteran.online
E92. emterox.ru
E93. moolin.ru
E94. rresteraftin.com
E95. omyce.ru
E96. metanat.ru
E97. app.any.run
E98. ncscc.gov.ua
E99. www.msftncsi.com
E100. lesrochersblancs.com
E101. pastebin.com
E102. leonardis.ru
E103. a0322810.xsph.ru
E104. a0695487.xsph.ru
E105. a0656203.xsph.ru
E106. a0667987.xsph.ru
E107. a0698262.xsph.ru
E108. rncsq.ru
E109. aspe.ro
E110. ryomy.ru
E111. milotraf.ru
E112. xcasinobonuses.net
E113. atlantar.ru
E114. meteolink.host
E115. prefer.jokotras.ru
E116. callsol.ru
E117. varanasiclick.ru
E118. wi-opros.top
E119. kivanclardokum.com.tr
E120. wasabiwallet.online
E121. farafauler.ru
E122. enlamentedeunasesor.com
E123. stormpredictor.host
E124. podologaneri.it
E125. districoperav.icu
E126. ganara.ru
E127. billyhot.ru
E128. apokil.com
E129. hofsteder.ru
E130. tools.nexcess.net
E131. plexbd.net
E132. ukr.net
E133. ddns.net
E134. brunoboys.net
E135. sytes.net
E136. dcshost.net
E137. peer-gos.top
E138. big-uah.top
E139. co-opros.top
E140. an-ukr.top
E141. coinerpay.top
E142. chinagrill.co
E143. rubidiumo.ru
E144. graphiuma.online
E145. dod-upload.dodortar.ru
E146. lnk-upload.dodortar.ru
E147. domtern.com
E148. ais-gos.top
E149. ndlestomak.top
E150. cerv-gos.top
E151. ws-gos.top
E152. alf-gos.top
E153. tas-gos.top
E154. alfa-gos.top
E155. rmssrv2.ru
E156. rmssrv3.ru
E157. shapurt.ru
E158. netbin.host
E159. flayga.ru
E160. giraffe-tour.ru
E161. billiopa.com
E162. mulleti.ru
E163. rmssrv4.ru
E164. gordon6.hopto.org
E165. economiquity.org
E166. europadonnaireland.org
E167. kesp.cl
E168. telegram.org.security.ohsxy.com
E169. center-gos.top
E170. for-gos.top
E171. ev-gos.top
E172. oceriesfornot.top
E173. afi-opros.top
E174. top-opros.top
E175. eu-opros.top
E176. ui-opros.top
E177. aff-opros.top
