=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1381 canonicals"
Entities:
E1. detroito.ru
E2. lopasts.ru
E3. supermarioprohozhdenie.ru
E4. kilitro.ru
E5. abracodabugalimpopo.ru [aka superdadymster.ru]
E6. fishitor.ru
E7. browser.events.data.certifiedauth.in
E8. motoristo.ru
E9. infomalilopera.ru [aka infomailforyoumak.ru]
E10. acteran.ru
E11. flayga.ru
E12. atl.ua
E13. tarlit.ru
E14. ganara.ru
E15. candidar.ru
E16. motocheck.in
E17. emterox.ru
E18. moolin.ru
E19. tiloraso.ru
E20. nikotod.ru
E21. mulleti.ru
E22. mitlubald.ru
E23. zallesman.ru
E24. ryomy.ru
E25. mafirti.ru
E26. erwini.ru
E27. cooperi.ru
E28. againandagaingmorder.ru
E29. 00-l.ru
E30. nxkad.ru
E31. wicksl.ru
E32. bubenci.ru
E33. personlog.in
E34. circulas.ru
E35. co-opros.top
E36. clipperso.ru
E37. maxteroper.ru
E38. kurapat.ru
E39. comperssw.fun
E40. shopersport.ru
E41. coudzoom.ru
E42. lover.printing82.detroito.ru
E43. deti.eu
E44. farbi-ua.pics [aka farbi-uah.pics]
E45. kjhgdj99fuller.ru
E46. zaikadoctor.ru
E47. monitor.personlog.in
E48. hofsteder.ru
E49. nitikora.ru
E50. unayt.ru
E51. golosdruga.ru
E52. atlantar.ru
E53. paparat.ru
E54. kilomunara.com
E55. farafauler.ru
E56. milotrad.ru
E57. milotraf.ru
E58. metanat.ru
E59. qkcew.ru
E60. awards-ua.life
E61. hawksi.ru
E62. awards-ua.pics
E63. rncsq.ru
E64. omyce.ru
E65. xcqef.ru
E66. ligaspace.ru
E67. tortunas.ru
E68. lnasfe.ru
E69. jslopasitmon.com
E70. qiwardos.ru [aka leonardis.ru]
E71. lolifans.ru
E72. magicpic.eu
E73. zalamafiapopcultur.ru
E74. metallergroup.ru
E75. balletworld.co
E76. pasamart.ru
E77. pas-ukr.net
E78. stitchmiscpaew.shop
E79. reg.ru
E80. golos2023q.ru
E81. rmssrv.ru
E82. rnbo.gov.ua
E83. potrakit.ru
E84. tme-id.ru
E85. military-ukraine.site
E86. tbwelo.ru
E87. callsol.ru
E88. minef.eu
E89. viewdns.info
E90. adobeprotectcheck.com
E91. www.portcheckers.com
E92. ansaigon.com [aka sansaispa.com]
E93. authcheck.in [aka www.authcheck.in]
E94. dnspod.com
E95. apokil.com [aka shikjil.com]
E96. documents-reader.com
E97. helpzzfound.site
E98. advanced-ip-scanner.website
E99. ipapi.co
E100. api.binance.com.exmo.day
E101. advanced-ip-scanner.site
E102. icanhazip.com
E103. api.personlog.in
E104. api.binance.com.personlog.in
E105. ns.ns3-dns.com [aka ns3-dns.com]
E106. advanced-ip-scaner.com.vuxuancuong.com
E107. ns.ns2-dns.com [aka ns2-dns.com]
E108. numsecukr.net
E109. hopentools.ru
E110. aleimportadora.net
E111. filebin.net
E112. plexbd.net
E113. hopentools.site
E114. as49447.net
E115. fex.net
E116. dnslookup.seowebchecker.com
E117. balerina.info
E118. ukraine-chares.info
E119. familyvote.info
E120. barvy-ukraines.info
E121. progolosyi.info
E122. gov-ua.info
E123. iplogger.com
E124. www.dropbox.com
E125. www.personlog.in
E126. expeditionabroad.com
E127. www.michiganmastereltiempo.com
E128. arentuk.com
E129. www.msftncsi.com
E130. kissmafiabeforyoudied.eu
E131. kismamabeforyougo.ru
E132. kismamabeforyougo.su
E133. kismamabeforyougo.com
E134. moyabelorussiya.by
E135. imgurl.ir
E136. propertyiran.ir
E137. golos-ua.life [aka golos-ukr.life]
E138. jokoloret.ru
E139. gondurasonline.ru
E140. foundpomoshi.com
E141. portret-ua.eu
E142. vdsina.ru
E143. dipteran.online
E144. jokotras.ru [aka prefer.jokotras.ru]
E145. balet-deti.eu
E146. mail.aet.in.ua
E147. afi-ukraine.org
E148. autodoka.com.ua
E149. gov.ua
E150. i-like-hokku.co.ua
E151. listen.servemp3.com
E152. hostpro.ua
E153. ipodromlan.ru
E154. uasetukr.com
E155. agreminj.com
E156. petition-presidentu.com
E157. telegram.uk.net
E158. arminext.com
E159. aten.ua
E160. pbank.co.ua
E161. email.cz
