=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 325 canonicals"
Entities:
E1. pomoshnikrbx.site
E2. skreatortemp.site
E3. eumr.site
E4. baidencult.com
E5. tsecurity.sbs
E6. 1833.site
E7. arentuk.com
E8. goodlenuxilam.site
E9. mouseoiet.fun
E10. topibuzz.space
E11. unayt.ru
E12. account.associates
E13. barnsertr.com
E14. tgeo.link
E15. sansaispa.com
E16. devtools.bond
E17. ns.ns2-dns.com [aka ns2-dns.com]
E18. grabify.link
E19. telegram-click.ru
E20. edopomogaonline.yolasite.com
E21. dublebomber.ru
E22. zalamafiapopcultur.ru
E23. adobeprotectcheck.com
E24. azimurs.com
E25. protectraid.com
E26. agreminj.com
E27. akaluij.com
E28. abracodabugalimpopo.ru
E29. korrespondentnet.webflow.io
E30. jokoloret.ru
E31. againandagaingmorder.ru
E32. monopoliafromyou.ru
E33. coudzoom.ru
E34. cafeteriumups.ru
E35. rms-server.tektonit.ru
E36. telegram.uk.net
E37. blopik.com
E38. axikok.com
E39. teiergam.com
E40. apeduze.com
E41. tme-id.ru
E42. ukr.net
E43. apokil.com
E44. ukrainebayra.com
E45. killredls.pw
E46. anidoz.com
E47. zallesman.ru
E48. metallergroup.ru
E49. infomailforyoumak.ru
E50. tme-id.com
E51. billiopa.com
E52. fluoxi.com
E53. tax-gov-ua.com
E54. zaikaopentra-com-ug.su
E55. zaikadoctor.ru
E56. kilomunara.com
E57. apitelegram.org
E58. cloudlnk.org
E59. upportteam.lingrevelat.com
E60. verofes.com
E61. teierqam.org
E62. telesecurity.org
E63. telsec.org
E64. potrakit.ru
E65. golosdruga.ru
E66. teleqram.info
E67. sec-t.info
E68. tg.cyou
E69. telegram.org.security.ohsxy.com
E70. steycools.pw
E71. cloue.link
E72. aleimportadora.net
E73. crash.syncthing.net
E74. documentreader.net
E75. syncthing.net
E76. nafillimonilini.net
E77. kismamabeforyougo.su
E78. kissmafiabeforyoudied.ru
E79. sismasterhome.ru
E80. borizhog.com
E81. gieannualconferenceinmunich.com
E82. shormanz.com
E83. annualgieconferenceinmunich2024.com
E84. prozorro-ua.net
E85. hillespostelnm.eu
E86. napropertyhub.eu
E87. vljsport.eu.com
E88. tvoyaradostetoya.ru
E89. oon24opros.yolasite.com
E90. sakentoshi.ru
E91. super777bomba.ru
E92. maxteroper.ru
E93. superdadymster.ru
E94. jslopasitmon.com
E95. elyslink.online
E96. ukrainecenter.yolasite.com
E97. aid.edopomoga.gov.ua
E98. prostosmeritesya.ru
E99. moyabelorussiya.by
E100. tvpharm.ru
E101. funedunet.com
E102. superops.com
E103. lingrevelat.com
E104. drv2ms.com
E105. vertusupportjk.org
E106. eurotelle.com
E107. lolifans.ru
E108. teiegram1.me
E109. telegram.org.t.me-cloud.link
E110. telegraom.me
E111. webk-telegram.icu
E112. ansaigon.com
E113. anotepad.com
E114. tg-me.pro
E115. t-me.io
E116. tronogram.com
E117. kismamabeforyougo.ru
E118. duhodown.fun
E119. propertyiran.ir
E120. i1t.me
E121. uadop.webflow.io
E122. nais-gov.com
E123. star-cz.ddns.net
E124. single-office.ddns.net
E125. e-nas.firstcloudit.com
E126. specnaznachenie.ru
E127. superops.ai
E128. dpsu-gov-ua.com
E129. telegram.org-a0dm91dk31i.cloue.link
E130. blinkij.com
E131. ohsxy.com
E132. iplogger.com
E133. supermarioprohozhdenie.ru
E134. prefer.jokotras.ru
E135. milotrad.ru
E136. tortunas.ru
E137. dezword.com
E138. ns.ns3-dns.com [aka ns3-dns.com]
E139. shikjil.com
E140. hopentools.ru
E141. giraffe-tour.ru
E142. gondurasonline.ru
E143. jokotras.ru
E144. www.adelaida.ua
E145. africathrillthes.pw
E146. coinmakopenarea.su
E147. furqaanenergy.com
E148. gurt.duna.ua
E149. ertel-audit.com
E150. linedrv.com
E151. protectconnections.com
E152. cs1.wpc-v0cdn.org
E153. cdnauthsoft.com
E154. afi-ukraine.org
E155. ipv6-wpnc.net
E156. www.dropbox.com
E157. documents-reader.com
E158. nabufixservice.su
E159. new-tech-savvy.com
E160. servicedesk.atera.com
E161. drimzis.com
E162. cdn.discordapp.com
E163. security-check.telegram.org.ohsxy.com
