=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. gmail.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. drive.google.com
E5. www.msftncsi.com
E6. www.symantec.com
E7. winuvinnosluk.club
E8. 8003659902.space
E9. www.virustotal.com [aka virustotal.com]
E10. apps-opros.top
E11. aff-opros.top
E12. co-opros.top
E13. top-opros.top
E14. afi-opros.top
E15. wi-opros.top
E16. amo-opros.top
E17. ao-opros.top
E18. jo-opros.top
E19. a0656203.xsph.ru
E20. a0322810.xsph.ru
E21. euro24dopomoga0.yolasite.com
E22. co87972.tmweb.ru
E23. 3utilities.com
E24. agreminj.com
E25. s8.h.mchost.ru
E26. nais-gov.com
E27. nais-gov.org
E28. alf-gos.top
E29. ws-gos.top
E30. an-gos.top
E31. tas-gos.top
E32. alfa-gos.top
E33. jevejosader.top
E34. wers-gos.top
E35. bul-opros.top
E36. ndlestomak.top
E37. eu-opros.top
E38. ui-opros.top
E39. eti-opros.top
E40. ew-gos.top
E41. cerv-gos.top
E42. ais-gos.top
E43. reteredelete.top
E44. jel-gos.top
E45. ev-gos.top
E46. bow-gos.top
E47. oceriesfornot.top
E48. jar-gos.top
E49. center-gos.top
E50. world-opros.top
E51. for-gos.top
E52. central-gos.top
E53. job-opros.top
E54. fikasterwer.top
E55. ye-gos.top
E56. badge-gos.top
E57. yi-gos.top
E58. fori-opros.top
E59. gov-ua.info
E60. tense-gos.top
E61. awa-opros.top
E62. wm-gos.top
E63. brand-gos.top
E64. successilin.top
E65. tio-gos.top
E66. hotmail.com
E67. mail.nais-gov.org
E68. email.cz
E69. ghaniyu.com
E70. apokil.com
E71. airmauritiusticket.com
E72. docs.microsoft.com
E73. answers.microsoft.com
E74. social.technet.microsoft.com
E75. portal.msrc.microsoft.com
E76. dishsouq.com
E77. nirsoft.me
E78. cs1.wpc-v0cdn.org
E79. azimurs.com
E80. redirectme.net
E81. github.com
E82. up-lnk.myftp.org
E83. easternexecutiveclub.com
E84. blog.gocon.in
E85. britxec.com
E86. ginaengg.com
E87. shormanz.com
E88. iol.pt
E89. ertimadifa.com
E90. eo9p1d2bfmioiot.m.pipedream.net
E91. eoy7zvsvn6xfcmy.m.pipedream.net
E92. eoiw8lhjwuc3sh2.m.pipedream.net
E93. bounceme.net
E94. ddns.net
E95. m-vz.webhop.me
E96. 1000020.xyz
E97. brunoboys.net
E98. alt-2cdn.net
E99. dezword.com
E100. cdn.jsdelivr.net
E101. app.any.run
E102. scorpiones.online
E103. eo2mxtqmeqzafqi.m.pipedream.net
E104. admis.club
E105. admukr.club
E106. posish.club
E107. winchconstruction.com
E108. arentuk.com
E109. ticket.cyberpolice.gov.ua
E110. widget.forum-pokemon.com
E111. moskeet.com
E112. rresteraftin.com
E113. netbin.host
E114. servehttp.com
E115. www.facebook.com
E116. sytes.net
E117. www.dstruct.net
E118. anniversarygiftsforcouples.com
E119. ip-api.com
E120. lonelyatthetop.com
E121. fluoxi.com
E122. inter-webservices.com
E123. 1833.site
E124. eumr.site
E125. naffalno.site
E126. military-ukraine.site
E127. www.hybrid-analysis.com
E128. ansaigon.com
E129. fex.net
E130. 8003659902.site
E131. api.dev-com.sc [aka dev-com.sc]
E132. sendmail.website
E133. analyze.intezer.com
E134. 185.193.38.78
E135. misp.cert.gov.ua
E136. timeandbright.com
E137. marmaris.com.ua
E138. rivertimad.com
E139. smm2021.net
E140. serveftp.com
E141. servemp3.com
E142. servebeer.com
E143. servehalflife.com
E144. serveblog.net
E145. servegame.com
E146. serveirc.com
E147. billiopa.com
E148. ddnsking.com
E149. drimzis.com
E150. admru.top
E151. rea-gos.top
E152. admukr.top
E153. meteolink.host
E154. ritionalvalueon.top
E155. admus.top
E156. staystrongjewels.com
E157. webknives.com
E158. verofes.com
E159. granitecsinks.ca
E160. photobucket.com
E161. akaluij.com
E162. project2.top
E163. pre-opros.top
E164. gopoppers.com
E165. gov.ua
E166. noip.com
E167. ereservices.com
E168. enlamentedeunasesor.com
E169. evil.server.com
E170. blopik.com
E171. shikjil.com
E172. an-ukr.top
E173. integramultimedia.com.mx
E174. tinyurl.com
