=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Онлайн-шахрайство з використанням тематики "грошової допомоги в рамках соціальної програми ООН" (CERT-UA#4657)" — evidence: S1. "ю реагування на комп'ютерні надзвичайні події України CERT-UA у соціальній мережі Facebook виявлено шахрайську сторінку, що імітує ресурс телеканалу "ТСН".</p><p class="ql-align-justify">На сторінці пропонується взяти участь в опитуванні, перейшовши за посиланням, та отримати "грошову допомогу в рамках" S2. "прометовано.</p><p><br></p><p class="ql-align-justify"><strong>Індикатори компрометації</strong></p><pre class="ql-syntax" spellcheck="false">https://www.facebook.com/111851358189177/posts/111855418188771/ (Фішингова сторінка FB) 159.65.18.143 (провайдер: @digitalocean[.]com) hxxps://awa-opros[.]top (реєстратор: @namesilo[.]com) hxxps://oon24oprosy[.]yolasite[.]com/ (реєстратор: @safenames[.]net) ais-gos[.]top ao-opros[.]top awa-opros[.]top eti-opros[.]top eu-opros[.]top ev-gos[.]top ew-gos[.]top for-gos[.]top fori-opros[.]top jar-gos[."
Entities:
E1. gmail.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. drive.google.com
E5. www.msftncsi.com
E6. www.symantec.com
E7. winuvinnosluk.club
E8. 8003659902.space
E9. www.virustotal.com [aka virustotal.com]
E10. www.dstruct.net
E11. apps-opros.top
E12. aff-opros.top
E13. co-opros.top
E14. afi-opros.top
E15. amo-opros.top
E16. a0656203.xsph.ru
E17. bul-opros.top
E18. fikasterwer.top
E19. cels-opros.top
E20. districoperav.icu
E21. euro24dopomoga0.yolasite.com
E22. a0322810.xsph.ru
E23. 3utilities.com
E24. co87972.tmweb.ru
E25. agreminj.com
E26. s8.h.mchost.ru
E27. airmauritiusticket.com
E28. nais-gov.com
E29. alf-gos.top
E30. an-gos.top
E31. nais-gov.org
E32. alfa-gos.top
E33. jevejosader.top
E34. mail.nais-gov.org
E35. bow-gos.top
E36. cerv-gos.top
E37. badge-gos.top
E38. oceriesfornot.top
E39. ndlestomak.top
E40. reteredelete.top
E41. eumr.site
E42. great-surveys.top
E43. successilin.top
E44. center-gos.top
E45. central-gos.top
E46. kopratiso.ru
E47. ritionalvalueon.top
E48. gov-ua.info
E49. brand-gos.top
E50. awa-opros.top
E51. oon24oprosy.yolasite.com
E52. ais-gos.top
E53. ao-opros.top
E54. eti-opros.top
E55. eu-opros.top
E56. ev-gos.top
E57. ew-gos.top
E58. for-gos.top
E59. fori-opros.top
E60. jar-gos.top
E61. jel-gos.top
E62. jo-opros.top
E63. job-opros.top
E64. pre-opros.top
E65. rea-gos.top
E66. tas-gos.top
E67. tense-gos.top
E68. tio-gos.top
E69. top-opros.top
E70. ui-opros.top
E71. uz-gos.top
E72. wers-gos.top
E73. wi-opros.top
E74. wm-gos.top
E75. world-opros.top
E76. ws-gos.top
E77. ye-gos.top
E78. yi-gos.top
E79. www.facebook.com
E80. Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»
E81. ООН
E82. 360Netlab
E83. Україна 24
E84. тomhunter
E85. ESET
E86. AS37148 (нігерійський оператор телекомунікацій)
E87. Група високого рівня
E88. Fortinet
E89. Adobe
E90. digitalocean.com
E91. hetzner.com
E92. DigiCert
E93. Inq-Digital-Nigeria-AS (AS16284)
E94. Cloudflare Inc. [aka Cloudflare]
E95. LiteManagerTeam
E96. Talos Intelligence
E97. NO-IP
E98. Shodan
E99. namesilo.com
E100. NATO
E101. iroko.net
E102. OASIS
E103. WordFence
E104. Apple
E105. Raidforums
E106. BleepingComputer
E107. IFES Україна
E108. DigitalOcean
E109. NameSilo
E110. Safenames
E111. ТСН
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4 — ctx: S2
M2. "awa-opros.top" (Domain) — options: E11, E12, E13, E14
M3. "oon24oprosy.yolasite.com" (Domain) — options: E16, E21, E22, E23
M4. "ais-gos.top" (Domain) — options: E28, E29, E30, E31
M5. "ao-opros.top" (Domain) — options: E11, E15, E13, E12
M6. "eti-opros.top" (Domain) — options: E11, E14, E12, E39
M7. "eu-opros.top" (Domain) — options: E11, E17, E13, E12
