=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 813 canonicals"
Entities:
E1. hmgo.pw
E2. ao3.hmgo.pw
E3. chimeramarket24.online
E4. cloue.link
E5. farafauler.ru
E6. chimeramarketplace.online
E7. privat24.ua-wallet.pw
E8. wpc-v0cdn.org
E9. chimeramarketplace24.online
E10. frge.io
E11. fernandoherrera.me
E12. lingrevelat.com
E13. aon.at
E14. tg.cyou
E15. fikasterwer.top
E16. verycheap.store
E17. pius-studio.at
E18. carpetmarker.pw
E19. kohhd.com
E20. wm-gos.top
E21. chis-gos.top
E22. kismamabeforyougo.com
E23. hawksi.ru
E24. serveftp.com
E25. agreminj.com
E26. rresteraftin.com
E27. 3utilities.com
E28. blinkij.com
E29. domtern.com
E30. pas-ukr.net
E31. 4qzm.com
E32. i1t.me
E33. me-cloud.link
E34. telegram.org-a0dm91dk31i.cloue.link
E35. cloudlnk.org
E36. claud.in
E37. tgeo.link
E38. telegram.org.t.me-cloud.link
E39. telegram.org-a0dk3dm91iu.tgeo.link
E40. coagula.online
E41. elyslink.online
E42. cs1.wpc-v0cdn.org
E43. ipv6-wpnc.net
E44. mockbin.org
E45. apitelegram.org
E46. info-cip.org
E47. ua-cip.org
E48. freedynamicdns.org
E49. vuxuancuong.com
E50. nxkad.ru
E51. xsph.ru
E52. acteran.ru
E53. xcqef.ru
E54. redport80.ru
E55. apoxipodes.ru
E56. civh.ru
E57. ardeas.ru
E58. lnasfe.ru
E59. ddns.net
E60. serveblog.net
E61. aneria.net
E62. nabufixservice.name
E63. ser-ukr.net
E64. finformservice.com
E65. armpress.net
E66. datagroup.ddns.net
E67. ereservices.com
E68. t.co
E69. tg-me.pro
E70. e-wwg.com
E71. tbwelo.ru
E72. your-mail.press
E73. qkcew.ru
E74. 00-l.ru
E75. rncsq.ru
E76. callsol.ru
E77. telegram-click.ru
E78. t-me.io
E79. microsoft.com
E80. t.me
E81. 7tt.me
E82. webhop.me
E83. 0-t.me
E84. bounceme.net
E85. paparat.ru
E86. lopasts.ru
E87. ganara.ru
E88. kurapat.ru
E89. shapurt.ru
E90. t--t.me
E91. 4-t.me
E92. bubenci.ru
E93. nx0.ru
E94. gofile.io
E95. vote-me.top
E96. tiloraso.ru
E97. potrakit.ru
E98. clipperso.ru
E99. cooperi.ru
E100. arentuk.com
E101. verofes.com
E102. webk-telegram.sbs
E103. m-vz.webhop.me
E104. webk-telegram.icu
E105. bh-ukr.net
E106. cmx-ukr.net
E107. mx3-ukr.net
E108. msx-ukr.net
E109. ukr.net
E110. dx-ukr.net
E111. 1-ukr.net
E112. courtgova.site
E113. tools.nexcess.net
E114. 1833.site
E115. onyangdol.site
E116. eumr.site
E117. 8003659902.site
E118. noip.com
E119. mail-box.site
E120. ukrahelpforall.ucraft.site
E121. pomoshnikrbx.site
E122. surname192.temp.swtest.ru
E123. teiergam.com
E124. naffalno.site
E125. fluoxi.com
E126. thestoreroomnsw.com.au
E127. winchconstruction.com
E128. granitecsinks.ca
E129. blopik.com
E130. outlook.com
E131. onthewifi.com
E132. dipteran.online
E133. kopratiso.ru
E134. emterox.ru
E135. ipodromlan.ru
E136. tarlit.ru
E137. moolin.ru
E138. meteolink.host
E139. telecomds.online
E140. plexbd.net
E141. yandex.ru
E142. mxukr.net
E143. sytes.net
E144. alegoomaster.com
E145. metanat.ru
E146. arcor.de
E147. hofsteder.ru
E148. t-online.de
E149. uacompensation.xyz
E150. fishitor.ru
E151. ua-compenses.top
E152. out-ukr.net
E153. arelyevennot.top
E154. k-ukr.net
E155. arminext.com
E156. detroito.ru
E157. dishsouq.com
E158. easternexecutiveclub.com
E159. britxec.com
E160. ginaengg.com
E161. www.facebook.com
E162. autodoka.com.ua
E163. social.technet.microsoft.com
E164. account.associates
E165. pastebin.com
E166. telegram.account.associates
E167. erwini.ru
E168. wicksl.ru
E169. mafirti.ru
E170. mitlubald.ru
E171. tortunas.ru
E172. ip-api.com
E173. akaluij.com
E174. aluaadin.com
E175. cloudflare-dns.com
E176. benokij.com
E177. gopoppers.com
E178. kilitro.ru
E179. foundpomoshi.com
E180. premiumjeck.site
E181. helpzzfound.site
E182. enterwords.ru
E183. pasamart.ru
