=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 846 canonicals"
Entities:
E1. tg.cyou
E2. site-1.work
E3. peer-gos.top
E4. ukr.net
E5. giraffe-tour.ru
E6. ddns.net
E7. password-ukr.net
E8. netbin.host
E9. ukr.net.frge.io
E10. civh.ru
E11. erwini.ru
E12. ganara.ru
E13. acteran.ru
E14. ruvds.com
E15. apoxipodes.ru
E16. ardeas.ru
E17. bilitora.ru
E18. kopratiso.ru
E19. co-uah.top
E20. milotrad.ru
E21. telegrad.info
E22. garagemusicschool.it
E23. mitlubald.ru
E24. podologaneri.it
E25. chis-gos.top
E26. apitelegram.org
E27. i1t.me
E28. telegraom.me
E29. webhop.me
E30. t-me.io
E31. m-vz.webhop.me
E32. t--t.me
E33. it-grad.kz
E34. myvnc.com
E35. dishsouq.com
E36. cloue.link [aka me-cloud.link]
E37. 3utilities.com
E38. microsoft.com
E39. cloudlnk.org
E40. 4qzm.com
E41. cloudflare-dns.com
E42. agreminj.com
E43. viewdns.net
E44. ns2-dns.com
E45. freedynamicdns.net
E46. ns3-dns.com
E47. ns.ns2-dns.com
E48. ns.ns3-dns.com
E49. aluaadin.com
E50. 0-t.me
E51. 4-t.me
E52. 7tt.me
E53. telegram.org.t.me-cloud.link
E54. t.co
E55. telegram-wed.id
E56. telegram.uk.net
E57. teiegram1.me
E58. aneria.net
E59. teleqram.info
E60. telegram-wap.me
E61. gir.network
E62. internetcygane.ru
E63. inter-webservices.com
E64. erinekenney.com
E65. int-ukr.net
E66. fikasterwer.top
E67. plexbd.net
E68. tgeo.link
E69. tg-me.pro
E70. e-wwg.com
E71. tbwelo.ru
E72. your-mail.press
E73. hmgo.pw
E74. net.frge.io
E75. _.ukr.net.frge.io
E76. kitten-268.frge.io
E77. panelunregistertle-348.frge.io
E78. center-gos.top [aka central-gos.top]
E79. alf-gos.top [aka alfa-gos.top]
E80. cerv-gos.top
E81. for-gos.top
E82. an-gos.top
E83. ev-gos.top
E84. jar-gos.top
E85. d-upl.ddns.net
E86. datagroup.ddns.net
E87. myddns.me
E88. ln-upl.ddns.net
E89. star-cz.ddns.net
E90. single-office.ddns.net
E91. ddnsking.com
E92. yandex.ru
E93. xsph.ru
E94. armpress.net
E95. sytes.net
E96. 1-ukr.net
E97. as49447.net
E98. stormpredictor.host
E99. meteolink.host
E100. getmod.host
E101. syncapp.host
E102. pastebin.com
E103. mx-out-14.default-host.net
E104. oncetrips.com
E105. telegram.org-a0dk3dm91iu.tgeo.link
E106. telecomds.online
E107. telegram.org-a0dm91dk31i.cloue.link
E108. xbeta.online
E109. emterox.ru
E110. nxkad.ru
E111. redport80.ru
E112. vdsina.ru
E113. mockbin.org
E114. easternexecutiveclub.com
E115. gmail.com
E116. britxec.com
E117. napropertyhub.eu
E118. dwservice.net [aka www.dwservice.net]
E119. a3-ukr.net
E120. verify-ukr.net
E121. ryomy.ru
E122. shormanz.com
E123. aspx.io
E124. shopersport.ru
E125. frge.io
E126. gofile.io
E127. kilitro.ru
E128. hillespostelnm.eu
E129. dodortar.ru
E130. crv-ukr.net
E131. programasparapc.net
E132. site-ukr.net
E133. bounceme.net
E134. tools.nexcess.net
E135. fex.net
E136. xcasinobonuses.net
E137. dnspod.com
E138. misp.cert.gov.ua
E139. noip.com
E140. www.msp.gov.ua [aka msp.gov.ua]
E141. moskeet.com
E142. admukr.club
E143. domtern.com
E144. 1000020.xyz
E145. uacompensation.xyz
E146. uatax-compens.xyz
E147. ec-compensation.xyz
E148. tax-compenses.xyz
E149. hilr.ru
E150. circulas.ru
E151. cisa.gov
E152. winchconstruction.com
E153. serveirc.com
E154. mst-ukr.net
E155. www.dropbox.com
E156. news-ukr.net
E157. freedynamicdns.org
E158. dyndns.com
E159. brunoboys.net
E160. redirectme.net
E161. bourns.space
E162. hawksi.ru
E163. nafillimonilini.net
E164. enterwords.ru
E165. detroito.ru
E166. pge-ukr.net
E167. alt-2cdn.net
E168. internet.bs
E169. igshop.net
E170. iqhost.ru
E171. whoer.net
E172. admukr.top
E173. admru.top
E174. topadm.top
E175. arelyevennot.top
E176. rbadm.top
E177. an-ukr.top
E178. coinerpay.top
E179. ais-gos.top
E180. ws-gos.top
E181. pro-gos.top
E182. tas-gos.top
E183. tio-gos.top
E184. big-uah.top
E185. co-opros.top
E186. uo-ukr.net
E187. chinagrill.co
E188. bow-gos.top
E189. kg-ukr.net
E190. reg-ukr.net
E191. wm-gos.top
E192. wers-gos.top
E193. claud.in
E194. coagula.online
E195. elyslink.online
E196. kurapat.ru
E197. meta.ua
E198. paparat.ru
E199. omyce.ru
E200. servehttp.com
E201. servepics.com
E202. serveftp.com
E203. servegame.com
E204. servemp3.com
E205. servebeer.com
E206. trueadm.top
E207. admus.top
E208. rea-gos.top
E209. badge-gos.top
E210. winuvinnosluk.club
E211. freesitucionap.com
E212. combinedresidency.org
E213. nabufixservice.name
E214. serveblog.net
E215. ser-ukr.net
E216. finformservice.com
E217. ereservices.com
E218. ua.aspx.io
E219. app.any.run
E220. ew-gos.top
E221. jel-gos.top
E222. serv1-ukr.net
E223. nx0.ru
E224. kesp.cl
E225. 8003659902.space
E226. gotdns.ch
E227. ligaspace.ru
E228. ao3.hmgo.pw
E229. carpetmarker.pw
E230. kohhd.com
E231. privat24.ua-wallet.pw
E232. kismamabeforyougo.com
E233. 3dstore.pro
E234. t.me
E235. vote-me.top
E236. aspe.ro
E237. iol.pt
E238. pius-studio.at
E239. ao-opros.top
E240. everything-everywhere.at.ply.gg
E241. lamazone.site
E242. a0322810.xsph.ru
E243. a0695487.xsph.ru
E244. a0656203.xsph.ru
E245. a0671524.xsph.ru
E246. a0667987.xsph.ru
E247. lnasfe.ru
E248. jslopasitmon.com
E249. lolifans.ru
E250. it-develop.me
E251. fernandoherrera.me
E252. golos2023q.ru
E253. wicksl.ru
E254. rnbo.gov.ua
E255. tortunas.ru
E256. jokotras.ru
E257. candidar.ru
E258. atlantar.ru
E259. lopasts.ru
E260. tiloraso.ru
E261. potrakit.ru
E262. clipperso.ru
E263. jokoloret.ru
E264. nitikora.ru
E265. tarlit.ru
E266. filterfullproperty.ru
E267. cooperi.ru
E268. mafirti.ru
E269. metanat.ru
E270. pasamart.ru
E271. prefer.jokotras.ru
E272. fishitor.ru
E273. milotraf.ru
E274. lover.printing82.detroito.ru
E275. motoristo.ru
E276. moolin.ru
E277. tme-id.ru
E278. dipteran.online
E279. zallesman.ru
E280. ipodromlan.ru
E281. telegram-click.ru
E282. advanced-ip-scanner.click
E283. maxteroper.ru
E284. farafauler.ru
E285. enlamentedeunasesor.com
E286. nikotod.ru
E287. 00-l.ru
E288. rncsq.ru
E289. callsol.ru
E290. zaikadoctor.ru
E291. leonardis.ru
E292. kivanclardokum.com.tr
E293. courtgova.site
E294. courtbox.online
E295. mulleti.ru
E296. kilomunara.com
E297. rubidiumo.ru
E298. graphiuma.online
E299. arentuk.com
E300. rivertimad.com
E301. drimzis.com
E302. golosdruga.ru
E303. zbignef.com
E304. dod-upload.dodortar.ru
E305. lnk-upload.dodortar.ru
E306. kjhgdj99fuller.ru
E307. shapurt.ru
E308. zaikaopentra.com.ug
E309. zaikaopentra-com-ug.online
E310. tme-id.com
E311. id.court.gov.ua
E312. billyhot.ru
E313. flayga.ru
E314. golgba.com
E315. bul-opros.top
E316. afi-opros.top
E317. wi-opros.top
E318. top-opros.top
E319. cels-opros.top
E320. eu-opros.top
E321. ui-opros.top
E322. aff-opros.top
E323. amo-opros.top
E324. shikjil.com
E325. pomoshnikrbx.site
E326. droopily.eu
E327. zalamafiapopcultur.eu
E328. kissmafiabeforyoudied.eu
E329. dis.gov.ua
E330. cert.gov.ua
E331. nv.ua
E332. gov.ua
E333. atl.ua
E334. pbank.co.ua
E335. ukrainebayra.com
E336. bank.gov.ua
E337. ye-gos.top
E338. zaliphone.com
E339. yi-gos.top
