=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 361 canonicals"
Entities:
E1. drive.google.com
E2. www.michiganmastereltiempo.com
E3. axikok.com
E4. eoiw8lhjwuc3sh2.m.pipedream.net
E5. www.msftncsi.com
E6. www.symantec.com
E7. winuvinnosluk.club
E8. docs.microsoft.com
E9. www.virustotal.com [aka virustotal.com]
E10. aff-opros.top
E11. afi-opros.top
E12. co-opros.top
E13. top-opros.top
E14. amo-opros.top
E15. wi-opros.top
E16. apps-opros.top
E17. cels-opros.top
E18. ao-opros.top
E19. euro24dopomoga0.yolasite.com
E20. a0656203.xsph.ru
E21. 3utilities.com
E22. a0322810.xsph.ru
E23. agreminj.com
E24. airmauritiusticket.com
E25. an-gos.top
E26. brand-gos.top
E27. alf-gos.top
E28. ws-gos.top
E29. central-gos.top
E30. tas-gos.top
E31. alfa-gos.top
E32. center-gos.top
E33. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E34. jo-opros.top
E35. eu-opros.top
E36. ui-opros.top
E37. bul-opros.top
E38. eti-opros.top
E39. ew-gos.top
E40. cerv-gos.top
E41. ais-gos.top
E42. jel-gos.top
E43. bow-gos.top
E44. ev-gos.top
E45. jar-gos.top
E46. fori-opros.top
E47. world-opros.top
E48. for-gos.top
E49. job-opros.top
E50. wers-gos.top
E51. ye-gos.top
E52. badge-gos.top
E53. yi-gos.top
E54. tense-gos.top
E55. awa-opros.top
E56. wm-gos.top
E57. tio-gos.top
E58. hotmail.com
E59. www.facebook.com
E60. email.cz
E61. ghaniyu.com
E62. apokil.com
E63. rivertimad.com
E64. myelectrive.com
E65. servegame.com
E66. drimzis.com
E67. answers.microsoft.com
E68. portal.msrc.microsoft.com
E69. social.technet.microsoft.com
E70. dishsouq.com
E71. nirsoft.me
E72. azimurs.com
E73. gmail.com
E74. github.com
E75. redirectme.net
E76. easternexecutiveclub.com
E77. britxec.com
E78. ginaengg.com
E79. shormanz.com
E80. ertimadifa.com
E81. eo9p1d2bfmioiot.m.pipedream.net
E82. eoy7zvsvn6xfcmy.m.pipedream.net
E83. project2.top
E84. bounceme.net
E85. ddns.net
E86. m-vz.webhop.me [aka webhop.me]
E87. project3.top
E88. brunoboys.net
E89. dezword.com
E90. cdn.jsdelivr.net
E91. app.any.run
E92. eo2mxtqmeqzafqi.m.pipedream.net
E93. jevejosader.top
E94. admis.club
E95. successilin.top
E96. admukr.club
E97. reteredelete.top
E98. posish.club
E99. oceriesfornot.top
E100. winchconstruction.com
E101. arentuk.com
E102. ticket.cyberpolice.gov.ua
E103. moskeet.com
E104. lnk-upload.dodortar.ru
E105. rresteraftin.com
E106. netbin.host
E107. fikasterwer.top
E108. www.hybrid-analysis.com
E109. www.dstruct.net
E110. anniversarygiftsforcouples.com
E111. ip-api.com
E112. lonelyatthetop.com
E113. fluoxi.com
E114. inter-webservices.com
E115. 1833.site
E116. eumr.site
E117. naffalno.site
E118. military-ukraine.online [aka military-ukraine.site]
E119. sendmail.website
E120. analyze.intezer.com
E121. pastebin.com
E122. 8003659902.site [aka 8003659902.space]
E123. surname192.temp.swtest.ru
E124. api.dev-com.sc [aka dev-com.sc]
E125. fex.net
E126. timeandbright.com
E127. marmaris.com.ua
E128. enlamentedeunasesor.com
E129. serveftp.com
E130. servemp3.com
E131. servebeer.com
E132. servehalflife.com
E133. serveblog.net
E134. serveirc.com
E135. ddnsking.com
E136. billiopa.com
E137. admru.top
E138. rea-gos.top
E139. admukr.top
E140. meteolink.host
E141. ritionalvalueon.top
E142. admus.top
E143. staystrongjewels.com
E144. webknives.com
E145. verofes.com
E146. granitecsinks.ca
E147. photobucket.com
E148. co87972.tmweb.ru
E149. akaluij.com
E150. pre-opros.top
E151. gopoppers.com
E152. gov.ua
E153. noip.com
E154. ereservices.com
E155. evil.server.com
E156. blopik.com
E157. shikjil.com
E158. ndlestomak.top
E159. an-ukr.top
E160. integramultimedia.com.mx
E161. tinyurl.com
E162. raidforums.com
E163. ansaigon.com
E164. e-wwg.com
E165. enterwords.ru
E166. cdn.discordapp.com
E167. badpdf.com
E168. economiquity.org
E169. thaibbqculver.com
E170. product2020.mrbasic.com
E171. chernilis.win
E172. viewdns.net
