=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 498 canonicals"
Entities:
E1. ddns.net
E2. shormanz.com
E3. frge.io
E4. viewdns.info
E5. korrespondentnet.webflow.io
E6. ip-api.com
E7. uadop.webflow.io
E8. xsph.ru
E9. sardanal.online
E10. kitten-268.frge.io
E11. peer-gos.top
E12. panelunregistertle-348.frge.io
E13. freedynamicdns.org
E14. shodan.io
E15. ui-opros.top
E16. for-gos.top
E17. nxkad.ru
E18. acteran.ru
E19. xcqef.ru
E20. apoxipodes.ru
E21. lnasfe.ru
E22. ganara.ru
E23. atlantar.ru
E24. bubenci.ru
E25. plexbd.net
E26. tools.nexcess.net
E27. ukr.net
E28. bounceme.net
E29. brunoboys.net
E30. sytes.net
E31. dcshost.net
E32. viewdns.net
E33. gotdns.ch
E34. gov-ua.info
E35. dnslookup.seowebchecker.com
E36. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E37. ns.ns2-dns.com
E38. dyndns.com
E39. ns.ns3-dns.com
E40. blinkij.com
E41. dishsouq.com
E42. easternexecutiveclub.com
E43. 3utilities.com
E44. dev-com.sc
E45. britxec.com
E46. ginaengg.com
E47. agreminj.com
E48. igshop.net
E49. mx-out-14.default-host.net
E50. freedynamicdns.net
E51. whoer.net
E52. s8.h.mchost.ru
E53. api.dev-com.sc
E54. noip.com
E55. icanhazip.com
E56. fluoxi.com
E57. apokil.com
E58. onthewifi.com
E59. a0322810.xsph.ru
E60. a0695487.xsph.ru
E61. a0656203.xsph.ru
E62. a0667987.xsph.ru
E63. lopasts.ru
E64. a0698262.xsph.ru
E65. d-upl.ddns.net
E66. ipv6-wpnc.net
E67. ln-upl.ddns.net
E68. cdn.discordapp.com
E69. edisk.ukr.net
E70. alt-2cdn.net
E71. cloudflare-dns.com
E72. ns2-dns.com
E73. ns3-dns.com
E74. myddns.me
E75. m-vz.webhop.me
E76. fernandoherrera.me
E77. t.me
E78. nirsoft.me
E79. servehttp.com
E80. domtern.com
E81. 1000020.xyz
E82. uacompensation.xyz
E83. uatax-compens.xyz
E84. ec-compensation.xyz
E85. dodortar.ru
E86. tax-compenses.xyz
E87. wers-gos.top
E88. center-gos.top
E89. ais-gos.top
E90. tas-gos.top
E91. cerv-gos.top
E92. alf-gos.top
E93. yi-gos.top
E94. ev-gos.top
E95. webhop.me
E96. me.gov.ua
E97. servepics.com
E98. serveftp.com
E99. servegame.com
E100. servemp3.com
E101. servebeer.com
E102. airmauritiusticket.com
E103. gobits3.com
E104. fex.net
E105. t-online.de
E106. phymateus.online
E107. barbatus.online
E108. coagula.online
E109. dipteran.online
E110. graphiuma.online
E111. melitaes.online
E112. www.portcheckers.com
E113. evil.server.com
E114. motocheck.in
E115. admukr.top
E116. admru.top
E117. topadm.top
E118. an-gos.top
E119. admukr.club
E120. arelyevennot.top
E121. rbadm.top
E122. an-ukr.top
E123. coinerpay.top
E124. kohhd.com
E125. wm-gos.top
E126. ao3.hmgo.pw
E127. hawksi.ru
E128. privat24.ua-wallet.pw
E129. chis-gos.top
E130. domthr.xyz
E131. hopto.org
E132. blopik.com
E133. nowpropitup.com
E134. naffalno.site
E135. ao-opros.top
E136. iol.pt
E137. pius-studio.at
E138. metanat.ru
E139. arcor.de
E140. alfa-gos.top
E141. redirectme.net
E142. ansaigon.com
E143. kopratiso.ru
E144. enterwords.ru
E145. detroito.ru
E146. kurapat.ru
E147. tiloraso.ru
E148. potrakit.ru
E149. clipperso.ru
E150. cooperi.ru
E151. paparat.ru
E152. serveirc.com
E153. serveblog.net
E154. dis.gov.ua
E155. cert.gov.ua
E156. gov.ua
E157. pbank.co.ua
E158. antination.kherson.ua
E159. autodoka.com.ua
E160. ncscc.gov.ua
E161. bank.gov.ua
E162. awa-opros.top
E163. amo-opros.top
E164. co-opros.top
E165. top-opros.top
E166. jo-opros.top
E167. aff-opros.top
E168. eu-opros.top
E169. afi-opros.top
E170. eti-opros.top
E171. emterox.ru
E172. tarlit.ru
E173. moolin.ru
E174. mitlubald.ru
E175. meteolink.host
E176. www.virustotal.com
E177. portal.msrc.microsoft.com
E178. gmail.com
E179. omyce.ru
E180. app.any.run
E181. nx0.ru
E182. milotrad.ru
