=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "ових записів популярних месенджерів, в тому числі, із застосуванням технік обходу двофакторної автентифікації.</p><p>Так, засобами SMS та месенджерів Telegram/WhatsApp розповсюджуються повідомлення з тематикою голосувань, що містять посилання на, нібито, конкурсні матеріали мистецької діяльності (образотворче, сцені" S2. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S3. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu d"
Known entities in this source (possible parents):
  P1. UAC-0145
  P2. UAC-0102
  P3. UAC-0002
  P4. UAC-0165
  P5. UAC-0118
  P6. UAC-0006
  P7. UAC-0035 (InvisiMole)
  P8. UAC-0094
  P9. UAC-0188
  P10. UAC-0007
  P11. Signal
  P12. FateGrab
  P13. Mimikatz
  P14. RelicRace
  P15. SDelete
  P16. WhatsApp
  P17. DELTA
  P18. FireEye red team tools
  P19. DAAL
  P20. HATVIBE
  P21. HoaxApe
  P22. whois
  P23. WHITECAT
  P24. Safari
  P25. WinSCP
  P26. Telegram
  P27. gov-ua.info
  P28. aten.ua
  P29. awa-opros.top
  P30. cert.gov.ua
  P31. atl.ua
  P32. qiwardos.ru
  P33. uo-ukr.net
  P34. barbatus.online
  P35. servehalflife.com
  P36. gov.ua
  P37. images.exmo.day
  P38. servepics.com
  P39. comperssw.fun
  P40. aneria.net
  P41. ceriossl.info
  P42. telegrad.info
  P43. authssl.in
  P44. teleqram.info
  P45. sec-t.info
  P46. filebin.net
  P47. viewdns.info
  P48. ukrainianworldcongress.info
  P49. bluepablo.fun
  P50. kowersize.fun
  P51. zakolibal.online
  P52. erinekenney.com
  P53. ipapi.co
  P54. vdsina.ru
  P55. boddyshow.fun
  P56. yotsubasociety.website
  P57. mulleti.ru
  P58. droopily.eu
  P59. unayt.ru
  P60. balkimotion.ru
  P61. it-develop.me
  P62. hillespostelnm.eu
  P63. t.co
  P64. kissmafiabeforyoudied.eu
  P65. mouseoiet.fun
  P66. t-me.io
  P67. me.gov.ua
  P68. tg-me.pro
  P69. 3dstore.pro
  P70. nirsoft.me
  P71. pro-gos.top
  P72. aspe.ro
  P73. vote-me.top
  P74. 7tt.me
  P75. yemmyusa.com
  P76. kew.1qw.us
  P77. mail.aet.in.ua
  P78. kew.8df.us
  P79. barbacoalosmartinez.com
  P80. pbank.co.ua
  P81. bilitora.ru
  P82. files-ukr.net
  P83. napropertyhub.eu
  P84. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
  P85. ukr.net
  P86. yeah-biches.kyiv.ua
  P87. melitaeas.online
  P88. fast-mail.site
  P89. arentuk.com
  P90. baidencult.com
  P91. superdadymster.ru
  P92. billiopa.com
  P93. mail-gov-ua.frge.io
  P94. iloveua.ir
  P95. meta.ua
  P96. nk.1qw.us
  P97. i-like-hokku.co.ua
  P98. cafeteriumups.ru
  P99. hostpro.ua
  P100. edisk.ukr.net
  P101. bubenci.ru
  P102. redirectme.net
  P103. everything-everywhere.at.ply.gg
  P104. blinkij.com
  P105. biches-yeah.co.ua
  P106. districoperav.icu
  P107. alegoomaster.com
  P108. setnewcred.ukr.net.frge.io
  P109. setnewcreds.ukr.net.frge.io
  P110. ifastnet.com
  P111. plengreg.fun
  P112. olei.ro
  P113. chinagrill.co
  P114. skreatortemp.site
  P115. carpetmarker.pw
  P116. sismasterhome.ru
  P117. global-news-world.com
  P118. gir.network
  P119. dezword.com
  P120. world-opros.top
  P121. global-world-news.net
  P122. geroi-ukraine.com
  P123. military-ukraine.online
  P124. military-ukraine.site
  P125. petition-ukraine.com
  P126. duhodown.fun
  P127. bloockflad.pw
  P128. 1000020.xyz
  P129. tax-compenses.xyz
  P130. zamesblack.fun
  P131. domthr.xyz
  P132. uatax-compenses.xyz
  P133. uacompensation.xyz
  P134. uatax-compens.xyz
  P135. bourns.space
  P136. petitian-ukraine.com
  P137. the-new-age.co.ua
  P138. share.ukr.net.ssl1.site
  P139. howlcars.fun
  P140. konkurs-events.top
  P141. monopoliafromyou.ru
  P142. changepassword-ukr.net
  P143. drive.certifiedauth.in
  P144. share.ukr.net.ssl3.online
  P145. revivalsecularas.pw
  P146. aviatorssm.bit
  P147. afi-opros.top
  P148. axikok.com
  P149. azimurs.com
  P150. moskhoods.pw
  P151. chernilis.win
  P152. photobucket.com
  P153. chubanomania.icu
  P154. webk-telegram.icu
  P155. webk-telegram.sbs
  P156. ssl1.site
  P157. apitelegram.org
  P158. telegram.uk.net
  P159. ssl4.site
  P160. cca-ukr.net
  P161. crv-ukr.net
  P162. 0-ukr.net
  P163. geroiukr.site
  P164. steycools.pw
  P165. censys.io
  P166. claud.in
  P167. grabify.link
  P168. ruvds.com
  P169. 3utilities.com
  P170. cdn.exmo.day
  P171. drimzis.com
  P172. 4qzm.com
  P173. com.exmo.day
  P174. arminext.com
  P175. mitlubald.ru
  P176. detroito.ru
  P177. details-ukr.net
  P178. eti-opros.top
  P179. dat1-ukr.net
  P180. golosdruga.ru
  P181. golos2023q.ru
  P182. co-uah.top
  P183. big-uah.top
  P184. metanat.ru
  P185. fountainrate.com
  P186. cautionphenomenon.co.kr
  P187. barnsertr.com
  P188. teiergam.com
  P189. nitikora.ru
  P190. antination.kherson.ua
  P191. chis-gos.top
  P192. criticalosl.tech
  P193. delta-storages.com
  P194. analytics.certifiedauth.in
  P195. petition-president.kyiv.ua
  P196. dayzilons.pw
  P197. rivierafamily.com
  P198. file.io
  P199. eurotelle.com
  P200. authcheck.in
  P201. data.exmo.day
  P202. bt.toloka.to
  P203. farafauler.ru
  P204. keewoolas.pw
  P205. bow-gos.top
  P206. geroiua.com
  P207. bookgames.pw
  P208. portugalmail.pt
  P209. finformservice.com
  P210. 1833.site
  P211. courtgova.site
  P212. 8003659902.site
  P213. ssl2.site
  P214. authssl.site
  P215. ssl3.site
  P216. ogs.certifiedauth.in
  P217. goaccount.link
  P218. live.com.getssl.click
  P219. logincdn.certifiedauth.in
  P220. homospoison.ru
  P221. in-ukr.net
  P222. center-gos.top
  P223. golgba.com
  P224. geolocation.authcheck.in
  P225. gondurasonline.ru
  P226. prostosmeritesya.ru
  P227. ua30.gov.ua
  P228. googie.com.ssl2.site
  P229. miecznet.com.pl
  P230. cloue.link
  P231. againandagaingmorder.ru
  P232. pomoshnikrbx.site
  P233. dl.kr-admin.gov.ua
  P234. google2.certifiedauth.in
  P235. geroiukrainu.com
  P236. graphiuma.online
  P237. granitecsinks.ca
  P238. gondurasonline.ug
  P239. zarabovannyok.eu
  P240. seznam.cz
  P241. exmo.day
  P242. csp.exmo.day
  P243. vljsport.eu.com
  P244. hsts.online
  P245. www.hsts.online
  P246. garagemusicschool.it
  P247. mitraseo.hol.es
  P248. k-ukr.net
  P249. blopik.com
  P250. popuasyfromua.ru
  P251. s8.h.mchost.ru
  P252. humanitarydp.ru
  P253. kesp.cl
  P254. ddnsking.com
  P255. jar-gos.top
  P256. content.certifiedauth.in
  P257. content.exmo.day
  P258. raw.githubusercontent.com
  P259. podologaneri.it
  P260. bin.personlog.in
  P261. ardeas.ru
  P262. killredls.pw
  P263. ua-calendar.firstcloudit.com
  P264. petition-president.com
  P265. geroisavenko.com
  P266. kopratiso.ru
  P267. jokoloret.ru
  P268. confirm-ukr.net
  P269. your-mail.press
  P270. rmssrv.ru
  P271. fonts.certifiedauth.in
  P272. blogger.certifiedauth.in
  P273. login-ukr.net
  P274. virtual-ukr.net
  P275. ukrainianworldcongress.org
  P276. sardanal.online
  P277. patient-docs-mail.com
  P278. chimeramarketplace24.online
  P279. kurapat.ru
  P280. abracodabugalimpopo.ru
  P281. rmssrv4.ru
  P282. acteran.ru
  P283. ser-ukr.net
  P284. fan-guy.com
  P285. xbeta.online
  P286. admru.top
  P287. lolifans.ru
  P288. outlook.exmo.day
  P289. eumr.site
  P290. fernandoherrera.me
  P291. telecomds.online
  P292. net.ssl1.site
  P293. lt-ukr.net
  P294. net.ssl2.online
  P295. site-1.work
  P296. net.ssl4.online
  P297. bounceme.net
  P298. ws.exmo.day
  P299. kohhd.com
  P300. lonejade.com
  P301. noip.com
  P302. googleauth.com.ssl3.site
  P303. potrakit.ru
  P304. tortunas.ru
  P305. mafirti.ru
  P306. dynamic.exmo.day
  P307. ludepa.ec
  P308. candidar.ru
  P309. mail.numina.md
  P310. myaccount.certifiedauth.in
  P311. account.certifiedauth.in
  P312. zalamafiapopcultur.eu
  P313. mail.arlingtonhousing.us
  P314. bank.gov.ua
  P315. parodadoca.ru
  P316. zaikadoctor.ru
  P317. ml-ukr.net
  P318. mail.nais-gov.org
  P319. giraffe-tour.ru
  P320. zalamafiapopcultur.ru
  P321. yavasponimayu.ru
  P322. atlantar.ru
  P323. authssl.link
  P324. elyslink.online
  P325. ritionalvalueon.top
  P326. lv-ukr.net
  P327. lvc-ukr.net
  P328. notify-ukr.net
  P329. mail-ukr.net
  P330. reply-ukr.net
  P331. 1-ukr.net
  P332. petitian--ukraine.com
  P333. petition-ukrainiane.com
  P334. mail-box.site
  P335. lamazone.site
  P336. outlook.live.com.exmo.day
  P337. mill.co.ua
  P338. milotrad.ru
  P339. zbignef.com
  P340. catbox.moe
  P341. certifiedauth.in
  P342. edisk-ukr.net
  P343. news-ukr.net
  P344. settings-ukr.net
  P345. eu-opros.top
  P346. wiki.zimbra.com
  P347. amo-opros.top
  P348. pius-studio.at
  P349. co-opros.top
  P350. wi-opros.top
  P351. ui-opros.top
  P352. africathrillthes.pw
  P353. hotmail.com
  P354. whoer.net
  P355. notfiled.com
  P356. com.ssl3.site
  P357. agreminj.com
  P358. petition-presidentu.com
  P359. agrikoz.com
  P360. support-ukr.net
  P361. chimeramarketplace.online
  P362. privat24.ua-wallet.pw
  P363. metallergroup.ru
  P364. jimloamfilling.online
  P365. dev-com.sc
  P366. api.dev-com.sc
  P367. shodan.io
  P368. social.technet.microsoft.com
  P369. advanced-ip-scanner.click
  P370. score-ukr.net
  P371. myelectrive.com
  P372. mayak.dp.ua
  P373. smartideabusiness.com
  P374. motoristo.ru
  P375. pasamart.ru
  P376. toknowall.com
  P377. sav.com
  P378. thaibbqculver.com
  P379. kmtacn.com
  P380. ghaniyu.com
  P381. uabayrakua.com
  P382. telegram-click.ru
  P383. blog.gocon.in
  P384. telegram-wap.me
  P385. blogger.google2.certifiedauth.in
  P386. telegram-wed.id
  P387. telegram-mobile.ru
  P388. blogger.google.com.getssl.click
  P389. tc-ukr.net
  P390. infomalilopera.ru
  P391. tridiuma.ru
  P392. vikompalion.ru
  P393. tvoyaradostetoya.ru
  P394. mst-ukr.net
  P395. ua-compens.top
  P396. ua-cip.org
  P397. sakentoshi.ru
  P398. ua-taxes-compens.xyz
  P399. site-ukr.net
  P400. ukr.net.ssl2.site
  P401. ukr.net.ssl1.site
  P402. ukr.net.ssl3.site
  P403. ukr.net.ssl4.site
  P404. docs.ukr.net.ssl2.site
  P405. remala.id
  P406. l-ukr.net
  P407. v-ukr.net
  P408. petition-ukraina.com.ua
  P409. ukrainebayra.com
  P410. petition-ukraina.com
  P411. president-petitions.click
  P412. ukraine-geroi.org.ua
  P413. ukr.net.frge.io
  P414. ukrainecenter.yolasite.com
  P415. vivianstyler.ru
  P416. www.virustotal.com
  P417. secure.certifiedauth.in
  P418. www.certifiedauth.in
  P419. petitionukraine.com
  P420. confirm-agent.online
  P421. telegra.ph
  P422. webz-telegram.sbs
  P423. anotepad.com
  P424. aon.at
  P425. ftp.artrsllc.com
  P426. step-ukr.net
  P427. tsecurity.sbs
  P428. zaikaopentra-com-ug.su
  P429. awards-ua.pics
  P430. balerina.info
  P431. balerina.life
  P432. balet-deti.eu
  P433. balet-me.info
  P434. balet-me.pro
